ตอนที่ ๓๖
พระอภัยมณีทำผูกคอตายได้นางละเวง
๏ ฝ่ายยุพาผการำภาสะหรี	ซึ่งล่าหนีตามทางหว่างไศล
มีดตะเกียบเทียบทำไว้สำเร็จ	ทั้งไก่เป็ดขนมปังเครื่องมังสา
ฝ่ายบุตรีพี่น้องสองสุดา	รินสุราคอยประคองให้สององค์ ฯ
๏ พระอภัยไม่เคยเสวยเหล้า	แต่รักเขาก็ต้องตามด้วยความหลง
เก้าอี้ตั้งข้างเตียงเคียงพระองค์	พึ่งสอนทรงหยิบตะเกียบไม่เรียบเลย
ค่อยค่อยคีบหนีบพลัดให้ขัดข้อง	นางยิ้มย่องหยิบช้อนช่วยป้อนเสวย
สุกรไก่หมูหันชิ้นมันเนย	น้ำส้มเชยตับแพะลิ้นแกะแกม
นางนั่งชี้นี่นั่นรำพันบอก	สุราจอกจับจิบคอยหยิบแถม
พระอภัยไม่อิ่มนั่งยิ้มแย้ม	นางป้อนแกล้มกล้ำกลืนยิ่งชื่นใจ
แล้วหยิบช้อนป้อนบ้างนางไม่รับ	ให้นางกลับป้อนพระองค์ด้วยหลงใหล
ทั้งเมาเหล้าเมาเล่ห์เสน่ห์ใน	แล้วลูบไล้ลดเลี้ยวพูดเกี้ยวพาน ฯ
๏ จะกล่าวกลับทัพศรีสุวรรณราช	กับหน่อนาถสินสมุทรหยุดทหาร
ครั้นฤกษ์ดีตีฆ้องก้องกังวาน	ยกจากด่านเจ้าประจัญสนั่นดัง
สินสมุทรสุดคะนองเป็นกองหน้า	ทหารห้าหมื่นแห่ล้วนแตรสังข์
ทรงสิงห์กลิ้งกลดกั้นบดบัง	พลดาบดั้งเดินดำเนินธง
พี่เลี้ยงพราหมณ์สามนายปีกซ้ายขวา	ต่างขี่ม้าเครื่องกระหนกวิหคหงส์
ให้เดินทัพขับทหารเข้าดานดง	ดูทวนธงปลาบปลิวเป็นทิวมา
ศรีสุวรรณนั้นขึ้นทรงรถที่นั่ง	พวกกองหลังหลายหมื่นถือปืนผา
ยกทหารขานโห่เป็นโกลา	เหมือนเสียงฟ้าครื้นครั่นสนั่นดัง
ฝูงเนื้อเบื้อเสือสีห์หมูหมีเม่น	ต่างตื่นเต้นแตกเตลิดระเสิดระสัง
ทั้งนกหกตกร่วงจากรวงรัง	ด้วยเสียงสังข์เสียงกลองก้องกังวาน
พวกบ้านรายชายหญิงชาวสิงหล	บ้างแบกขนหมอนฟูกอุ้มลูกหลาน
ไม่สู้รบหลบหนีตะลีตะลาน	ทหารขานโห่ลั่นสนั่นไป
