คำนำ
พระอภัยมณี
ตอนที่ ๑
พระอภัยมณีกับศรีสุวรรณเรียนวิชา
๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
จำจะแสร้งแปลงร่างเป็นนางมนุษย์	ให้ผาดผุดทรวดทรงส่งสัณฐาน
เห็นพระองค์ทรงโฉมประโลมลาน	จะเกี้ยวพานรักใคร่ดังใจจง
แล้วอ่านเวทเพศยักษ์ก็สูญหาย	สกนธ์กายดังกินนรนวลหง
เอาธารามาชโลมพระโฉมยง	เข้าแอบองค์นวดฟั้นคั้นประคอง ฯ
๏ พระพลิกฟื้นตื่นสมประดีได้	ในฤทัยหมกมุ่นให้ขุ่นหมอง
แลเขม้นเห็นนางนวลละออง	เคียงประคองอยู่บนแท่นแผ่นศิลา
นิ่งพินิจพิศดูรู้ว่ายักษ์	ด้วยแววจักษุหายทั้งซ้ายขวา
ยิ่งชิงชังคั่งแค้นแน่นอุรา	จะใคร่ด่าให้ระยำด้วยคำพาล
แล้วคิดกลับดับเดือดให้เหือดหาย	จึงอุบายวิงวอนด้วยอ่อนหวาน
นี่แน่นางอสุรีขินีมาร	ไม่ต้องการที่จะแกล้งมาแปลงกาย
จะขอถามตามตรงจงประจักษ์	เจ้าเป็นยักษ์อยู่ในวนชลสาย
อันตัวเราเป็นมนุษย์บุรุษชาย	เจ้าคิดร้ายลักพาเอามาไย
เข้าอิงแอบแนบข้างอยู่อย่างนี้	หรือว่ามีข้อประสงค์ที่ตรงไหน
มนุษย์ยักษ์รักกันด้วยอันใด	ผิดวิสัยที่จะอยู่เป็นคู่ควร ฯ
๏ อสุรีผีเสื้อสดับเสียง	เพราะสำเนียงเสนาะในฤทัยหวน
ทำเสแสร้งใส่จริตกระบิดกระบวน	ละมุนม้วนเมียงหมอบแล้วยอบตัว
อันน้องนี้ไร้คู่ที่สู่สม	เป็นสาวพรหมจารีไม่มีผัว
ถึงเป็นยักษ์ยังไม่มีราคีมัว	พระมากลัวผู้หญิงด้วยสิ่งใด
แม่เจ้าเอ๋ยคิดมาน่าหัวร่อ	เห็นเขาง้อแล้วยิ่งว่าไม่ปราศรัย
พลางแกล้งทำสะบัดสะบิ้งทิ้งสไบ	ร้อนเหมือนใจจะขาดประหลาดนัก
แล้วแกล้งทำสำออยพูดอ้อยอิ่ง	เข้าแอบอิงเอนทับลงกับตัก
ยิ่งถอยหนีก็ยิ่งตามด้วยความรัก	ยิ่งพลิกผลักก็ยิ่งแอบแนบอุรา ฯ
๏ พระสุดแสนแค้นเคืองรำคาญจิต	มิได้คิดอินังชังน้ำหน้า
ถีบจนพลัดจากแท่นแผ่นศิลา	แล้วเดือดด่าว่าอีกาลีลาม
