อธิบาย
เรื่องพระราชนิพนธ์นิราศฯ ท่าดินแดง
เมื่อรัชกาลที่ ๑ พอสร้างกรุงรัตนโกสินทรสำเร็จในปีมเสง พ.ศ. ๒๓๒๘ ปีนั้นเองพม่าก็ยกกองทัพมาตีเมืองไทย ศึกพม่าครั้งปีมเสงนั้นใหญ่โตกว่าที่เคยปรากฏในพงศาวดารมาแต่ก่อน เพราะพม่ายกกองทัพมาทุกทาง ทั้งปักษ์ใต้ฝ่ายเหนือแลทิศตวันตก ประสงค์จะมิให้ไทยมีโอกาศที่จะต่อสู้รักษาบ้านเมืองไว้ได้ จำนวนรี้พลพม่าก็มากกว่าไทยราว ๕ ต่อ ๓ แต่ฝ่ายไทยคิดต่อสู้เอาไชยชนะได้โดยยุทธวิธี คือปล่อยให้พม่าทำทางอื่นตามชอบใจบ้าง เปนแต่ขัดตาทัพหน่วงไว้บ้าง รวมกำลังไประดมตีกองทัพหลวงของพม่า ซึ่งพระเจ้าปะดุงยกมาเอง ทางด่านพระเจดีย์สามองค์ทัพเดียว ครั้นทัพหลวงของพม่าพ่ายแพ้ กองทัพพม่าที่ยกมาทางอื่นก็ถอยหนีไปบ้าง ที่หนีไม่ทันกองทัพไทยก็ตีแตกยับเยินไปหมดทุกทัพ พระเจ้าปะดุงเสียทีไทยไปในคราวที่กล่าวนี้ มีความอัปรยศอดสู ด้วยยังไม่เคยรบแพ้ใครมาแต่ก่อน จึงให้เตรียมกองทัพจะยกมาอิก เห็นว่ากระบวรทัพที่ยกมาหลายทางอย่างครั้งก่อน เอาไชยชนะไทยไม่ได้ ด้วยขัดข้องในการลำเลียงเสบียงอาหาร กองทัพทั้งปวงจึงไม่สามารถจะทุ่มเทเข้ามาให้ถึงที่มุ่งหมายพร้อมกันได้ ในครั้งนี้คิดจะรวมกำลังยกมาแต่ทางด่านพระเจดีย์สามองค์ทางเดียว แลจะทำสงคราวมเปนการแรมปี ตีกรุงเทพฯ อย่างเมื่อครั้งพม่าตีกรุงศรีอยุธยาในคราวหลัง เพราะฉนั้นพระเจ้าปะดุงจึงให้กะเกณฑ์เสบียงอาหารขนมารวบรวมไว้ที่เมืองเมาะตะมะแต่ในฤดูฝนเมื่อปีมเมีย พ.ศ. ๒๓๒๙ พอถึงฤดูแล้งก็ให้ประชุมทัพที่เมืองเมาะตะมะ ให้ราชบุตรผู้เปนพระมหาอุปราชาลงมาเปนนายทัพที่ ๑ มีจำนวนพล ๕๐,๐๐๐ ยกเข้ามาตั้งใจแดนไทยตอนที่ข้ามเขาบรรทัด ให้มาตั้งยุ้งฉางวางเสบียงอาหารรายทาง แลต่อเรือสำหรับกองทัพที่จะยกเข้ามาตีกรุงเทพฯ เมื่อการตระเตรียมพร้อมแล้วพระเจ้าปะดุงจะยกกองทัพหลวงตามเข้ามา พระมหาอุปราชาจัดกองทัพที่ยกเข้ามาเปน ๓ กอง กองที่ ๑ ให้เมียนหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลท่าดินแดง กองที่ ๒ ให้เมียนเมหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลสามสบ กองที่ ๓ พระมหาอุปราชาคุมมาเองจำนวนพล ๒๐,๐๐๐ มาตั้งอยู่ที่ริมลำน้ำแม่กระษัตริย์ใกล้กับด่านพระเจดีย์สามองค์ เพราะกองทัพพระมหาอุปราชาที่ยกเข้ามาจะต้องทำการอยู่ในแดนข้าศึกนานวัน เกรงว่าไทยจะยกไปตี จึงตั้งค่ายอย่างมั่นคงหลายค่าย แล้วสร้างสพานข้ามห้วยธารแลทำทางที่จะไปมาถึงกันได้โดยสดวกทุกๆ ค่าย
ฝ่ายไทยครั้นทราบว่าพม่ายกกองทัพเข้ามาตั้งค่ายมั่นอยู่ที่ปลายน้ำไทรโยคดังกล่าวมา ก็คาดความคิดพม่าถูก จึงตกลงว่าจะต้องชิงไปตีพม่าเสียให้แตกแต่ที่นั้น อย่าให้ตั้งทำการอยู่ได้ การสงครามจึงจะเบาแรง กองทัพไทยที่ยกไปครั้งนั้นจำนวนพล ๔๐,๐๐๐ พระบาทสมเด็จฯ​ พระพุทธยอดฟ้าจุฬาโลกกับกรมพระราชวังบวรมหาสุรสิงหนาทเสด็จโดยกระบวรเรือจากกรุงเทพฯ ไปจนถึงเมืองไทรโยค แล้วยกเป็นกองทัพบกต่อไป พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกเสด็จไปตีค่ายพม่าที่ท่าดินแดง กรมพระราชวังบวรฯ เสด็จไปตีค่ายพม่าที่ตำบลสามสบ เข้าตีค่ายพม่าพร้อมกันทั้ง ๒ ทัพ เมื่อวันพุธ เดือน ๔ ขึ้น ๕ ค่ำ ปีมเมีย พ.ศ. ๒๓๒๙ รบกันอยู่ ๓ วัน ถึงวันขึ้น ๗ ค่ำ เพลาบ่าย ไทยแหกค่ายพม่าเข้าไปได้  พม่าต่อสู้อยู่จนพลบค่ำก็พากันทิ้งค่ายแตกหนี กองทัพไทยไล่ติดตามไปถึงค่ายพระมหาอุปราชาที่ตำบลแม่กระษัตริย์ พระมหาอุปราชารู้ว่ากองทัพน่าแตกแล้วก็รีบหนีมิได้รอต่อสู้ ในพงศาวดารพม่าว่าครั้งนี้กองทัพพม่าแตกยับเยิน ไทยฆ่าฟันพม่าล้มตายมากนัก ที่จับเปนได้ก็มาก เสียทั้งช้างม้าพาหนะเสบียงอาหารแลเครื่องอาวุธยุธภัณฑ์เปนอันมาก แลปืนใหญ่นั้นว่าไทยได้ไว้ทั้งหมดไม่เหลือไปสักกระบอกเดียว เรื่องราวการสงครามครั้งรบพม่าที่ท่าดินแดงมีเนื้อความดังกล่าวมา.
การแต่งกลอนเพลงยาวนิราศในเวลาไปทัพฤๅไปเที่ยวทางไกล เปนการที่ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี ยังมีตัวอย่างปรากฎอยู่เช่นเพลงยาวนิราศของหม่อมพิมเสนเปนต้น เหตุใดจึงพอใจแต่งนิราศกัน คิดดูก็พอเห็นได้ ด้วยในเวลาเดินทัพฤๅเวลาไปเที่ยวที่ต้องไปในเรือหลายๆ วันมีเวลาว่างมาก นั่งๆ นอนๆ ไปจนเบื่อก็ต้องหาอะไรทำแก้รำคาญ ผู้มีความรู้ในทางวรรณคดีก็หันเข้าหาการแต่งกลอนแก้รำคาญ จึงชอบแต่งนิราศ ที่พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์นิราศท่าดินแดงก็ด้วยเหตุนั้นเอง พระราชนิพนธ์เรื่องนี้มีผู้พิมพ์ไว้กับเพลงยาวเรื่องอื่น แล้วพิมพ์ต่อกันมาอิกหลายครั้ง แต่ที่พิมพ์กันนั้นมักวิปลาศคลาศเคลื่อนมาก ซ้ำหลงกันไปว่าเปนเพลงยาวของเจ้าฟ้าจีดครั้งกรุงศรีอยุธยาด้วย ฉบับซึ่งได้ชำระถูกต้องดีมีแต่ที่ในหอพระสมุดวชิรญาณ เพราะฉนั้นจึงเห็นว่าสมควรจะพิมพ์ออกเฉภาะเรื่อง ให้ได้อ่านกันแพร่หลาย แลรักษาพระราชนิพนธ์ไว้อย่าให้สูญเสีย.
พระราชนิพนธ์ นิราศท่าดินแดง
๏ แสนรักสุดรักภิรมย์สมร
ทุกอนงค์ทรงลักษณ์อันสุนทร	สถาวรพูนสวาดิ์สวัสดี
ไม่เหมือนเจ้าจอมพยอมหม่อมหลับยาก	ลงอ้าปากตาแดงตะแคงหาว
แป้งทั้งหน้าอุส่าห์หลับได้ยืดยาว	จนไหลพราวลงที่หมอนถอนหายใจ
ไม่แกล้งว่าถ้าจะหลับดังดับจิตร	จะสกิดปลุกสั่นไม่หวั่นไหว
เห็นเหลือตัวนึกกลัวระแวงใจ	พอเช้าใส่ฉาวฉานปานยางบอน
ประเทียบความนามบอนเกสรเปลือก	ยังขาดเทือกยางใสทั้งใบอ่อน
พยอมก็ดีเทียบที่เปนยางบอน	ได้ฝึกสอนจากคุณกาบไม่หยาบคาย
๏ โอ้มนุษย์สุดแสนทั้งแดนพิภพ	ช่างมีครบหลายหลากดูมากหลาย
แต่ประชวรมาถ้วนหกเดือนปลาย	คนทั้งหลายตามนิไสยยังไปมา
ก็หลายหลากมากมายทั้งชายหญิง	ไม่สุดสิ่งเรื่องทุกข์เรื่องศุขา
ทั้งเครื่องเล่นเปนบ้างต่างนานา	ทั้งหมอยาหมอท่านอยู่งานองค์
ทั้งกรมหมอบพิตรอดิศร	ค่อยวายร้อนเล่นบ้างอย่างประสงค์
หลวงนายศักดิพระยาศรีมีจำนง	ยังรับส่งมิได้คลาศขาดเพลา
ขุนนางนายหลายแห่งตำแหน่งเฝ้า	อุส่าห์เข้ามาประนมก้มเกษา
มาเยือนเยี่ยมเฟี้ยมเฝ้าพระบาทา	พระเดชาปรากฎทั้งงดงาม
ศิโรราบกราบก้มชมพระยศ	ให้ปรากฎทั่วไปในสนาม
อย่ารู้คล้อยถอยพระยศให้งดงาม	อยู่ชั่วสามชั่วโลกพระโรคคลาย
ให้หายวันหายเดือนเหมือนพระยศ	ดังคำพจมานกลอนอวยพรถวาย
ใครคิดชั่วขอให้ตัวคนนั้นตาย	ตามภิปรายปราถนาประสาใจ
ที่เศกแสร้งแกล้งพลอยตะบอยว่า	เปรียบดังกาฝูงหนอนเข้าบ่อนไส้
อย่าแผ่ภักตร์หักปราบให้ราบไป	ประสิทธิไชยชาเชษฐเปนเกษวัง
ข้าพเจ้าเหล่าอาณาประชาราษฎร์	อิกข้าบาทบรรดามาแต่หลัง
ได้พึ่งพระยศงดงามตามกำลัง	จนกระทั่งชีวาวายไม่อายใคร ฯ
๏ เฉลิมหล่อวรนาถนิราศเรื่อง	ไม่ปราดเปรื่องคำคล้องสนองไข
จะนิราศมาดมิตรสนิทใน	จะสั่งใครก็กลัวโกรธเปนโทษกร
จะออกปากกระดากลิ้นดังกินแขม	ต้องกล้อมแล้มกระดากกระด่ำคำอักษร
จะยืมชื่อท่านคุณขำลงทำกลอน	ก็กลัวจะรอนรานโกรธโทษจะมี
ที่จริงจิตรคิดเฉลิมเพิ่มพระยศ	ให้ปรากฎล้ำฟ้าเป็นราษี
พระโรคคลายสบายบานสำราญดี	จึงเทียบที่ทำไว้ดังใจจง
แต่เวียนวนกลกลอนอักษรพาด	ด้วยพลั้งพลาดมิได้จดให้หมดหลง
จะร่ำว่าไปเหมือนเห็นเช่นใจจง	เห็นคนคงจะรู้ทั่วทุกตัวกัน
ตั้งแต่คลายวายโศกพระโรคคลาศ	พวกข้าบาทปรีดิ์เปรมเกษมสันต์
ทั่วทุกหน้าบรรดามีที่เห็นกัน	เกษมสันต์ถ้วนทั่วทุกตัวคน
ที่รักก็หักให้ได้ไปหา	ถึงยามมาอยู่งานพัดไม่ขัดสน
บ้างเตร็จเตร่เร่เที่ยวไปตามจน	บ้างปะปนกันอยู่เปนคู่ครอง
บ้างลงคล้อยลอยชายเที่ยวกรายกราด	น่าปราสาทตามนิไสยบ้าในห้อง
ยายกิ่งยายจันนั้นก็เข้ามุ้งปอง	ตามทำนองซื่อเข้าไปนิไสยรัก
ต่างผันผ่อนไม่ร้อนรนไม่ขวนขวาย	เห็นสบาย......
ไม่ฝืดเคืองเรื่องในอาไลย.....	ได้ประจักษ์อยู่กับหูได้ดูฟัง
บ้างเกิดเปนเล่นในชักใบคู่	จึงฟุ้งฟูเปนวิบัติหัดใจขลัง
จึงประสมคู่รักหักไม่ฟัง	เพราะใจคลั่งคู่ไภยใจจึงเปน
แสนวิตกอกเอ๋ยไม่เคยชัก	ประดากประดักประดิษฐร่ำจะทำเข็ญ
ไม่ออกหมดปดให้หลงพะวงเปน	ทำรักเร้นซ่อนปลายเสียดายครัน
อาไลยแสนแม้นเหมือนคำเขาร่ำว่า	จะตั้งหน้าภูลเพิ่มเฉลิมขวัญ
จนตัวตายก็ไม่วายสวาดิครัน	อะไภยทั่นเสียเถิดที่มีในกลอน
นิราศร่ำพร่ำคิดประดิษฐประดับ	มีสำหรับเรื่องรักใช้อักษร
ฉันไม่มีที่รักหากนิวรณ์	แต่รักกลอนกล่าวเล่นตามเห็นมา ฯ
๏ โอ้เย็นฉ่ำน้ำค้างกลางอากาศ	พระพายผาดพัดพรรณบุบผา
กุหลาบแย้มแกมบานตระการตา	นั่งทัศนาหวนคำนึงถึงประชวร
โอ้พระคุณทูลกระหม่อมผู้จอมเกล้า 	ไม่สร่างเศร้าวายพระโรคที่โศกหวน
จะประมาณการเริ่มเดิมประชวร	.....
ไม่เหือดห่างทางประชวรเฝ้าทวนทับ	ประเดี๋ยวกลับประเดี๋ยว.....
.....	.....เบิกบานสำราญองค์
มาประชวรหวนพระโรคนั้นโศกแสน	ประมาณแม้นขาดผลาอานิสงษ์
โอ้เบี่ยงบ่ายชายแสงพระสุริยงค์	เคยเสด็จลงทรงธรรมประจำวัน
ข้าพระบาทราชตระกูลภูลสวัสดิ์	ไม่ขาดขัดศุขเสริมเฉลิมขวัญ
มาพร้อมหน้ามิได้คลาศไม่ขาดวัน	สารพันศุขสวัสดิอยู่อัตรา
ทุกวันนี้ไปมิได้เปรมเกษมสร	สอื้นอ้อนเปล่าใจอาไลยหา
คิดพระคุณบุญฤทธิอิศรา	เคยไปมาคอยเสร็จเสด็จลง
จึงให้สรงคงคาผลัดผ้าพร้อม	มาประนอมนอบตามความประสงค์
ได้ฟังธรรมเทศนาปัญญาปลง	เคยพบองค์ฝ่าธุลีได้ปรีดา
ทุกวันไม่เห็นเปนแต่เงาลำเนาคาด	คนก็กลาดเหลือเกลื่อนออกเฝื่อนหน้า
ที่ข้าหลวงทั้งปวงครั้งแต่หลังมา	เปนข้าใช้ขานขาออกดาไป
เคยหอมกลิ่นธูปอำพันสุคันธรศ	ทั้งแป้งสดพระภูษา.....
.....	มิได้มีผู้ใดใช้ไปแทน
โอ้ถึงอาสาฬหมาศใส่บาตรหลวง	เฝ้าเติมตวงคิดพระคุณท่านเหลือแสน
ถ้าเสด็จมาได้ไม่ยากแค้น	เธอทำแทนที่ปากบาตรราชการ
ตัวก็ลอยคอยแต่ตามเสด็จ	เดี๋ยวนี้เสร็จสิ้นศุขสนุกสนาน
ไม่เคยทำก็ต้องทำประจำการ	สิ่งสำราญเหมือนแต่ก่อนบ่ห่อนมี
เพลาขึ้นหอพระเคยปะเสด็จ	ได้พร้อมเสร็จพี่น้องไม่หมองศรี
เล่นไพ่ซัดสะกาบรรดามี	ทูลโน่นนี่ตามประสาได้ถาวร
ทุกวันไปมิได้เล่นเปนแต่หวัง	ไม่พร้อมพรั่งวงษามาเหมือนก่อน
บ้างก็ไปบ้างก็ไม่ใคร่จะจร	เหลืออาวรณ์คิดถึงท่านทุกวันเวลา
ให้ง่วงเหงาเศร้าสลดกำสรดโศก	ถึงพระโรคทูลกระหม่อมจอมเกษา
เพลาค่ำไปเปนนิจจิตรจินดา	ได้เห็นฝ่าบงกชบทมาลย์
สำราญใจไนยนาในฝ่าพระบาท	มิได้ขาดทุกเพลา.....
เปลี่ยนแปลกแรกประชวรควรประมาณ	พระอาการเห็นประทังกว่าหลังมา
๏ เกษมศุขสว่างทุกข์โสมนัศสหัสสา
ทุกเช้าเย็นเล่นสำราญเช่นก่อนมา	เหมือนเทวาชูเชิดประเสริฐครัน
เพราะพระยศบทมาลย์สำราญรื่น	จึงชูชื่นภักตร์เปรมเกษมสันต์
ไม่มีคนเหยียบขยี้ยินดีครัน	ดังฉัตรกั้นร่มเกล้าข่าวขจร
เฝ้าแต่คิดจิตรำพึงคะนึงอนาถ	ถึงพระบาทบพิตรอดิศร
น้อมประนมก้มเกษีชลีกร	ถวายพรให้ท่านยืนสักหมื่นปี
ให้แคล้วคลาศราชปักษ์เปนหลักโลก	หายพระโรคปรีดิ์เปรมเกษมศรี
เจริญฤทธิอิศราบารมี	ชนะแก่สี่มารปักษ์ทรงศักดา
เฝ้าอวยพรอ่อนอำทุกค่ำเช้า	เหลือจะเล่าเหลือจะร่ำคำเลขา
นิไสยทุกข์ศุขในโลกโศกโศกา	ผู้ดีข้าเหมือนทั่วทุกตัวคน
ไปเป็นนิจไม่คิดคลาศราชกิจ	ด้วยตั้งจิตรสามิภักดิเปนมรรคผล
อะไภยความท่านเสียทั่วทุกตัวตน	ทั้งยุคลอิศโรจอมโมฬี
จะผิดพลั้งยังไรที่ในศัพท์	.....เกษี
ทั้งเด็กใหญ่ไพร่จอมหม่อมผู้ดี	อย่าถือที่ถ้อยคำในน้ำกลอน ฯ
๏ .....รักดีมีหน้าบันดาศักดิ์	ที่พึ่งพักบพิตรอดิศร
ไม่เมินหมางต่างมาชลีกร	ต่างนั่งนอนเกลื่อนกลาดดาษดา
แต่เดือนเก้าคราวคลาศคนขาดเงียบ	เลือกวันเพียบหมอบกรานขนานหน้า
