คำนำ
/*(1)หนังสือ สงครามภารต คำกลอน นี้ ข้าพเจ้าแต่งด้วยประสงค์อะไรมีแจ้งอยู่ในคำปรารภเรื่องนี้ต่อไปแล้ว ในที่นี้จะขอกล่าวเพิ่มเติมเล็กน้อยว่า เมื่อได้แต่งหนังสือนี้เสร็จแล้วเมื่อ พ.ศ. ๒๔๗๐ ก็ได้นำเสนอราชบัณฑิตยสภา เพื่อจะได้รับพระราชทานรางวัลบ้าง แต่ก็เป็นเคราะห์ร้าย เพราะในศกนั้น ไม่มีผู้ใดได้รับพระราชทานรางวัลเลย จึงตั้งใจไว้ว่าจะพิมพ์หนังสือนเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวรัชชกาลปัจจุบันนี้ ในข้อที่ว่า มหาภารตยุทธ์ คำกลอน นี้ ได้บังเกิดขึ้นในรัชชกาลของพระองค์ ในโอกาสอันสมควรต่อไป
ต่อมาได้ทราบข่าวว่าโปรดเกล้า ฯ ให้มีพระราชพิธีฉลองกรุงเทพ ฯ ครบ ๑๕๐ ปีจึงเห็นเป็นโอกาสเหมาะยิ่งนัก เพราะเรื่องรามเกียรติ์ อุบัติเมื่อรัชชกาลที่ ๑ เรื่องของข้าพเจ้านี้ ถึงแม้ว่าเป็นเรืองเล็กน้อยไม่ควรจะเปรียบเทียบกันก็จริง แต่ต้องการเพียงให้มีขึ้นเพื่อเฉลิมพระเกียรติเท่านั้น ตามที่ชี้แจงไว้ในคำปรารภนั้นแล้ว ข้าพเจ้าจึงได้ไปตกลงทำสัญญากับโรงพิมพ์ศรีหงส์ให้จัดการพิมพ์ขึ้นจำหน่าย ให้ทันงานพระราชพิธีนั้น
เผอิญในระหว่างที่จัดการพิมพ์อยู่นี้, ท่าน น. ร. จะคิดเห็นประโยชน์เช่นเดียวกับข้าพเจ้าหรืออย่างไรไม่ทราบ ท่านได้พิมพ์เรื่องนี้เป็นคำกลอนขึ้นบ้างเหมือนกัน แต่พิมพ์จำหน่ายเป็นเล่มเล็ก ๆ ซ้ำให้ชื่อเหมือนกัน/*(2)เสียด้วย ทั้งนี้ทำให้ข้าพเจ้าต้องชะงัก (ซึ่งเป็นเหตุให้หนังสือออกล่าช้าไปกว่าเวลาที่กำหนดไว้) ต่อเมื่อได้พิจารณาคำกลอนของท่าน น. ร. (ตอนต้น ๆ ที่กำลังออกอยู่) จึงเห็นได้ว่าต่างกันกับคำกลอนของข้าพเจ้ามากทีเดียว คือ คำกลอนของท่าน น. ร. ท่านแต่งตามสำนวนร้อยแก้วฉะบับเดิมของท่านโดยมาก แต่ฉะบับของข้าพเจ้าได้รวบรวมตามความรู้ความเห็นเพิ่มเติมอีกมาก ทั้งสำนวนโวหารที่แต่งก็ต่างกันไปคนละทาง หวังว่าท่านผู้อ่านหนังสือทั้งสองฉะบับนี้ จักไม่รู้สึกว่าซ้ำกันเลย จึงได้ตกลงกับโรงพิมพ์ว่าควรจะพิมพ์ต่อไปจนสำเร็จ แต่ข้าพเจ้าขอให้ชื่อหนังสือของข้าพเจ้าเสียใหม่ว่า “สงครามภารต คำกลอน ของพระยาอุปกิตศิลปสาร” เพื่อกันความเข้าใจผิดของผู้ต้องการ.
พระยาอุปกิตศิลปสาร
วันที่ ๑๓ เมษายน ศก ๒๔๗๕
คำปรารภ
/*(3)เรื่องมหาภารตยทธ์ กับเรื่องรามายณะ (รามเกียรติ์) เป็นพงศาวดารเก่าแก่ของกษัตริย์อินเดียโบราณ พวกพราหมณ์ถือว่าเป็นเรื่องศักดิ์สิทธิ์เกี่ยวด้วยศาสนา เพราะนิยมว่าเป็นเรื่องอวตารแห่งพระเป็นเจ้า (คือพระเป็นเจ้าแบ่งภาคลงมาเกิด) ประเทศสยามเรานับถือพุทธศาสนาเจือกับไสยศาสตร์ จึงนับถือเรื่องทั้ง ๒ นี้อนุโลมตามพราหมณ์ด้วย ยิ่งในสมัยโบราณแล้ว น่าจะนิยมกันแพร่หลายมากกว่าปัจจุบันนี้ เพราะสังเกตตามหนังสือโบราณ เช่นยวนพ่ายและอื่น ๆ ในยุคนั้น มีคำยกย่องกษัตริย์ปาณฑพและพระรามไว้เปนอเนก ดังจะยกคำในยวนพ่ายบางแห่งมาเป็นตัวอย่าง ต่อไปนี้ :-
๑ พระทรงปรตยาดพ้ยง	พระ กรรณ
ไม่ช้านานดาลให้พระทัยท้าว	ทรงหน่วงน้าวน้อมข้างทางกุศล
เพื่ออยู่ป่าหาช่องครองพระชนม์	ด้วยวิเวกหวังผลกุศลธรรม์
น้อมพระทัยไตรตรึกไม่ปรึกษา	เพราะเกรงข้าบาทบงสุ์ไม่ปลงฉันท์
รำพึงอยู่อย่างนี้ทุกวี่วัน	ไม่เป็นอันเบิกบานดาลฤดี
ที่สุดทรงเบื่อหน่ายคลายพระสุข	อันปลอบปลุกปลื้มเปรมเกษมศรี
ฟังสำเนียงกาหลเครื่องดนตรี	เสียงนารีขับกล่อมล้อมบัลลังก์
เหมือนเสียงซ้องร้องไห้พระทัยกลุ้ม	ให้ร้อนรุ่มเร่งสิ้นถวิลหวัง
ซึ่งสุขราชสมบัติจังหวัดวัง	ยิ่งทรงสังเวชพ้นจะทนทาน
จึงพาพระมหิษีออกลี้หลบ	อพยพอยู่ในไพรพิศาล
ตั้งสำนักอยู่ในไพรพนานตร์	ทรงสำราญรมย์รื่นทุกคืนวัน
/*9ครั้นนานมาราชันสวรรคต	มีโอรสห้าองค์วงศ์สวรรค์
ดิลกลักษณ์เลิศศรีฉวีวรรณ	เพราะเทพอันทรงฤทธิ์เป็นบิดา
เพราะปาณฑุถูกศาปพระลาภขาด	ห้ามสมพาสลาเพเสน่หา
จึงให้สองมหิษีมีสมญา	ที่หนึ่งว่า ‘กูนตี’ ศรีอนงค์
ที่สองนาม ‘มัทรี’ ศรีพิสุทธิ์	ต่างขอบุตรเทพตามความประสงค์
นางจึงมีโอรสยศยง	เกิดจากองค์เทพไทผู้ไกรเกียรติ์
นางกุนตีมีบุตรบุรุษสาม	ที่หนึ่งนามบพิตร ‘ยุธิษเฐียร’
บุตรพระ ‘ยม’ ยรรยงคงแก่เรียน	เป็นจอมเธียรเสิศล้ำธรรมบาล
ที่สองพระ ‘ภิมเสน’ นั้นเป็นบุตร	พระมารุตเรี่ยวแรงกำแหงหาญ
โทษะร้ายกายใหญ่ไม่สคราญ	ที่สามชาญเชี่ยวยุทธ์บุตรพระอินทร์
มีนามว่า ‘อรชุน’ พิบุลลักษณ์	เป็นยอดนักรบรู้ธนูศิลป์
อีกบุตรนางมัทรีศรียุพินทร์	เทพอัศวินแฝดคู่ผู้บิดา
คือ ‘นกูล’ เชี่ยวชาญชำนาญอัศว์	ได้ฝึกหัดคล่องแคล่วทรงแกล้วกล้า
‘สหเทพ’ ชำนาญการโหรา	เป็นบุตรฝาแฝดกันฉันบิดร
ทั้งห้านี้ปาณฑุราชสวาทหวัง	รับเลี้ยงดังบุตรองค์พระทรงศร
จึงเรียกขาน ‘ปาณฑพ’ จบขจร	กำหนดตามนามกรพระทรงชัย
เวลาองค์ทรงธรรม์สวรรคต	ทั้งโอรสร่วมจิตต์พิสมัย
ทั้งห้าองค์ทรงอ่อนยังหย่อนวัย	เนาณไพรหิมพานต์กับมารดา
ไม่ช้าข่าวทรงธรรม์สวรรคต	ก็ปรากฏกำจรกระฉ่อนหล้า
/*10ทราบถึงไท้ธฤตราษฎร์นาถประชา	ผู้เชษฐาธิบดีที่นคร
พร้อมด้วยประยูรญาติอำมาตย์มุข	ระทมทุกข์ท่วมจิตต์ดังพิษศร
ตลอดจนไพร่ฟ้าประชากร	ในนครหัสดินสิ้นทั้งมวล
สวมเครื่องทุกข์ทั่วไปฤทัยโศก	ดังวิโยคญาติตนก่นกำสรวล
บางพวกเพ้อพูดพร่ำด้วยคร่ำครวญ	บางพวกกล่าวท้าวมิควรไปอรัญ
บ้างว่าดวงชาตาพาราอับ	พระจึงลับหลีกไปเข้าไพรสัณฑ์
บ้างว่าพระอยู่ไพรยังใกล้กัน	นี่กระไรไปสวรรค์นับวันไกล
พระญาติพร้อมเสนาพฤฒามาตย์	กับทั้งราชบริพารทหารไพร่
ยกพหลพลนิกรสัญจรไป	ยังตำหนักภูวไนยไพรพนม
อัญเชิญพระมหิษีนารีนาถ	กับพระราชบุตรห้าจากอาศรม
คืนนครหัสดินบุรีนทร์รมย์	โดยนิยมยศอย่างนางพระยา
พระภูธรธฤตราษฎร์ประสาทให้	พระนางไท้ทั้งกุมารพระหลานห้า
ประทับในราชวังเช่นหลังมา	ทรงเมตตาชุบเลี้ยงโดยเที่ยงธรรม์
แต่เพราะพระภูบาลพิการเนตร์	ต้องครองเขตต์แคว้นใหญ่ไอศวรรย์
มาสิ้นพระน้องยาผู้ราชัน	หมดที่ผันผัดผ่อนเช่นก่อนมา
จึงทรงจัดคัดผู้ประยูรญาติ	พฤฒามาตย์มนตรีที่ปรึกษา
ให้ประชุมว่าขานการพารา	เป็นสภาต่างองค์พระทรงชัย
ฝ่ายห้าหลานผู้เยาว์เจ้าปาณฑพ	พระทรงภพเอื้อเฟื้อเป็นเนื้อไข
พระทุรโยธน์ยิ่งยศโอรสไท	อีกดนัยลูกเธอเสมอกัน
ทรงอบรมพระกุมารทั้งหลานบุตร	ให้เพิ่มพุฑฒิ์ปรีชากล้าขยัน
/*11ในศิลปศาสตร์วิทยาแห่งราชัน	มอบให้บัณฑิตผู้พระครูพราหมณ์
ชื่อ ‘โท๎รณะ’ อาจารย์ชาญฉลาด	ผู้เปรื่องปราชญ์ราชเนติและเวทสาม
ทั้งเป็นผู้เชี่ยวชาญการสงคราม	พยายามสอนสั่งด้วยตั้งใจ
ฝ่ายกุมารหลานยาห้าปาณฑพ	ค่อยเคารพครูบาอัชฌาสัย
เจียมพระองค์ทรงกำพร้าบิดาไท	เอาใจใส่ศึกษาวิชชาการ
ค่อยฝากองค์ทรงถ่อมถนอมอาตม์	หมู่อมาตย์ญาติวงศ์คิดสงสาร
แม้ท่านพราหมณ์โท๎รณะพระอาจารย์	ก็ชูชุบอุปการด้วยการุณย์
จนพระวัยใหญ่กล้าทั้งห้าเจ้า	พระรูปเพราพริ้งเพริศประเสริฐสุนทร์
สูงระหงทรงกลมสมสกุล	พร้อมด้วยคุณสมบัติกษัตริย์ชาย
พระมรรยาทอ่อนโยนละโอนจิตต์	นาครคิดภักดีทวีหลาย
ประชาราษฎร์ทั่วไปทั้งไพร่นาย	ต่างมุ่งหมายพึ่งร่มพระสมภาร
ด้วยหวังไท้ทั้งห้าเป็นทายาท	ปาณฑุราชสืบศักดิ์อัครฐาน
นิยมพระภ๎ราดาห้ากุมาร	เสมอปาณฑุนริศร์พระบิดา
พระทุรโยธน์พร้อมหมดโอรสนาถ	ธฤตราษฎร์ร่วมจิตต์ริษยา
ในห้าเจ้าเหล่าอนุชบุตรพระอา	เหตุประชาชนชมนิยมเธอ
ฝ่ายปาณฑพภ๎ราดาทั้งห้าเจ้า	อุตส่าห์เฝ้าใฝ่เรียนเพียรเสมอ
เพลงอาวุธยุทธศาสตร์พิลาสเลอ	ยิ่งเผยอยศเฟื่องกระเดื่องดิน
โท๎รณพราหมณ์อาจารย์ชาญฉลาด	สอนพระราชกุมารชำนาญสิ้น
ให้ร่ำเรียนวิทยาเปนอาจิณ	ผูกหัดศิลปศาสตร์ไม่ขาดวัน
หัดใช้ม้าใช้รถคชพ่าห์	เพลงศัสตราโตมรศรพระขรรค์
/*12ทวนดาพง้าวหลาวครบรบประจัญ	เพลงมวยปล้ำส่ำสรรพ์วิธีรณ
เป็นส่วนหนึ่งในศาสตร์ราชวัตร	ซึ่งกษัตรย์ทั้งหลายต้องขวายขวน
จ้าวปาณฑพฝึกหัดสันทัดจน	ประชาชนชมเชิดว่าเลิศชาย
ฝ่ายโท๎รณะอาจารย์เห็นปาณฑพ	ฝึกการรบว่องไวดังใจหมาย
แกภูมิใจใฝ่ฝันบรรยาย	อวดเจ้านายไพร่ฟ้าประชากร
ด้วยพันผูกปลูกฝังตั้งประสงค์	คิดตกลงกับพระ ‘ภิษม์’ นริสสร
โอรสองค์ศานดนูพระภูธร	พระมารดรแห่งพระองค์ชื่อ ‘คงคา’
เป็นอาองค์ธฤตราษฎร์เป็นญาติใหญ่	หัวหน้าในมนตรีที่ปรึกษา
ทรงมั่นหมายพระกุมารผู้หลานยา	เมื่อใหญ่กล้าเชี่ยวชาญการประจัญ
เป็นกำลังรอนราญ ‘ปัญจาลรัฐ’	‘ท๎รุบท’ ขัตติยวงศ์ดำรงขัณฑ์
ซึ่งเป็นเมืองมุ่งมาดอาฆาตกัน	กับราชันชาวรัฐหัสดิน
ไม่ช้านานปาณฑพครบทั้งห้า	ต่างแกล้วกล้าการยุทธ์วุฒิศิลป์
โท๎รณะพราหมณ์ชื่นชมนิยมยิน	ปราณีสิ้นทั้งห้าพระภ๎ราดร
อรชุนเชิดหน้ากว่าทั้งผอง	ด้วยช่ำชองความรู้ธนศร
อุตส่าห์เรียนวิทยาสถาพร	มรรยาทอ่อนโยนยิ่งมิ่งกุมาร
ทั้งว่านอนสอนง่ายไม่หน่ายหนี	ทำให้มีเมตตาน่าสงสาร
ย่อมเป็นที่เสน่หาแห่งอาจารย์	จนกุมารทุรโยธน์ยังโกรธเคือง
ทวีความริษยาห้าปาณฑพ	ในเชิงรบฝีมือซึ่งลือเลือง
ยิ่งเห็นเจ้าอรชุนจรูญเรือง	ด้วยคุณเฟื่องฟุ้งเลิศยิ่งเกิดชัง
เมื่อผองศิษย์ศึกษาวิชชาครบ	ทั้งเพลงรบเสร็จสมนิยมหวัง
/*13จึงเริ่มการสำแดงแข่งกำลัง	นักเรียนทั้งกรุงไกรไปประลอง
ปลูกพลับพลาหน้าฉานพระลานหลวง	ประดับพวงบุปผชาติสะอาดอ่อง
ปะรำรายซ้ายขวาพลับพลาทอง	ธงทิวผ่องผุดผาดสะอาดตา
สนามตั้งข้างหน้าพลับพลาราช	เพดานดาดกันแดดซึ่งแผดกล้า
มีรั้วรอบขอบสนามห้ามประชา	ไม่ให้มาพลุกพล่านณย่านกลาง
ถึงกำหนดวันกีฬา,ประชาราษฎร์	ก็เกลื่อนกลาดกันมาแต่ฟ้าสาง
ล้อมสนามหลามล้นปิดหนทาง	เจ้าขุนนางเฝ้าแหนแน่นปะรำ
ได้เวลาธฤตราษฎร์พระบาทไท้	เสด็จในพลับพลาสง่าล้ำ
มหิษีเคียงองค์คงประจำ	ทูลถ้อยคำต่างเนตรในเหตุการณ์
ฝ่ายท่านพราหมณ์โท๎รณะกับพระภิษม์	อำนวยกิจกีฬาอยู่หน้าฉาน
ทูลถวายรายนามกรรมการ	แล้วทูลขานชื่อผู้คู่ประจัญ
ถึงกำหนดปล่อยผู้เป็นคู่ต้น	ประชาชนอื้ออึงคะนึงลั่น
ข้างฝ่ายไหนได้ท่าท้าพะนัน	มีรางวัลแก่ผู้สู้ชะนะ
คู่ต้นเสร็จปล่อยผู้คู่ที่สอง	ที่สามรองเรียงตั้งเป็นจังหวะ
สี่ห้าหกเจ็ดไปไว้ระยะ	ชั่วขณะตามควรขะบวนการ
ถึงคู่ เจ้าภีมะ ทุรโยธน์	เสียงอุทโฆษกึกก้องซ้องประสาน
แข่งมวยปล้ำช่ำชองสองกุมาร	ต่างชำนาญยอดเยี่ยมทัดเทียมกัน
ทุรโยธน์ว่องไวกำไรกว่า	ภิมะช้าแต่แรงแข็งขยัน
ถูกกินเปล่าปับๆ รับไม่ทัน	ไม่ไหวหวั่นแต่สักน้อยเหมือนต่อยตอ
เหวี่ยงเข้าไปแต่ละทีเหมือนผีทุ่ม	เป็นอันคุ้มกันได้ต่างไม่ย่อ
/*14กลายเป็นคู่ปรปักษ์คิดหักคอ	เพราะต่างก่อโทษะไม่ละลด
