คำนำ
สมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมหลวงนครสวรรค์วรพินิต จะทรงบำเพ็ญพระกุศลปลงศพ หม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ ซึ่งได้บำรุงเลี้ยงพระองค์มาแต่ยังทรงพระเยาว์ มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ให้เลือกเรื่องหนังสือถวาย สำหรับจะพิมพ์เปนของประทานแจกในงานศพสักเรื่อง ๑ ข้าพเจ้าจึงเลือกหนังสือเสภาเรื่องอาบูหะซันถวาย ให้ทรงพิมพ์ตามพระประสงค์
หนังสือเสภาเรื่องอาบูหะซันนี้ นิทานเดิมอยู่ในหนังสืออาหรับราตรี พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวทรงพระราชนิพนธ์เปนลิลิต เรียกว่านิทราชาคริชก่อน แล้วโปรดให้พระยาศรีสุนทรโวหาร น้อย รับ ๆ สั่งขอแรงกวีที่ถนัดแต่งกลอน ช่วยกันแต่งเปนเสภาสำหรับขับถวายเวลาทรงเครื่องใหญ่ เหมือนอย่างที่พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวเคยโปรดให้ขอแรงพวกกวี มีสุนทรภู่เปนต้น ช่วยกันแต่งเสภาเรื่องพระราชพงษาวดารถวายเมื่อใน รัชกาลที่ ๔
กวีที่ได้แต่งเสภาเรื่องอาบูหะซันนี้ ๑๑ คนด้วยกัน รับเรื่องไปแต่ง  คนละตอน มีรายนามดังนี้ คือ
ตอนที่ ๑	หลวงพิษณุเสนี ทองอยู่ ครูเสภา	ภายหลังได้เปนพระราชมนู
ตอนที่ ๒	พระยามหาอำมาตย์ หรุ่น ศรีเพ็ญ
ต่างคนต่างสนทนากัน	ต่างสรวลสันต์สำราญบานอารมณ์ ๚
ครานั้นพ่อค้าท่านกาหลิบ	พลางหยิบสุรามาประสม
ปนเปนถ้วยเดียวให้เกลียวกลม	ดังนิยมยื่นไปให้อาบู
แล้วถามที่ทำมาจะค้าขาย	ค่อยสบายเปนศุขฤๅทุกข์อยู่
เรามีจิตรคิดรักจักใคร่รู้	พิเคราะห์ดูท่าทางอย่างนักเลง ๚
อาบูนั่งฟังมิตรสนิทถาม	ท่านเห็นความจำเภาะที่เหมาะเหมง
แต่ก่อนจิตรคิดชั่วไม่กลัวเกรง	จึงเสียเพลงเพราะเพื่อนเชือนแชไป
รักสนุกทุกข์สนัดวิบัติหลง	ทรัพย์สินเสียลงไม่ปราไส
ครั้นรู้ตัวแท้แล้วแน่ใจ	จึงคิดได้กลับกลายเมื่อปลายมือ
แล้วผ่อนผันหันหน้ามาค้าขาย	ค่อยสบายมีทรัพย์คนนับถือ
เปนคนโตมาแต่เก่าย่อมเล่าฦๅ	จะมาดื้อด้วยเล่นไม่เปนการ ๚
ครานั้นจึงท่านกาหลิบจ้าว	ฟังอาบูกล่าวก็อ่อนหวาน
ว่าท่านนี้ดีพ้นใช่คนพาล	คิดอ่านตลอดได้รอดตัว
ผ่อนทรัพย์ยับยั้งดังเศรษฐี	อุส่าห์มีพยายามทิ้งความชั่ว
เพราะความดีมีมาไม่เมามัว	จะฦๅข่าวเล่าทั่วกัลปา
เราขอบใจที่ได้มาร่วมรัก	ผูกสนิทจิตรสมัคกันนักหนา
ท่านก็ดีเราก็ดีมีปัญญา	กล่าวมานี้ชอบรอบคอบควร
เราพูดเพลินเนิ่นนักจะชักช้า	ท่านกับข้าไม่ได้ดื่มลืมปันส่วน
คนละถ้วยข้างละทีไม่รีรวน	ชวนกันค่อยคลายสบายบาน
จนลุล่วงถ่วงมาเวลาดึก	กาหลิบรฦกให้ชอบเข้าตอบต้าน
ว่าเหนื่อยนักชักช้ากันมานาน	ท่านไปนอนเราจะนอนผ่อนสบาย
เพราะเรามาจึงได้งดอดหลับนอน	พรุ่งนี้เราจะจรมิให้สาย
ขอบคุณการุญเราเดียวดาย	คุ้มวันตายจะต้องสนองคุณ
แม้นธุระประสงค์ที่จงใจ	คงจะได้แผ่เผื่อคิดเกื้อหนุน
แม้นขัดสนจนต้องรองเปนทุน	ถึงสิ้นบุญแล้วไม่ลืมดื่มความดี
ถ้าธุระประสงค์ที่จงจิตร	อย่าได้คิดรังเกียจว่าเบียดสี
เราใช่คนเหลวไหลใจกระลี	อันควรที่สงเคราะห์ให้เหมาะใจ ๚
ครานั้นอาบูได้ฟังว่า	ท่านกล่าวมานี้สิ้นที่สงไสย
ถ้าเหมือนหวังดังคิดไม่ผิดไป	แม้นไม่รังเกียจคงสมปอง
แต่จำนงจงยิ่งสิ่งสำคัญ	ยังเกียจกันความศุขให้ทุกข์หมอง
ให้เกลียดชังยังนึกที่ตรึกตรอง	ถ้าท่านลองคิดดูจะรู้ความ
อันเมืองนี้มีแผนแดนตำบล	หนหนึ่งเปนวัดจัดสนาม
อิแมนเปนครูบาสง่างาม	สั่งสอนกันตามอำเภอมัน
แล้วชวนฝูงประชามาประชุม	เกลื่อนกลุ้มยิ่งยวดกวดขัน
แต่ส่วนเราไม่เข้าเปนสำคัญ	อิแมนมันเคืองขัดอยู่ชัดจริง
ใครจะทัดเทียบทันกับมันได้	อีหน้าไหว้หลังหลอกบอกผู้หญิง
ทำหน้าเปรี้ยวเหมือนหนึ่งเคี้ยวตลิงปริง	เย่อหยิ่งยกตัวเปนขรัวครู
สั่งสอนสารพัดน่าบัดสี	คนกี่คนหมดไม่อดสู
สัปรุษทั้งหลายให้ไหว้กู	คนคู่คิดผิดเปนชอบไป
ยังมีศิษย์สี่ตนเปนคนเขลา	โง่เง่าไม่รู้อัชฌาไศรย
เที่ยวนัดเพื่อนเกลื่อนกลุ้มประชุมไว้	ทารกยังมิได้รู้จักการ
ใช่ความตามชั่วตัวดูอื่น	คนนับหมื่นทั่วหน้าไม่ว่าขาน
เอาเปนบ่าวบังคับเข้ารับงาน	ในถิ่นฐานธรรมเนียมใหม่จะให้เปน
ฝ่ายเราเหลือทนก็จนจิตร	มาทำผิดเปนชอบประกอบเห็น
ไม่ถือคำโบราณที่นานเปน	เคี่ยวเข็นคำรามล่วงลามไป
อันผู้คนในแขวงตำแหน่งนี้	มันจู้จี้ไม่มีความศุขได้
มันแสร้งว่าเราชั่วมึนมัวใจ	จึงจะให้เราถามได้ลามมา ๚
ครานั้นจึงท่านกาหลิบจ้าว	ฟังอาบูกล่าวเห็นหนักหนา
ท่านจะคิดผ่อนผันฉันใดนา	ข้าจะประกอบให้ชอบควร ๚
ครานั้นอาบูผู้สนิท	ว่าได้คิดไว้นี้เปนถี่ถ้วน
ท่านสงเคราะห์ให้งามตามกระบวน	ไม่ลามลวนเลยเล่นไม่เห็นกัน
ขอเปนที่พระองค์ผู้ทรงเดช	ครองพระนิเวศน์ขอบเขตรขัณฑ์
เหมือนดังหนึ่งพระองค์ผู้ทรงธรรม์	วันเดียวจะสมอารมณ์นึก
เอาคนทั้งสี่นี้เข้ามา	เฆี่ยนร้อยศักหน้าทาน้ำหมึก
แต่ครูนั้นทัณฑกรรมให้ลํ้าฦก	ทึกเอาสี่ร้อยอย่าถอยเลย
แล้วสั่งสอนผ่อนการเรียกทานบน	อ้ายสี่คนจำทิ้งไว้นิ่งเฉย
ที่เพื่อนบ้านร้านช่องต้องเสบย	ทำให้เคยตัวดุจเดิมมา ๚
