คำนำ
นิทานนี้มีเค้าเดิมในหนังสือสํสกฤตชื่อ กถาสริตสาคร ซึ่งเปนสมุดรวบรวมนิทานไว้เปนอันมาก กถาสริตสาครนั้นพราหมณ์ชื่อโสมเทวได้แต่งระหว่าง พ.ศ. ๑๖๐๖ กับ พ.ศ. ๑๖๒๔ สำหรับเปนเครื่องสำราญของนางพระยาทรงนามสูรยวดี มเหสีของพระมหากษัตร์ทรงนามอนันต เจ้าแผ่นดินแคว้นกัศมีร แต่โสมเทวกล่าวว่านิทานในกถาสริตสาครนี้ ได้มาจากสมุดอีกเล่มหนึ่งเรียกพฤหัตกถา ซึ่งเปนหนังสือเก่าขึ้นไปอีกหลายร้อยปี ส่วนพฤหัตกถานั้นเล่าก็คัดเอาเนื้อเรื่องนิทานมาจากหนังสือเก่าขึ้นไปอีกชั้นหนึ่ง จนไม่มีใครทราบว่าเก่าเพียงไรแน่
นิทานมาจากหนังสือเก่าเช่นนี้ วิธีผูกเรื่องย่อมจะผิดกับวิธีของเราในสมัยนี้ แลนิทานในสมุดที่ออกชื่อมานั้น พราหมณ์เปนผู้แต่ง ตัวเฟื่องฟูในเรื่องนิทานจึงมีชาติเปนพราหมณ์อยู่บ่อย ๆ เช่นในเรื่องนี้ ซึ่งในกถาสริตสาครเรียกเรื่อง “เมืองทอง” นั้นก็มีพราหมณ์เปนนายโรงเอก ได้ลูกสาวท้าวพระยาเปนภริยาร่ำไป การยกย่องตระกูลพราหมณ์ถึงเช่นนั้น เราท่านที่ไม่ได้อยู่ในศาสนาพราหมณ์ย่อมเห็นรุ่มร่าม เพราะนายโรงเอกในเรื่องชนิดนี้ต้องเปนกษัตร์จึงจะงดงามตามความเห็นของเรา
ถ้าท่านได้อ่านเรื่อง “เมืองทอง” ในกถาสริตสาครท่านคงจะเห็นว่า จะเอาเรื่องมาแต่งเปนกลอนไทย ควรต้องแก้รูปเรื่องไปจนแทบจะจำไม่ได้ เรื่องกนกนครนี้ก็เรื่องเมืองทอง แต่วางโครงเสียใหม่ตามรูปที่ผู้แต่งเห็นว่าดีขึ้น
เมื่อตอนกลางปี พ.ศ. ๒๔๕๘ ข้าพเจ้าได้แต่งพระนลคำฉันท์เสร็จแล้ว เวลาว่างก็จะลองแต่งกาพย์กลอนอย่างอื่นดูบ้าง นึกว่าเมื่อได้แต่งฉันท์ยืดยาวแล้ว จะแต่งอะไรอื่นเห็นจะง่ายแสนง่าย แต่เมื่อได้ลองแต่งอะไรดูก็ชักจะวนไปเปนฉันท์ร่ำไป กาพย์กลอนอื่นกลับจะยากกว่าฉันท์ไปทั้งนั้น อันที่จริงเราท่านย่อมเห็นกันว่าการแต่งฉันท์ถูกครุลหุอย่างบริสุทธิ์นั้น ยากกว่าแต่งกาพย์กลอนชนิดอื่น ๆ ทั้งหมด แต่ถ้าท่านลองแต่งฉันท์ดูสัก ๓,๐๐๐ บทจน “เฟื่อง” แล้ว ท่านคงจะเห็นว่าแม้แต่กลอน ๘ ซึ่งถูกหมิ่นว่าง่ายจนถึงได้ชื่อว่ากลอนตลาดนั้น ก็แต่งไม่ได้คล่องเหมือนฉันท์ เมื่อลองจบแต่งดูบ้างก็กุกกักไม่ใคร่พอใจตน ดูเหมือนเรายังไม่ทันรู้ตัวมันก็กลายเปนฉันท์ไปเสียแล้ว วันหนึ่งข้าพเจ้ามีธุระจะต้องการโคลงสักบทหนึ่ง จึงจับแต่งเปนโคลงสุภาพ อันเปนกาพย์กลอนชนิดซึ่งข้าพเจ้าเลิกแต่งมานานเพราะทนงว่าแต่งได้ดีพอใจตัวแล้ว ในวันนั้นกลับนึกจะจับแต่งโคลงสุภาพ จึงขึ้นต้นได้ ๒ บาทแล้วชงักอยู่ อีกประเดี๋ยวเดียวโคลงที่แต่งแล้ว ๒ บาท แลที่ยังไม่ได้แต่งอีก ๒ บาทนั้นกลายเปนฉันท์สัททูลไปถึง ๔ บท โคลง ๔ บาทกับฉันท์สัททูล ๔ บทนั้นผิดอันมาก แต่ก็เปนไปได้ ข้าพเจ้าเคยเปนเช่นนี้อยู่พักหนึ่ง จนนึกวิตกว่าจะแต่งอะไรนอกจากฉันท์ไม่ได้ต่อไปอีกกระมัง การเปนดังนี้ทำให้มีมานะคิดว่าจะขืนแต่งกลอนให้จนได้ จึงจับหนังสือกถาสริตสาครคำแปลเปนอังกฤษขึ้นอ่านหาเนื้อเรื่อง พบเรื่องเมืองทองเห็นเข้าท่วงทีว่าจะใช้ได้ แต่มีลักษณะรุ่มร่ามที่ควรดัดแปลงหลายอย่าง จึงจับเอาเรื่องมา “วาด” ดูใหม่พอเปนเค้า ยังไม่ทันจะจับแต่งเปนกลอนก็พอได้หนังสือมาใหม่อีกชุดหนึ่ง จึงลองจับอ่านดู ดูเหมือนแทบจะเรื่องแรก ก็พบเรื่องเมืองทองแปลงรูปไว้เสร็จ อย่างที่เราคิดแลวาดขึ้นไว้ แต่บรรยายไว้เกลี้ยงเกลากว่าโครงของเราซึ่งยังมิทันบรรยายนั้นเปนอันมาก หนังสือนั้นเปนภาษาอังกฤษกล่าวว่าแปลมาจากสมุดสํสกฤตชื่อ ตฺริวิกฺรมาโธคาศฺรีะ อันเปนหนังสือซึ่งข้าพเจ้าไม่เคยได้ยินชื่อที่อื่นเลย
เมื่อมาสบเหมาะเข้าเช่นนี้ก็นับว่าโชคดี เปนอันลงมือแต่งกลอนได้ แต่เรื่องกนกนครนี้มิใช่เอามาจาก ตฺริวิกฺรมาโธคาศฺรีะ อย่างเดียว ต้องกล่าวว่าประกอบขึ้นด้วย (๑) เรื่องเมืองทอง (๒) ตฺริวิกฺรมาโธคาศฺรีะ (๓) น.ม.ส. ทั้งสามนี้รวมกัน ถ้าถามว่าส่วนไหนมากส่วนไหนน้อย ก็อยากจะตอบอย่างตำรายาว่าที่ (๑) กับที่ (๒) เสมอภาค ที่ (๓) เท่ายาทั้งหลาย
ผู้อ่านพึงรำลึกว่า นิทานนี้เนื้อเรื่องเดิมเปนเรื่องแขกฮินดู ผู้แต่งเปนไทยแต่งกลอนไทยให้ไทยอ่าน แต่เปนผู้รู้ภาษาอังกฤษ นึกในภาษานั้นได้ เหตุฉนั้นความคิด ความเปรียบ หรือเชิงความและสำนวนที่กล่าวก็ดี อาจเปนไทย ๆ แขก ๆ ฝรั่ง ๆ ปะปนกันหลายขนาน ข้อสำคัญอยู่ที่ว่า ถ้าท่านเห็นว่าได้ปรุงเข้ากันกลมกล่อมดีแล้วก็เปนอันใช้ได้
หนังสือนี้ผู้แต่งเปนผู้ร้องเพลงไม่เปน และรำลครไม่เปน จึงมิได้เอาการร้องและการรำมาคำนึงในเวลาที่แต่งนั้นเลย ตั้งใจจะเล่านิทานเปนกลอน ๖ ซึ่งเพียรจะให้ไพเราะเท่านั้น วันหนึ่งมีผู้ถามข้าพเจ้าว่า เรื่องกนกนครของข้าพเจ้านั้นจะขอเอาไปเล่นลครได้หรือไม่ ข้าพเจ้าตอบว่าไม่ได้เปนอันขาด เพราะผู้แต่งไม่เคยเอาการเล่นลครมาคำนึงเลย ท่านผู้นั้นตอบว่า ไม่เปนไรดอก ถ้าเนื้อเรื่องใช้ได้แล้วขอเอาไปแก้ไขสักสองสามวันก็ใช้ได้ ข้าพเจ้าร้องขอทันทีว่าอย่าให้มีใจดุร้ายเช่นนั้นเปนอันขาด เพราะกลอนนี้ของข้าพเจ้า ถ้าท่านแก้ ถึงหากจะดีขึ้น ก็จะผิดสำนวนเจ้าของไป ถ้าท่านอยากจะเล่นลครก็จงหาเรื่องที่อื่นเถิด ข้าพเจ้านำเอาความข้อนี้มาเล่าเพื่อจะกล่าวคำร้องขอนั้นซ้ำไว้ในที่นี้อีกครั้งหนึ่ง
กลอนนี้เคยถูกทักท้วงในเวลาที่ยังเปนร่างว่า ก็เมื่อมิได้ตั้งใจจะแต่งเปนบทลคร เหตุใดจึงมี “เมื่อนั้น” “บัดนั้น” อย่างที่ใช้ในบทลคร แลทั้งมีลักษณะแปลก ๆ อีกหลายทางที่ไม่เคยมีเยี่ยงอย่างในหนังสือเก่า คำที่ว่านี้ก็คงถูก แต่ผู้แต่งชอบอย่างนั้นจึงมิได้แก้ไขข้อที่เปนตำหนิ
หนังสือนี้ได้เริ่มแต่งในตอนกลางปี พ.ศ. ๒๔๕๘ พึ่งจบเมื่อเดือนพฤษภาคม พ.ศ. ๒๔๖๕ นี้เอง ที่ใช้เวลาเกือบ ๗ ปีนี้ เพราะได้แต่งบางตอนแล้วทิ้งทอดไปตั้ง ๒ ปีจึงจับแต่งต่อก็มี พอกล่าวเปนเลาๆได้ว่า ตั้งแต่ตอนต้นมาเพียงที่กล่าวถึงนางแทตย์ ได้แต่งๆอยุดๆอยู่ประมาณ ๖ ปีครึ่ง ต่อนั้นมาจนจบได้แต่งเสร็จในราว ๓ เดือนเท่านั้น
อนึ่งคำกลอนนี้ได้ตั้งใจแต่งอย่างพิถีพิถัน ผู้ชำนาญกลอนอาจสังเกตได้ว่าผู้แต่งได้ตั้งข้อบังคับตัวเองหลายอย่าง เมื่อทำดังนั้นก็เสียเปรียบทำให้แต่งยาก จึงจำเปนต้องใช้ศัพท์มากขึ้นแลแปลกกับศัพท์ที่ใช้ตามธรรมดาในกลอน อย่างเดียวกับผู้แต่งฉันท์ต้องถูกบังคับคำหนักคำเบาตามคณะ จึงต้องใช้ศัพท์สูง ๆ จนคนสามัญอ่านไม่ใคร่รู้เรื่อง กลอนกนกนครก็กระเดียดจะเปนอย่างนี้ ถึงจะยังหย่อนกว่าฉันท์อยู่มาก ก็ไม่หวังว่าผู้อ่านทุกชั้นจะเข้าใจซึมซาบได้ นี่เปนข้อบกพร่องซึ่งผู้แต่งพยายามจะให้ลดน้อยลงไปโดยที่เขียนชี้แจงคำแลความที่ควรชี้แจงไว้ในภาคอธิบาย ซึ่งมีไว้ข้างท้ายสมุดนี้
พิทยาลงกรณ
วันที่ ๘ มิถุนายน พ.ศ. ๒๔๖๕
คำชี้แจง
บันทัดที่มีอักษรแลตัวเลขหมายไว้ข้าง ๆ เช่น “อ ๑” นั้น หมายความว่าบันทัดนั้นมีคำชี้แจงในภาคอธิบาย เช่น “อ ๑” คือ อธิบายหมายเลข ๑ เปนต้น
ภาค ๑ บนฟ้า
๏ มาจะกล่าวบทไป	ถึงพญากมลมิตรฤทธิ์กล้า
เมื่อตูรู้คดีที่ยิน	สมหวังดังถวิลสิ้นความ
วิถีที่ท่านคำนึง	จักบอกให้หนึ่งในสาม
อย่าคิดบิดเบือนเงื่อนงาม	เราถามเร่งตอบชอบที ฯ
๏ เมื่อนั้น	อมรสิงห์นิ่งฟังฤๅษี
ยินคำสำนวนโยคี	อ้ายนี่เห็นได้ใช่คน
รากษสปดโป้โอหัง	กูฟังรู้แน่แต่ต้น
มุ่งร้ายหมายหลอกออกกล	เวทมนต์ไม่พรั่นปัญญา
กูจักอดใจไว้ก่อน	ยอกย้อนแก้กันปัญหา
ตริตรึกนึกในไปมา	พลางมีวาจาตอบไป ฯ
พระอมรสิงห์ตรัสว่า
๏ อ้ามหามุนีมีเดช	อุปเทศปัญญาหาไหน
ท่านตั้งปัญหามาไซร้	โตใหญ่ยากเข้มเต็มที
จักบอกออกเบื้องเมืองงาม	เอาแลกถึงสามวิถี
ข้าจักชักความตามมี	ขอเชิญโยคีตรับฟัง ฯ
นิทานแสดงวิถีแห่งโลก
๏ ปางหลังยังมีวัดใหญ่	คือเทวาลัยริมฝั่ง
ชำรุดซุดรวนจวนพัง	ฝูงคั้งคาวอยู่มากมาย
ในบริเวณวัดนั้นไซร้	เกลื่อนกล่นผลไม้เหลือหลาย
คั้งคาวแสนสนุกสุขกาย	ไป่วายอิ่มหนำสำราญ
ห่อนต้องท่องเที่ยวหากิน	นอกถิ่นคือเทวสถาน
โสมมบ่มบ้าช้านาน	ซมซานเซ่อซ่าหน้าเซอะ
เหตุไม่เคยออกนอกแหล่ง	จึงแสดงโง่งำหยำเหยอะ
ความคิดติดงันตันเงอะ	เลอะเทอะเต็มทีขี้คร้าน ฯ
๏ วันหนึ่งในเมื่อคราวฝน	มียายแก่คนหนึ่งจ้าน
เดินรีบหลบฝนลนลาน	เข้าเทวสถานทันใด
มีนกเค้าแมวตัวหนึ่ง	มาถึงที่เทวาศัย
รีบลี้หนีฝนเข้าไป	กับยายแก่ไซร้พร้อมกัน
ฝ่ายฝูงคั้งคาวกราวบิน	โผผินริกรัวตัวสั่น
ยิ่งบินยิ่งเหนื่อยเมื่อยพลัน	พากันเกาะอยู่ดูเดา
ไป่มีอันตรายบังเกิด	แตกตื่นเปิดเตลิดเปล่า ๆ
ปราศภัยในภูมิ์ลำเนา	บันเทาอกสั่นขวัญบิน
เกาะย้อยห้อยหัวเปนราว	คั้งคาวคิดในใจถวิล
สองนี้คือใครใคร่ยิน	คิดพลางต่างบินลงมา
ถึงที่ยายแก่แกนั่ง	จึ่งคั้งคาวเข้าไปหา
ย่อยอบนอบน้อมบูชา	พลางมีวาจาถามไป ฯ
๏ ข้าแต่ท่านผู้ชูศักดิ์	ประจักษ์ปรากฎยศใหญ่
ท่านนี้มีชื่อคือใคร	เปนอไรจงแถลงแจ้งจริง
พวกเราเอาเปนที่พึ่ง	หวังสึงสุขล้วนถ้วนสิ่ง
ฟังคำร่ำวอนอ้อนอิง	เถิดท่านผู้ยิ่งกรุณา ฯ
๏ จักกล่าวข้างฝ่ายยายเฒ่า	เห็นคั้งคาวเข้าไปหา
ยอบย่อขอความเมตตา	ยายเจ้ามายาตอบไป ฯ
๏ ดูราฝูงเจ้าเหล่านี้	อยู่นี่หัวโตโง่ใหญ่
ใคร่รู้กูหรือคือใคร	บอกให้จงฟังดังจินต์
๏ กูคือพระบรมพรหมี	นามสรัสวดีทรงศิลป์
นกนั้นคือมยูรภูลพินธุ์	โบกบินเปนยานผ่านฟ้า ฯ
๏ คอยอยู่ครู่หนึ่งฝนหาย	จึ่งยายผู้สุดมุสา
ออกจากวัดร้างพลางคลา	ไคลตามมรรคาต่อไป
ส่วนนกเค้าแมวนั้นเล่า	เห็นวัดเปนเย่าโตใหญ่
มืดๆ ชืดชื้นชื่นใจ	จึงอยู่อาศัยต่อมา
ฝ่ายฝูงค้างคาวนั้นไซร้	ภักดีมีใจหรรษา
แวดล้อมพร้อมกันบูชา	คิดว่านกยูงสูงยศ ฯ
๏ วันหนึ่งมีมยูรภูลศรี	แวววามงามฉวีสีสด
บินกรายหลายแหล่งแรงลด	หมายปลดปลิดเหนื่อยเมื่อยล้า
จึงสู่ซุ้มหักพักอยู่	ประตูวัดร้างข้างหน้า
คั้งคาวแปลกใจใครมา	เข้าหาพลางถามความไป ฯ
๏ ข้าแต่ท่านผู้ชูศรี	งามฉวีคือทองผ่องใส
เราเห็นหนแรกแปลกใจ	ท่านนี้เปนอะไรใคร่ยิน
เรืองอร่ามงามแท้แลเลิศ	แพรวเพริศเพราพริ้งยิ่งสิ้น
เราเห็นเปนใหญ่ในดิน	ใจถวิลใคร่ถามนามใด ฯ
๏ ปางศิขินยินคั้งคาวถาม	ตอบความให้สิ้นสงสัย
จักบอกสูเจ้าเข้าใจ	กูไซร้นกยูงสูงลักษณ์
พาหนะพระสรัสวดี	เทวีเลิศรบือฦๅศักดิ์
รูปล้ำสำอางนางรัก	จงเจ้าประจักษ์ใจปวง ฯ
๏ คั้งคาวหัวเราะเยาะเย้ย	เจ้าเอ๋ยกำเริบใหญ่หลวง
ปวดหูกูเบื่อเหลือตวง	จาบจ้วงใจบาปอยาบช้า
อวดบ้าว่าเปนนกยูง	ลักษณ์สูงเลิศศักดิ์หนักหนา
พูดได้ไม่อายวาจา	คิดว่าพวกเราเขลานัก
โน่นแน่ะคือมยูรภูลศรี	ใช่นกอัปรีอัปลักษณ์
เธอไซร้โศภาน่ารัก	เกาะพักอยู่ซุ้มมุมนั้น ฯ
๏ นกยูงยินข้อคำหยาว	คั้งคาวหลงเสมอเพ้อฝัน
สงบจิตต์คิดตอบไปพลัน	นกนั้นใช่ศิขีศรีบวรณ์
คือนกเค้าแมวดอกเจ้า	หลงเชื่อเปล่า ๆ น่าสรวล
เจ้าอย่าฟังคำสำนวน	ข้อคดปดปรวนแปรคิด
กูมีแววกนกนกยูง	จงฝูงเจ้าฟังชั่งจิตต์
รูปข้าอ่าโอ่โศภิต	ลืมตาดูนิดคงรู้ ฯ
๏ คั้งคาวตอบว่าอย่าปด	โกหกสดๆเจียวสู
พระสรัสวดีศรีตรู	เธอตรัสบอกกูวานซืน
ว่าโน่นคือยูงสูงศักดิ์	เองจักมาปดคดขืน
หวังให้กูเชื่อเหลือกลืน	ขมขื่นคำเท็จเผ็ดลิ้น ฯ
๏ นกยูงได้ฟังคั้งคาว	ดึงดื้ออื้อฉาวกล่าวฉิน
โผจากวัดร้างพลางบิน	สู่ถิ่นสำนักพักกาย
ไป่เห็นเปนคุณประโยชน์	จักแก้ความโฉดให้หาย
สัตว์ดื้อถือตนจนตาย	ไม่วายโง่เขลาเมามันท์ ฯ
๏ ฝ่ายฝูงคั้งคาวนั้นไซร้	หฤทัยปรีเปรมเหมหรรษ์
เข้าไปนบน้อมพร้อมกัน	อภิวันทน์ไหว้เจ้าเค้าแมว
เพราะคิดว่ายูงสูงศักดิ์	ทรงลักษณ์เลิศเหลือเชื้อแถว
ปัญญาไม่มีวี่แวว	คลาดแคล้วเพราะเขลาเบาใจ ฯ
พระอมรสิงห์เล่ามาเพียงนี้จึงตรัสต่อไปว่า
๏ ดูราโยคีมีญาณ	จงท่านทราบข้อคำไข
ที่หนึ่งทางโลกอย่างไร	มีนัยดังเราเล่านี้ ฯ
โยคีตอบว่า
๏ อ้าท่านผู้ฉลาดปราดเปรื่อง	เล่าเรื่องเห็นความตามที่
แจ่มแจ้งแจงข้อพอดี	วาทีเกลี้ยงเกลาเลาความ
วิถีที่ท่านคำนึง	จักบอกให้หนึ่งในสาม
ท่านจงม่งใจไปตาม	เขตคามข้าบอกบัดนี้ ฯ
๏ พูดพลางจำแลงแปลงตน	เปนพั้งพอนด้นดินหนี
แลบลิ้นวิ่งเฉลียงเลี่ยงลี้	เข้าโพรงอันมีริมทาง ฯ
๏ เมื่อนั้น	อมรสิงห์นิ่งคิดจิตต์หมาง
อ้ายนี่มันทำอำพราง	แปลงเล่นเช่นอย่างโยคี
แลบลิ้นปลิ้นตาทำหลอก	เปนพั้งพอนซอกดินหนี
ในรูอยู่ข้างทางนี้	ฤๅษีพั้งพอนซ่อนตัว ฯ
๏ พระกุมารแลดูรูดิน	เดี๋ยวยินโยคีแย้มหัว
แอบอยู่ข้างหลังบังตัว	ยืนยั่วหัวร่ององัน
ยุพราชแลพักตร์นักสิทธ์	แค้นจิตต์มันเล่นเห็นขัน
เราไซร้ไม่รู้เท่าทัน	จึ่งมันหลอกล้อพอใจ
ควรเราเอาใจไว้ก่อน	มันจักยักย้อนเพียงไหน
ตรึกถ้อยตรัสถามความไป	เหตุไฉนท่านเล่นเช่นนี้
บอกข้าว่าแลกความรู้	ไหนเล่าท่านผู้ฤๅษี
อย่าเสียสัญญาพาที	มุนีจงแจ้งแหล่งทาง ฯ
โยคีตอบว่า
๏ ดูราบุรุษสุทธลักษณ์	เราไซร้ใช่จักขัดขวาง
ท่านนี้มีคำอำพราง	พูดอย่างปฤษณาพาที
เราจึ่งตอบชนิดปฤษณา	กิริยาบอกบวรณ์ถ้วนถี่
สูใคร่ดลเมืองเรืองมี	วิถีแถวเถินเนินใด
จงกล่าวชี้แจงแจ้งจริง	ว่าทางแห่งหญิงอย่างไหน
เจ้าให้ความรู้ตูไซร้	จักให้ความรู้สู่กัน ฯ
๏ เมื่อนั้น	อมรสิงห์นิ่งขุ่นหุนหัน
สงบจิตต์คิดตอบไปพลัน	อำพรางอย่างนั้นตามที
เราจักชี้แพร่งแห่งหญิง	ทุกสิ่งสำแดงแจ้งที่
เชิญสดับตรับฟังดังมี	คะดีโดยอย่างอ้างอิง ฯ
นิทานแสดงวิถีแห่งหญิง
๏ ปางหลังยังมีดาบส	ทรงพรตเด็ดเดี่ยวเชี่ยวยิ่ง
แรงเริงเพลิงฌานนานจริง	เผาผิงขึ้นไปในฟ้า
แสนสรวงปวงอมรร้อนสิ้น	จึงองค์อมรินทร์ปิ่นหล้า
เสกสร้างแกล้งจัดอัจฉรา	ลงมายั่วยวนชวนชม
ฤๅษีหูป่าตาเถิน	เพลิดเพลินใจจริงสิงสม
ส้วมกอดสอดเกี้ยวเกลียวกลม	อารมณ์ร่านเร้าเมามัว
ครั้นตาดาบสหมดฤทธิ์	นางปลิดตนพรากจากผัว
ลูกหญิงทิ้งไว้แทนตัว	เถรขรัวเลี้ยงดูอยู่ดง ฯ
๏ วันหนึ่งโยคีมีจิตต์	หวนคิดที่ได้ใหลหลง
เสียตบะสละผลหนยง	จักคงคืนได้ไป่มี
เสียดายความเพียรเจียรกาล	สมาธิสมาทานถึงที่
เหตุที่มีเมียเสียที	ความดีทำไว้ไร้คุณ
นางงามตามมาล้างผลาญ	บรรดาลใจเสียวเฉียวฉุน
เร่าร้อนราคเหลือเจือจุน	ชุลมุนในจิตต์พิษนัก
เพราะมีนัยนาเปนเหตุ	ดวงเนตรคุณโหดโทษหนัก
แม้นไม่เห็นองค์นงลักษณ์	ไหนจักมาเปนเช่นนี้
ติดใจในทรงองค์นาง	หลงรูปหลงร่างมารศรี
แม้นเนตรเราไซร้ไม่มี	จักเห็นนารีอย่างไร
แค้นนักจักษุเปนเหตุ	จึงควักดวงเนตรสองใส
สิ้นห่วงบ่วงกามตามนัย	สืบสำรวมใจโยคี ฯ
๏ ฝ่ายดนุชบุตรีนิรมล	เสาวภาคโศภนเพ็ญศรี
นางสิ้นดินฟ้าธาตรี	ไม่มีจักเปรียบเทียบทัน
ลำเภาเพราทรงองค์อร	อรชรชูเชิดเฉิดฉัน
งามพักตร์พนิดาลาวัณย์	งามกรรณเกศเกล้าเกลากร
แต่เยาว์ตราบใหญ่ในเถื่อน	ปราศเพื่อนพูดฟังสั่งสอน
นอกจากดาบสบิดร	ใครพบบังอรฤๅมี
เสียดายความงามทรามวัย	เนตรใครฤๅส่องเห็นศรี
แม้ชนกผู้เปนโยคี	ห่อนเห็นดรุณีนงเพ็ญ
เหมือนเพ็ชร์ตกสมุทสุดลึก	เหลือนึกว่าใครได้เห็น
แลเหลียวเปลี่ยวเปล่าเช้าเย็น	งามเด่นอยู่ดงองค์เดียว ฯ
๏ วันหนึ่งมีกามาเห็น	นงเพ็ญที่ในไพรเขียว
ศรีทรงนงรามงามเจียว	งามเดี่ยวอยู่อรัณย์กันดาร
กาเฒ่าเข้าไปใกล้นาง	พิศพลางกล่าวคำฉ่ำหวาน
ดูราโฉมยงนงคราญ	เยาว์มาลย์งามจริงยิ่งคน
ข้าไซร้ได้เที่ยวทุกแหล่ง	ได้เห็นทุกแห่งทุกหน
จักหาดรุณีนิรมล	ทรงภาคโศภนเพียงนี้
ไม่มีในแคว้นแดนใด	แข่งงามทรามวัยไขศรี
โฉมเฉลาเสาวภาคพรรณี	นารีในโลกฤๅแม้น
นงรามงามพบูอยู่ป่า	นึกน่าเสียดายสุดแสน
มาตรแม้นโฉมตรูสู่แดน	แว่นแคว้นจอมกษัตร์ฉัตรชัย
นางจักเปนขวัญกันดา	แห่งพระราชาเปนใหญ่
เกียรติ์เลื่องเดื่องรั่วทั่วไป	อรไทยจงจำคำตู
เดินห่างทางนี้ฤๅนาน	ถึงย่านมานุษในผลู
หมู่ราชมาดโลมโฉมตรู	จักกรูกินหลามตามตอม
เหมือนผึ้งบินห้อมล้อมหา	บุบผาคันธินกลิ่นหอม
หนุ่ม ๆ คลุ้มคลั่งหวังออม	หมายถนอมเหมือนมณีศรีเรื้อง
อยู่นี่มีผู้ดูหรือ	อยู่กรุงฟุ้งชื่อลือเลื่อง
