คำนำ
หนังสือโคลงเรื่องนี้ กรรมการหอพระสมุดวชิรญาณแต่ก่อนได้ขอแรงจินตกวี ที่เปนสมาชิกหอพระสมุดวชิรญาณบ้าง ไม่ได้เปนสมาชิกบ้าง แลกรรมการเองบ้าง ช่วยกันแต่งเปนคำโคลงคนละเรื่อง แสดงคุณแลโทษของเรื่องที่ตั้งเปนกระทู้ความนั้น แล้วลงพิมพ์ในหนังสือวชิรญาณ อนุโลมตามโคลงสุภาสิต ที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้บ้าง โปรดให้พระบรมวงษานุวงษ์ ข้าทูลลอองธุลีพระบาท แต่งบ้าง รวบรวมเข้าไว้เปนเรื่องอันหนึ่ง ซึ่งได้เคยลงพิมพ์เปนสมุดเล่มเล็กขนาดมือถือ เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว แต่เรื่องที่กล่าวนี้ เปนการที่แต่งคนละบทสองบท เช่นว่าด้วยความรักก็แต่งหลายคน แล้วมารวมกันในหมวดความรัก ความชัง ความงาม ความเบื่อหน่าย เปนต้น ก็แต่งกันหลายๆ คน แล้วมารวมเข้าหมวดกัน เพราะฉนั้น โคลงบางบทความจึ่งคล้ายคลึงกันบ้าง เพราะต่างคนต่างแต่งมาประจวบกันเข้า แต่โคลงเรื่องที่กรรมการหอพระสมุดวชิรญาณขอแรงให้แต่ง ซึ่งได้กล่าวถึงอยู่บัดนี้ เปนขอแรงให้แต่งคนละเรื่อง เปนต้นว่ากล่าวด้วยความรักก็แต่งคนเดียว จะเปนโคลงกี่บทก็ตามแต่ความพอใจของผู้แต่ง ไม่ได้กำหนด ความชัง ความเชื่อ ความสงไสย เปนต้น ก็แต่งเรื่องละคนเหมือนกัน แลกระทู้ความที่แต่งนี้ เลือกสิ่งที่คู่กันโดยการที่เปนปฏิปักข์ตรงกันข้าม ซึ่งข้างหนึ่งเปนความดีควรให้มีขึ้น ข้างหนึ่งเปนความชั่ว ควรละเสีย เช่นความหมั่นแลความเกียจคร้านเปนต้นบ้าง เปนคุณแลโทษทั้งสองข้าง แต่ต่างกันตรงกันข้าม เช่น ความช้า ความเร็ว ความแขง ความอ่อน เปนต้นบ้าง /*(2)เมื่อแต่งแล้วก็ลงพิมพ์ไปเปนคราว ๆ กรรมการหอพระสมุดวชิรญาณในปัจจุบันนี้เห็นว่า โคลงเหล่านี้เปนสุภาสิต ให้ทราบคุณแลโทษของความดีความชั่ว อันเปนหนทางแนะนำในทางประพฤติชอบสมควรจะรวบรวมเปนเรื่องเดียวกัน ลงพิมพ์ไว้เพื่อเปนประโยชน์สืบไป พอประจวบการที่หลวงไกรกรีฑา ( ยรรยง บุรณสิริ ) ถึงแก่กรรมลง เจ้าภาพจะจัดการปลงศพ มีความประสงค์จะพิมพ์หนังสือจำหน่ายในการศพ จึ่งขอให้กรรมการหอพระสมุดวชิรญาณ ช่วยเลือกหาเรื่องให้ กรรมการเห็นว่า หนังสือโคลงเรื่องนี้ ได้เห็นสมควรอยู่แล้วว่าน่าจะลงพิมพ์รวมเปนเล่ม ครั้นมีผู้ขอให้หาเรื่องให้ลงพิมพ์ก็พอเหมาะแก่การที่ได้ดำริห์ไว้ จึงได้คัดรวบรวมลงพิมพ์ขึ้นไว้เพื่อเปนประโยชน์สืบไป การกล่าวข้อความที่เปนสุภาสิต แนะนำในทางประพฤติดี จะกล่าวความตื้นลึกหนักเบาประการใดก็ดี ก็นับเนื่องว่าเปนการแสดงธรรม ย่อมเปนบุญกิริยาวัตถุอันหนึ่ง เพราะฉนั้นขออานิสงสผลแห่งการพิมพ์หนังสือนี้จำหน่าย จงสำเร็จวิบุลยผล แก่ท่านผู้ไปปรโลก อันได้ออกนามมาแล้ว ซึ่งเปนเหตุให้ปรารภพิมพ์หนังสือนี้ขึ้น นั้นเทอญ ๚
หอพระสมุดวชิรญาณ
วันที่ ๔ มกราคม พ.ศ. ๒๔๕๗
สมมตอมรพันธ์
ประวัติ ว่าที่นายพันโท หลวงไกรกรีธา
ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) เปนบุตรพระยาธรรมจรรยานุกูลมนตรี ( จำเริญ, บุรณศิริ ) แลหลานเจ้าพระยาสุธรรมมนตรี ( บุญศรี ) มารดาเปนภรรยาใหญ่ แลเปนผู้ดำรงวงษตระกูลบุรณศิริโดยตรง อุปบัติเมือกันพฤหัศบดีเดือน ๕ ขึ้น ๒ ค่ำปีขาลยังเปนเบ็ญจศกจุลศักราช ๑๒๑๕ ตรงกับวันที่ ๒๙ มีนาคม พ.ศ. ๒๓๙๖ เมื่อยังเล็กอยู่ได้เล่าเรียนศึกษาอยู่ในความดูแลแห่งบิดา แลได้หาครูมาสอนอักขระสมัยตามที่นิยมกันในเวลานั้น ครั้นเมื่อปลายแผ่นดินพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๔ ได้ถวายตัวเปนมหาดเล็กเมื่อ พ.ศ. ๒๔๐๙ ได้รับพระราชทานเบี้ยหวัดปิละ ๕ ตำลึง
ครั้นมาในแผ่นดินพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๕ ได้รับพระราชทานเบี้ยหวัดขึ้นอีก ๒ ตำลึงเปนเจ็ดตำลึง แลเมื่อทรงพระกรุณาโปรดเกล้าน ให้จัดตั้งกรมทหารมหาดเล็กรักษาพระองค์ เลือกคัดเอาบุตรข้าทูลลอองธุลีพระบาทที่มีบรรดาศักดิ์ แลบุตรมหาดเล็กทั้งหม่อมราชวงษ์ด้วย ฝึกหัดเปนทหารตั้งเปนกรมทหารมหาดเล็กรักษาพระองค์ ไนยหนึ่งเรียกว่ากรมหหารราชวัลลภรักษาพระองค์ ซึ่งเดี๋ยวนี้พระราชทานนามว่า “กรมทหารมหาดเล็กรักษาพระองค์ของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว” หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ก็ได้เข้ารับราชการเปนพลทหาร เมื่อ พ.ศ. ๒๔๑๓ แลได้เลื่อนยศเปนนายสิบตรี นายสิบโท นายสิบเอก ขึ้นไปเปนลำดับจนถึง /*(2)พ.ศ.๒๔๑๗ ได้รับพระราชทานสัญญาบัตรบรรดาศักดิ์เปนหลวงสรจักรานุกิจ มียศทหารเปนนายร้อยโท กองร้อยที่ ๓ ในกรมทหารมหาดเล็กรักษาพระองค์นั้น แลต่อมาได้ว่าที่นายร้อยเอกคงรับราชการอยู่ตามกอง
ครั้นเมื่อ พ.ศ. ๒๔๒๒ ได้ย้ายไปเปนผู้บังคับการทหารรักษาลำแม่น้ำเจ้าพระยาตอนกลาง ว่าที่นายพันตรีอยู่จนเลิกทหารรักษาลำน้ำเจ้าพระยานั้น เมื่อ พ.ศ. ๒๔๒๕ บิดาถึงอนิจกรรม หลวงไกรกรีธาจึงได้รับพระราชทานเครื่องราชอิศริยาภรณ์สำหรับตระกูล ตติยจุลจอมเกล้า ดำรงวงษ์ตระกูลพระยาธรรมจรันยานุกูลมนตรี ผู้บิดาในตระกูลบุรณศิริสืบไป
หลวงไกรกรีธาได้รับราชการแพนกพลเรือนเมื่อ พ.ศ. ๒๔๒๕ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงผู้หนึ่ง เดินรางวัดสวนนอกอยู่ ๕ ศกแล้วได้เปนข้าหลวงผูกบี้จีนในเมืองชลบุรีแลเมืองพนัศนิคมในพ.ศ. ๒๔๓๐ นั้น ครั้น พ.ศ. ๒๔๓๓ ได้เปนข้าหลวงเดินรางกัดนาแลปิดน้ำในแขวงเมืองฉะเชิงเทราอยู่ ๓ ศก ครั้น พ.ศ. ๒๔๓๔ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงชำระผู้ร้ายแลเปนข้าหลวงรักษาราชการเมืองนครไชยศรี ซึ่งในเวลานั้นอยู่ในกรมท่า ซึ่งเปนกระทรวงว่าการต่างประเทศเดี๋ยวนี้อยู่ ๒ ศก แลได้ตามเสด็จพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ เสด็จออกไปพบกับรัชทายาทกรุงอังกฤษคราวหนึ่ง
ครั้นเมื่อ พ.ศ. ๒๔๓๖ เปนเวลาที่มีราชการแผ่นดินคับขัน หลวงไกรกรีธา แต่ยังเปนหลวงสรจักรานุกิจ ได้เข้ารับราชการประจำการในกองทัพบก ว่าที่นายพันโท เปนผู้ช่วยนายพลตรีพระยาอนุชิตชาญไชย /*(3)( สาย, สิงหเสนี ) แม่ทัพ เมื่อยังเปนนายพลจัตวาพระพิเรนทรเทพไปราชการทัพมณฑลอุบลราชธานี รับราชการอยู่ในมณฑลนั้นปีเศษ ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ อันมีเกียรติยิ่งมงกุฎสยามชั้นที่ ๔ ภัทราภรณ์ แลเหรียญจักรมาลา เหรียญรัชฎาภิเศกด้วย เมื่อกลับจากราชการในมณฑลอุบลแล้ว ความสำราญกายในตัวหลวงไกรกรีธาลดน้อยลงโดยมีพยาธิโรคภัยเบียดเบียนมาช้านาน จึงได้กราบถวายบังคมลาออกเปนกองหนุน ครั้นเมื่อ พ.ศ. ๒๔๕๓ ได้รับพระราชทานสัญญาบัตรเปนหลวงไกรกรีธาในกระทรวงกระลาโหม เปลี่ยนจากทินนามหลวงสรจักรานุกิจ ครั้นต่อมาในเดือนเมษายน พ.ศ. ๒๔๕๗ โรคริดสีดวงซึ่งได้เคยเปนมาช้านานกำเริบขึ้น อาการกลายเปนไข้สันนิบาต ครั้นถึงวันที่ ๙ พฤษภาคมในพ.ศ.นั้น เวลาบ่าย ๕ โมงเศษ ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ถึงแก่กรรม อายุได้ ๖๐ ปี กำหนดวันที่ ๘-๙ เดือนมกราคม พ.ศ. ๒๔๕๗ มีการทำบุญที่บ้าน ครั้นวันที่ ๑๐ เดือนมกราคม ได้ยกหีบศพมาเข้าปรำที่วัดสามจีนพระราชทานเพลิง บุตรชายหญิงเปนผู้จัดการศพ
/*โคลงพิพิธพากย์
ความรัก
/*1๏ รักใครจะรักแม้น	ชนกนารถ
รักบ่อยากจะคลาศ	สักน้อย
เสพย์ปราชญ์อีกราชการ	ไป่ลี้
แม้เปนพนักงาน	ใดเร่ง บำรุงแฮ
ความชอบเจริญชี้	ช่องได้บำเหน็จพลัน
๖๏ สรรพสาตรสิ่งซึ่งรู้	ให้เฉลียว ฉลาดเฮย
ไม่มากแต่สิ่งเดียว	ดั่งพร้อง
ประจักษ์ว่าดีเจียว	เปนหนึ่ง ได้นา
สิ่งวิชานี้ต้อง	ชอบแท้ทำการ
๗๏ หนึ่งสนองรองบาทไท้	เจ้าตน
ไป่ชั่วไป่ดีจน	คร่ำไซ้
ไม่นุ่งไม่ขวายขวน	หาลาภ เกินแฮ
แต่เท่านี้คงได้	ชอบบ้างทางนาน
๘๏ ความชอบประกอบเกื้อ	กูลกาย
ชอบแห่งราชการหมาย	ยศแท้
ถึงสิ้นชีพไป่วาย	ชื่อชอบ เสมอนอ
บุตรญาติอยู่หลังแล้	ชอบนั้นพลันหนุน
/*57๙๏ สอบพงษ์เพื่อนพี่น้อง	ภรรยา
ชอบสนิทนายเมตตา	ติดต้อย
ไป่เท่ากระษัตรา	เลี้ยงชอบ เสมอแฮ
คุณแห่งชอบไม่น้อย	นับร้อยแรงทวี
กรมหลวงอดิศรอุดมเดช
ความโลภ
/*58๑๏ จิตรเพ่งเล็งอยากได้	โภคพัศดุ์ มองเอย
เขาหากแหนหวงรมัด	ปกป้อง
ตนหมายมุ่งกำจัด	โดยข่ม เหงแฮ
สำเร็จลาภบาปพ้อง	เรียกผู้โลภหนา
๒๏ โลภหนาเหมือนรากเหง้า	พฤกษไพร
ลำกิ่งก้านกอใบ	ชัฏชื้อ
แตกหนาแน่นอุปไมย	กองอกุ ศลแฮ
โลภอยากทำกรรมยื้อ	เย่อไว้ภพสาม
๓๏ ความโลภออกอรรถบ้าง	มีสอง
โลภหนักโทษหนานอง	บาปกล้า
โลภน้อยโทษเบารอง	รายบาป น้อยแฮ
โลภสิ่งที่หยาบช้า	ชั่วช้านานไสมย
๔๏ ลเลิงจิตรคิดมุ่งจ้อง	ของเขา หวงเฮย
เห็นสิ่งใดตัวเทา	สบไส้
แย่งชิงฉกลักเอา	ขนสู่ เรือนแฮ
เรียกว่าโลภมักได้	โทษทั้งนินทา
/*59๕๏ โลภกันลาภท่านน้อม	มาตน
เขาด่าดั่งห่าฝน	ไม่ม้าน
ความอายไม่มีทน	หนาแลก เอาแฮ
เรียกว่าโลภดื้อด้าน	มักได้โดนตราง
๖๏ คิดเล่นลวงเลศฉ้อ	ทรัพย์ของ เขาเอย
ได้หนึ่งคนึงสอง	สี่ไซ้
ยิ่งได้ ยิ่งลำพอง	โกงต่อ ไปแฮ
โลภใคร่มีมีใช้	ไป่ช้าฉิบผาย
๗๏ เทียรฆชาตโลภล้น	อาหาร
กระหวัดรัดคชสาร	ใหญ่ด้วย
กำลังคชเผ่นทยาน	กายขาด กลางแฮ
โลภลโมภมากม้วย	มอดแม้นงูเหลือม
๘๏ กามเกินกวนเล่นชู้	ชมชัว
เมียลักสัมผัสผัว	อิศรห้อง
ล่วงกามไม่เกรงกลัว	พระราชกฎ หมายแฮ
โลภมักมากม้วยต้อง	ป่ายงิ้วในอบาย
/*60๙๏ กามโภคเพียบเทียบท้าว	มนทา ดุราชเอย
เสวยกึ่งทิพย์นครา	พร่องไส้
อยากเสวยหมดสวรรค์มา	โนชนึก ชั่วแฮ
โลภมากเกินโกงได้	ตกด้าวดาวดึงษ์
๑๐๏ อชาตลัตรูล่วงมล้าง	ชนกมลาย ชีพเอย
โลภหนักมักลาภหาย	มรรคเกลี้ยง
โลภหนักมักตัวตาย	ดุจเทพ ทัตรแฮ
โลภชั่วมัวหลงเพี้ยง	สุนักข์จิ้งจอกโจร
๑๑๏ โลภเพ่งมากอยากได้	อยากมี
จูงจิตรคิดไป่ดี	ด่วนให้
สัตว์ทำบาปบัดสี	ส่วนอกุ ศลแฮ
ทนทุกขลำบากได้	เทวศด้วยโลภหนา
๑๒๏ โลภคือบาปส่งให้	ซึ่งผล วิบากเอย
เสวยทุกขรทมทน	ยากยั้ง
ในปัตยุบันวน	อนาคต กาลแฮ
เวียนอุปถัมภ์ตามตั้ง	แต่งผู้เข็ญใจ
/*61๑๓๏ ความโลภหาลาภเพี้ยน	ผิดธรรม์
ทำล่วงพระราชบัญ	ญัติตั้ง
ใหลหลงก่อกองกรรม์	โกยทุกข์ ให้แฮ
โลภเหล่าบาปหยาบยั้ง	หยุดได้สวัสดี
๑๔๏ โลภลาภโกงทิ้งอย่า	อาไลย เลยเอย
โลภชั่วชักชั่วไป	ชั่วช้า
อิธโลกปรโลกไสมย	หมุนโลก เสมอแฮ
ขาดโลกขาดเวียนหล้า	หลุดพ้นนฤพาน
๑๕๏ ผู้งามความรู้ว่า	โลภมี โทษเอย
จงมละแล้วเสพย์ดี	ซื่อซ้อม
หาทรัพย์ยศศักดิ์ศรี	โดยสุ จริตแฮ
จึ่งจักถาวรพร้อม	พรั่งทั้งชีพเจริญ
๑๖๏ เทพมุนีศรีวิสุทธิสร้อย	ศีลา จาริย์เอย
นับเนื่องในสมา	ชิกแล้ว
รับแต่งโลภย่อมา	โลภแต่ง ถวายแฮ
หอสมุดวชิรญาณแผ้ว	ผ่องได้ โวหาร
พระอุบาฬีคุณูปมาจารย์ ( ปาล ) วัดพระเชตุพน
เมื่อยังเปนพระเทพมุนี วัดมหรรณพาราม
ความสันโดฐ
/*62๑๏ ยินดีลาภส่วนได้	ตามมี เสมอเทียว
บห่อนขอเลือกดี	กว่านั้น
พัสดุอันราคี	ควรสละ ชอบแฮ
สันโดฐอุบายกั้น	จิตรล้วนโลภหลาย
๒๏ ยินดีของส่วนได้	พอกำ ลังตน
มีโทษควรจักจำ	จิตรร้าง
พึงรักแต่ในสำ	นักนิ์อยู่ นิตย์แล
พะละสันโดฐอ้าง	พากย์นี้อริยวงษ์
๓๏ ที่อาไศรยอยู่นั้น	สมควร ตนแฮ
ละมุ่งหมายประมวญ	อื่นไว้
ระงับจิตรหันหวน	หากรัก นักแฮ
สารูปสันโดฐได้	ชื่อแจ้งแห่งธรรม
๔๏ บริขารเครื่องใช้	เพียงพอ แลนา
หักจิตรคิดจักขอ	ขาดคล้อย
ของตนนี่แลหนอ	นึกใคร่ ควรแฮ
สันโดฐปราถนาน้อย	กล่าวนี้ดุจกัน
/*63๕๏ สำรวมประกอบเกื้อ	ธุดงค์ คุณแฮ
ปฏิบัติจำนง	มักน้อย
กันความโลภโกรธหลง	รุมจิตร เนืองแฮ
สันโดฐแสดงถ้อย	คัดข้อธรรมแถลง
๖๏ เล่าเรียนรักรอบรู้	วิทยา คุณนอ
บ่กล่าวอวดอาตมา	อดไว้
ใครคิดใคร่ควรกา	รุญสั่ง สอนแฮ
ยินชอบกันก่อให้	เหตุร้อนเรืองแถลง
๗๏ ปฏิบัติสงัดจิตรด้วย	อธิคม ควรเฮย
วายว่างทางส่ำสม	วุ่นคว้าง
ดีสามอย่างนิยม	ยากประ พฤติแฮ
สันโดฐโดยบทอ้าง	แบบเบื้องมงคล
๘๏ เกิดก่อกองร่างขึ้น	ทนนาน ดังฤา
กับส่วนวิสังขาร	คิดพร้อม
ดับไปก่อนตามกาล	ใจพราก กายเฮย
สูญหมดสันโดฐน้อม	นึกแท้ทางเกษม
พระองค์เจ้าพระอรุณนิภาคุณากร
ความนินทา
/*64๑๏ นินทาความติถ้อย	ลับหลัง
เพื่อใคร่รักตนชัง	อื่นผู้
ท่านดีเร่งคิดรัง	เกียจติ ท่านนา
หาช่องมองผิดสู้	สอดค้นความฉิน
๒๏ ยินข่าวท่านได้ลาภ	ยศสม บัติฤา
ร้อนจิตรคิดทับถม	ถ่วงร้าย
นินทาว่าโดยลม	ปากติ เตียนนา
หาเหตุแอบอิงบ้าย	โทษให้ลับหลัง
๓๏ บางครั้งท่านถูกต้อง	ไภยัน ตรายเฮย
ยินลาภหากเที่ยวหยัน	เยาะพร้อง
โทษน้อยเพิ่มเติมบรร	จบมาก มีแฮ
เที่ยวป่าวเล่าเล่ห์ฆ้อง	ลั่นอ้างประจานตี
๔๏ หาดีเก็บใส่ไว้	ในตน
หาชั่วเพิ่มให้คน	อื่นอ้าง
นินทาเที่ยวเสือกสน	ส่ายชั่ว ท่านแฮ
ยกแต่ตนขึ้นคว้าง	ข่มผู้อื่นสลาย
/*65๕๏ มุ่งหมายโทษท่านน้อย	แต่นิด
หยิบยกตกแต้มติด	ต่อซ้ำ
โทษตนมากหากปิด	ปกชั่ว เสียนา
ปองแต่ตำหนิค้ำ	ขอดข้อนคำแสลง
๖๏ แสดงมูลลักษณโทษแท้	นินทา
เปนกิ่งดีงามฤษยา	อย่างน้อย
ชนใดใฝ่ครหา	หากเร่า ร้อนพ่อ
รับแต่โทษความถ้อย	อีกทั้งฉเลาะเถียง
๗๏ รวมเรียงเจ็ดบทเค้า	โคลงนิน ทาเอย
เปนส่วนโลกธรรมรบิล	บอกชี้
ใช่เหตุจักรับจินต์	เจ็บแสบ เลยนอ
เปนแต่ลมลลายบี้	บ่าต้องใครไฉน
กรมหมื่นปราบปรปักษ์
เมื่อยังดำรงพระยศเปนพระองค์เจ้าขจรจรัสวงษ์
ความสรเสริญ
/*66๑๏ สรเสริญความชั่วให้	โทษนัก นาพ่อ
เมียบุตรหลานญาติมัก	เสพย์ร้าย
คำพูดที่กล่าวจัก	โจทย์จิตร ตนนอ
อีกเสื่อมปริวารย้าย	ยศด้วยวัจนกรรม
๒๏ สรเริญผู้ปราชญ์เกื้อ	ศุภกิจ
ด้วยเลศมารษาจิตร	จอดแกล้ง
ฤาหวังประโยชน์คิด	ธุระลาภ ตนนา
จักเหือดเชื่อผลแล้ง	ลุร้ายภายหลัง
๓๏ อนึ่งเท่าคุณโทษแม้น	เสมอกัน
ชมฝ่ายหนึ่งหนึ่งกัน	กดด้อย
ได้ฝ่ายหนึ่งหนึ่งพลัน	แรงพร่อง ไปแฮ
เหตุเพราะสรเสริญถ้อย	ที่อ้างคำเอียง
๔๏ สรเสริญเกินชอบผู้	กระทำ ดีนา
มีโทษมักจักกำ	เริบล้น
สรเสริญหย่อนบางอำ	ความชอบ เขาแฮ
เปนช่องซุบซิบค้น	ค่อนสท้อนถอนใจ
/*67๕๏ สรเสริญอย่างหนึ่งให้	มานะ การนา
เยียกิจวิวิธละ	ขลาดคร้าน
ตรองตริวิทยาจะ	เริญว่อง ไวแฮ
หากสอบสวนสท้าน	สักน้อยฤมี
๖๏ สรเสริญความชอบชี้	การดี
คงเพิ่มสุวกิจทวี	กอบเกื้อ
บางทีชั่วจักมี	ใจกลับ บ้างนา
เปนประโยชน์บริวารเอื้อ	อาตม์ย้อมเสาวการ
๗๏ สรเสริญครูต่อหน้า	อีกคำ นับแฮ
เมียมิตรภายหลังนำ	ชอบชี้
ข้าทาษเสร็จการทำ	จึ่งกล่าว ชมนา
แบบบุราณอย่างนี้	พิเศษล้ำผลหลาย
๘๏ สรเสริญพระเกียรติไท้	ธิบดินทร์
ทุกเมื่อทุกพายถวิล	อย่าเว้น
จักศรีสวัสดิภิญ	โญยิ่ง แลพ่อ
เพราะกตัญญูเม้น	แมกไว้ในกมล
/*68๙๏ สรเสริญบิตุมาตร์ทั้ง	อาจาริย์
ชมบุตรชมศิษย์ชาญ	ฉลาดรู้
รุหารกล่าวศุภการ	ศิลปสาตร ตนนา
เฟื่อยฌูกชลยลผู้	หยั่งแจ้งยาวบัว
๑๐๏ ผิวชมชมให้ชอบ	ชนฟัง
หยิบยกความดีหลัง	ออกอ้าง
บรับบได้ดัง	คำกล่าว นี้นา
เปนเสน่ห์นรมิตรบ้าง	โกรธร้ายคลายเบา
๑๑๏ รศหวานชอบลิ้นโรค	เร็วเจริญ
ขมเฝื่อนดับโรคเมิน	ไม่ลิ้ม
เสื่อมผลเพราะสรเสริญ	โสตรสดับ ชอบนา
คำซื่อภูลผลปิ้ม	เปรียบไม้รคายกรรณ
พระยาราชสัมภารากร ( เลื่อน )
ความกระวนกระวาย
/*69๑๏ กระวนกระวายเกิดขึ้น	ในใจ
เฉกอิฐทุ่มเตาไฟ	เท่าฟุ้ง
กายวจีก็เปนไป	ตามจิตร วุ่นนอ
ไม่สงบสงัดคุ้ง	จืดแล้วจึงคลาย
๒๏ กระวนกระวายเกิดด้วย	โลภะ ก็ดี
หนึ่งเกิดเพราะโทษะ	กลัดกลุ้ม
อีกมีเหตุโมหะ	มาห่อ ใจแฮ
สามสิ่งพาใจคลุ้ม	คลั่งไคล้ไปตาม
๓๏ ความรักหนักจิตรแท้	ใดทัน เทียบเอย
คนึงนักมักติดพัน	แน่นเข้า
กระสับกระส่ายครัน	คราวรัก
รักยิ่งกำเริบเร้า	จิตรร้อนฤาหาย
๔๏ หมายใดมาลุได้	ดังนึก
โสมนัศมโนนึก	เห่อแท้
ยิ่งคิดก็ยิ่งคึก	คิดเพลิด เพลินฮา
บหยุดบหย่อนแม้	หลับแล้วยังฝัน
/*70๕๏ พิไรรันทดท้อ	โทมนัศ
ปางสิ่งประสงค์พลัด	พรากร้าง
ยิ่งคิดยิ่งอึดอัด	อกแทบ ทลายเฮย
น้ำเนตรนองเช่นช้าง	เชื่อมเศร้าเหงาใจ
๖๏ ปางสมัยเมื่อโกรธกริ้ว	เกินทน
กายจิตรคิดวิกล	กึ่งบ้า
เสื่อมเสียสติจน	จวนจัก คลั่งแฮ
ยิ่งเพิ่มพิโรธกล้า	ยิ่งกลุ้มใจทวี
๗๏ เมื่อมีโรคเข้าเบียด	เบียนกาย
ปล่อยจิตรทุรนทุราย	ร่ำร้อง
ความเจ็บไม่เสื่อมคลาย	กลับทุกข์ ทวีฮือ
เพราะขาดขันตีต้อง	ทุกข์พ้นพรรณา
๘๏ ฤษยาพาจิตรให้	เกิดกระวน กระวายเอย
