คำนำ
สำนักวรรณกรรมและประวัติศาสตร์ได้ตรวจสอบชำระและจัดพิมพ์วรรณกรรมกวีนิพนธ์ไทยเผยแพร่มาอย่างต่อเนื่อง หนังสือกวีนิพนธ์ไทยโบราณสร้างสรรค์ขึ้นด้วยจุดประสงค์ที่ต่างกัน มีทั้งที่เป็นเรื่องเกี่ยวกับบันเทิงคดี สุภาษิต คำสอนและตำรับตำราต่าง ๆ กวีนิพนธ์บางประเภทมุ่งบันทึกเหตุการณ์หรือความเป็นไปของสังคมในยุคสมัยที่แต่งเรื่องนั้น หนังสือกวีนิพนธ์ลักษณะดังกล่าวย่อมสะท้อนให้เห็นความคิดความเชื่อ ตลอดจนรายละเอียดต่าง ๆ ที่ไม่ปรากฏในเอกสารประเภทอื่น ดังนั้นข้อมูลที่สอดแทรกอยู่ในวรรณกรรมเหล่านั้นจึงมีประโยชน์อย่างยิ่งต่อการศึกษาสืบค้นเรื่องราวของสังคมไทยในอดีต
หนังสือ ประชุมเพลงยาวภาคพิเศษ ประกอบด้วยเพลงยาวที่แต่งขึ้นในสมัยรัตนโกสินทร์ตอนต้น ๔ เรื่อง คือ
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิตทรงปฏิสังขรณ์วัดอไภยทาราม สมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิต เป็นพระราชโอรสของสมเด็จพระเจ้ากรุงธนบุรี พระมารดาเป็นพระราชธิดาในพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช สันนิษฐานว่า ข้าในกรมของสมเด็จเจ้าฟ้าพระองค์นั้นเป็นผู้แต่งถวาย เนื้อหากล่าวถึงการปฏิสังขรณ์วัดอไภยทาราม เมื่อพุทธศักราช ๒๓๔๐ และมีการฉลองใหญ่ในพุทธศักราช ๒๓๔๙ เพลงยาวเรื่องนี้นับเป็นจดหมายที่ให้ข้อมูลทางประวัติศาสตร์เกี่ยวกับพระประวัติของสมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิตแปลกกว่าที่ปรากฏในหลักฐานอื่น
เพลงยาวตำนานหวยของนายกล่ำ แต่งขึ้นในแผ่นดินพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว เรื่องนี้ให้ความรู้เกี่ยวกับการเล่นหวยเมื่อแรกมีในเมืองไทย นอกจากจะกล่าวถึงรายละเอียดต่าง ๆ ในการเล่นหวยไทยและหวยจีนแล้ว ยังทำให้ผู้อ่านเข้าใจความเป็นไปของสังคมไทยในยุคนั้นได้หลายแง่มุม
เพลงยาวชาววัง สันนิษฐานว่าคุณพุ่ม กวีสตรีผู้มีชื่อเสียงแต่งขึ้นในสมัยรัชกาลที่ ๔ สำนวนกลอนจัดว่าดีแต่ใช้ถ้อยคำรุนแรงเนื้อหาเป็นการต่อว่าต่อขานสตรีชาววังที่มีพฤติกรรม “เล่นเพื่อน” แต่งไว้ไม่จบ หมดหน้าสมุดไทยเสียก่อน อีกด้านหนึ่งของสมุดไทยเล่มเดียวกันนี้เป็นบทเห่กล่อมพระบรรทมพระราชโอรสหรือพระราชธิดาในพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว ซึ่งได้นำมาพิมพ์ไว้ต่อจากเพลงยาวชาววัง ในหนังสือเล่มนี้ด้วย
เพลงยาวเรื่องเที่ยวถํ้าวิมานจักรี ผู้ประพันธ์น่าจะเป็นผู้มีบรรดาศักดิ์ในกรุงเทพฯ พาภรรยากับบ่าวไพร่ไปเที่ยวถํ้าวิมานจักรี ซึ่งอยู่บริเวณพระพุทธบาท สระบุรี เรื่องนี้พบต้นฉบับสมุดไทยเพียงตอนกลางของเรื่อง ส่วนตอนต้นและตอนปลายไม่พบต้นฉบับ
กรมศิลปากรพิจารณาเห็นว่า เพลงยาวทั้ง ๔ เรื่อง เป็นหนังสือที่มีคุณค่าต่อการศึกษาภาษาวรรณกรรมและวัฒนธรรมไทยในอดีต จึงมอบให้นางสาวศิริรัตน์ ทวีทรัพย์ นักอักษรศาสตร์ ๖ ว. กลุ่มภาษาและวรรณกรรม สำนักวรรณกรรมและประวัติศาสตร์ เป็นผู้ตรวจสอบชำระเรื่องดังกล่าวจากเอกสารสมุดไทย ซึ่งเก็บรักษาไว้ที่กลุ่มหนังสือตัวเขียนและจารึก สำนักหอสมุดแห่งชาติ เพื่อจัดพิมพ์เผยแพร่
กรมศิลปากรหวังว่า หนังสือ ประชุมเพลงยาวภาคพิเศษ นี้จะอำนวยประโยชน์ต่อ นักเรียน นักศึกษา และผ้สนใจวรรณกรรมไทยโดยทั่วกัน
อธิบดีกรมศิลปากร
สำนักวรรณกรรมและประวัติศาสตร์
มีนาคม ๒๕๔๙
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิต ทรงปฏิสังขรณ์วัดอไภยทาราม
๏ สุริย์วารอาสุขมาสี
กาฬปักษ์ทวาทัศมี	ปีมะเมียสัมฤทธิศกประมาณ
เอาหมัดสั้นตีถองกันถูกปากคาง	เลือดไม่แดงเหมือนน้ำฝางอย่างมือชาย
กอดคอฟัดสลัดล้มลงทั้งคู่	ผ้าบังอยู่จึงไม่เห็นเป็นเบี้ยหงาย
ถึงให้ทองก็ควรที่มิเสียดาย	จึ่งเรียกเงินท้ายที่นั่งให้รางวัล
แล้วทิ้งทานกรรมพฤกษ์ทั้งสี่ต้น	เสียงคนรับทานเหมือนน้ำธารลั่น
มือตบแผ่นดินฝุ่นฟุ้งเป็นควัน	ดูอัศจรรย์ยิ่งจันทรอุปราคา
ทิ้งทานสามวันสิ้นเงินหกชั่ง	จึ่งสมโภชตั้งเครื่องสิ่งยิ่งค่า
บายศรีถมเงินทองแก้วไยกะตรา	รอบโบสถงามสง่าทั้งแปดทิศ
เวียนเทียนด้วยแว่นนากทอง	ตามถ่องแถวกำแพงแก้วก่ออิฐ
มโหรีถวายเสียงเกลี้ยงหวาดชิด	ปี่พาทย์ทำเพลงฤทธิ์อสูรรำ
กลองแขกแตรสังข์ส่งสำเนียงก้อง	เหมือนประโคมท้องสนามในยามค่ำ
เพราะพร้อมทั้งจังหวะแลลำนำ	ถ้วนกำหนดเจ็ดวันแล้วเลิกงาน
สร้างวัดสิ้นเงินห้าสิบเก้าชั่ง	พระทัยหวังจะให้เป็นแก่นสาร
ตั้งทำอยู่แปดปีจึ่งเสร็จการ	ขนานชื่อวัดอไภยทาราม
เมื่อฉลองมีเทศน์ยี่สิบแปดกัณฑ์	เลี้ยงพระสงฆ์พันเจ็ดสิบสาม
เงินร้อยสามสิบชั่งสิ้นพองาม	แจกจำหน่ายตามอย่างบาญชีคลัง
คิดทั้งสร้างแลฉลองเข้ากันเสร็จ	เป็นเงินร้อยเก้าสิบแปดชั่ง
ขอเป็นพระชนะมารได้บัลลังก์	จะน่าสัตว่ไปยังนิพพานเอย ๚ะ
๚ะ เป็น ๑๘๙ คำ เสร็จบริบูรณ์ ๚ะ
เพลงยาวตำนานหวย
ของนายกล่ำ
๏ นิทานนี้มีเมื่อพระศาสนา
พระปิ่นเกศเสฏโฐในโลกา	อดีตาล่วงแล้วได้สองพัน
สองร้อยกับเจ็ดสิบแปดปี	เดือนยี่โดยยังสังขยัน
เป็นศุกรปักเขในเหมันต์	ในปีนั้นมะแมว่าแท้จริง
ราษฎรเปรมปรีดิ์ไม่มีทุกข์	แสนสนุกสบายทั้งชายหญิง
ทั้งพระเณรเถรน้อยพลอยประวิง	ดีฉันจิ่งจดจี้มาชี้แจง
พึ่งริรักเรียนรู้พระครูสอน	ไม่ชาญกลอนชื่อกล่ำทำแถลง
ไว้อ่านเล่นเย็นใจพอได้แรง	ให้จะแจ้งเรื่องรู้แก่กุมาร
จึงยกข้อต่อติดคิดขยาย	ไว้สืบสายจนลูกตลอดหลาน
ให้รู้แท้แน่จิตพิสดาร	โดยนิทานสำคัญไว้มั่นคง
ยังมีเฒ่าเมธาชราภาพ	แกโลภลาภไม่เล็กชื่อเจ๊กหง
เจ้าสัวศรีไชยบานชาญณรงค์	ให้ไทยหลงกลเล่ห์จนเซโซ
เมียสาวลาวบ่าวไพร่ใช้ออกคึ่ก	ดูพิฦกสิ้นทีมีอักโข
เขาร้องเรียกว่าคุณเปียหัวเบี้ยโป	เหมือนสิงโตตั้งตัวไม่กลัวใคร
จึ่งตรองตรึกปรึกษากันตามแซ่	ที่มาแต่ตะเภาทั้งเก่าใหม่
เราตั้งหวยเห็นจะรวยแล้วกำไร	ให้พวกไทยแทงเล่นเห็นจะดี
เจ้าพวกพลอยสอพลอว่าขอรับ	เอาให้ยับเยินยุ่งทั้งกรุงศรี
คงจะเล่นเข็ญใจไพร่ผู้ดี	ไม่ถึงปีก็จะมาเป็นข้าคุณ
เห็นสมหวังแล้วจึงสั่งเจ้าจีนแซ่	ให้ตั้งแต่โรงเดียวขึ้นเฉียวฉุน
ต่อคนงงหลงเล่นชุลมุน	จึ่งเข้าทุนกันรองเป็นสองโรง
เอาไม้ไผ่ทั้งลำทำเป็นฝา	ก็แน่นหนาใหญ่โตดูโอ่โถง
ทำสองชั้นไว้กันเมื่อเกิดโกง	ทำอีกโรงหนึ่งย่อมให้หม่อมเมีย
ให้เจ็กคนหนึ่งคอยอยู่ประตูเฝ้า	เมื่อคนเข้าสำหรับให้หับเสีย
แต่ล้วนพวกมีบุญเจ้าคุณเปีย	ออกงัวเงียงุ่มง่ามอยู่ครามครัน
เสียงซ้อแซ้ภาษาเวลาเล่น	แม้นใครเห็นเต็มตาดูน่าขัน
เหมือนกรงเหล็กใส่ลาวคราวเวียงจันท์	ที่ว่างนั้นโรงงิ้วดูลิ่วลอย
สามสิบหกต้นกกล้วนตัวการ	ใส่กระดานทั้งแผ่นขึ้นแขวนห้อย
เอากำหนดจดจำไม่ซ้ำรอย	ออกตัวไหนให้คอยกำหนดไว้
ต่อเนิ่นนานประมาณถึงสามวัน	จึงกลับเอาตัวนั้นออกมาได้
แม้นเจ้ามือออกผิดติดกันไป	ให้ปรับไหมเป็นถูกทุกตัวคน
ถึงผิดไปก็ใช้เป็นถูกหมด	ตามกำหนดให้งามถึงสามหน
พิกัดแทงตัวละบาทประกาศคน	ทั้งโรงบนโรงล่างเป็นอย่างเดียว
บ้างขายของสองแถวในท้องที่	บ้างทำหมี่ทอดมันเป็นควันเขียว
หอมระรื่นชื่นใจทั้งไข่เจียว	ทั้งก๋วยเตี๋ยวกุ้งต้มอุดมมี
ตั้งร้านรายขายสรรพทั้งกับข้าว	บ้างตั้งเตาติดต้มขนมอี๋
เสียงฉ่าฉ่าน่าฉันเป็นมันดี	กระดูกผีถั่วเขียวทั้งเอี่ยวตุย
ล้วนขนมนานาออกดาดื่น	บ้างตักยื่นให้กันเป็นควันฉุย
น่าอร่อยมีรสแม้นซดจุ๊ย	ตะเกียบพุ้ยโพงกินจนสิ้นม้วย
กินเจียวเตาเหลียวกับโตโหล	ขนมโก๋ตือบะดูสะสวย
ขนมเข่งของดีเจ้าตีกวย	ใครถูกรวยแล้วก็ซื้อกันอื้ออึง
ที่ตักใส่ในถ้วยนั้นก้วยถอ	มีต่างต่างวางล่อเงินสลึง
ขนมเปียะซาลาเปาทั้งเต้าทึง	มันใส่ถึงนํ้าตาลก็หวานดี
เจ้าตังเมข้าวพองเป็นของเด็ก	ที่พวกเจ๊กชอบพอกะหลอจี๋
ทั้งวุ้นเส้นหมี่ซัวล้วนตัวดี	เป็นสุดที่จะชมขนมเจ๊ก
ได้ยินเขาเรียกอยู่ไม่รู้หมด	ยากที่จะจดจำเหมือนคำเด็ก
ด้วยตัวฉันนั้นไม่เคยเป็นเขยเจ๊ก	ตั้งแต่เล็กจนใหญ่ไม่ได้ลอง
สารพัดจะมีขายรายถนน	สักแสนคนถึงจะกินไม่สิ้นของ
มีหลากหลากมากหลายอยู่ก่ายกอง	ตั้งร้านสองฟากข้างหนทางโต
ลาวละครมอญไทยอ้ายพม่า	มันเริงร่าแสนสนุกเป็นสุโข
บ้างเล่นไพ่พัวพันบ้างปั่นโป	เอาปากโวร้องชุ่ดจนสุดแรง
บ้างเล่นยักลักเปิดเจ้ามือปะ	ออกเอะอะถุ้มเถียงจนเสียงแข็ง
พวกปี้ขาคอยรับทรัพย์เงินแดง	เข้าจัดแจงเอาเองไม่เกรงใคร
เจ้าพวกจนนั่งจ่อต่ออาเผี่ยน	บ้างนั่งเงี่ยนขี้ยาน้ำตาไหล
เห็นใครถูกพนมมือดื้อเข้าไป	เฝ้าแคะไค้วอนขอว่าพ่อคุณ
พ่อเปิดปั่นก็คะยั้นขยดถี่	ยื่นบุหรี่ให้พลันของฉันฉุน
ขอให้ถูกเถิดเจ้าคะเดชะบุญ	ได้ทำทุนสักเฟื้องอย่าเคืองเลย
พูดออกจ้อยอยศสบถแข็ง	อ้ายผู้แทงเจ้ากรรมมันทำเฉย
เอาผ้าเปียกหรือจ๋านายภิปรายเปรย	ราวกะเคยกันมาสักห้าปี
ดูผิวหนังเหลืองดังการะเกด	ผอมดังเปรตเพราะยาน่าบัดศรี
ยังแต่ก้างร่างกายอายไม่มี	เที่ยวแตะขี้ยาถุนสกุลพล
ดูโรงห้องแคบแคบก็แยบคาย	เที่ยวตั้งรายสองแถวแนวถนน
มีเสมียนเขียนหมดคอยจดคน	ที่สุดจนแทงทุ่นหุนขึ้นไป
แล้วมีข้อลิขิตปิดประกาศ	ตั้งแต่บาทลงมาไม่ว่าไหน
แม้นออกถูกตามตัวตัวเอาไป	ก็ใช้ให้สามสิบพอดิบดี
ใครจะเล่นตัวไรก็ไปเขียน	ให้เสมียนเขาดูไม่สูสี
ไม่ว่าจนเข็ญใจไพร่ผู้ดี	สุดแต่มีเงินให้ก็ได้แทง
ในเรื่องความมีสามสิบหกชื่อ	ก็รู้อื้ออึงสิ้นไม่กินแหนง
กำเนิดนั้นไม่ได้ฟังฉันยังแคลง	ต้องจัดแจงยกไว้ใคร่ครวญดู
เหลือจะเล่าให้เข้าใจในกำเนิด	ด้วยว่าเกิดกลับชาติจากนกหนู
ไก่เสม็ดเป็ดปอยทั้งหอยปู	ที่ไม่รู้ก็ยังงมอยู่ถมไป
ด้วยเขาว่าจึงได้ทำคำประดิษฐ์	ให้แจ้งจิตโดยจงไม่สงสัย
มันยุกยิกยอกย้อนเป็นกลอนนัย	ต้องว่าไปตามรู้ที่ดูมา
เจ้ามังกรไท่เผงเก่งฉกาจ	เจ๊กขยาดย่อนมือลือนักหนา
เป็นเจ้าเมืองเรืองฤทธิ์อิศรา	พระอาชญายิ่งยวดหนวดก็ยาว
เธอใส่หมวกมิดชิดปิดหางหนู	เสวยหมูทุกวันจนฟันขาว
พระเนตรนั้นดูแดงดังแสงดาว	สมเป็นเจ้าจิ้นเจียวทีเดียวดี
เจ้าหัวฉอกสามแฉกเป็นเช่นฉาก	หนวดที่ปากแดงจ้าหน้าออกฝี
คือสามหวยสวยนักเป็นจักรี	นางชะนีมาเกิดกำเนิดมัน
เจ้างูดินสิ้นใจไปบังเกิด	แสนประเสริฐทรัพย์มากปากก็หวาน
ชื่อปานกิมเศรษฐีมีสันดาน	ตรึกแต่การค้าขายไม่วายตรอง
ทั้งสีสรรพ์ผิวพรรณก็ผาดผุด	ประเสริฐสุดเศรษฐีไม่มีสอง
มันสูบฝิ่นสิ้นวันละบาททอง	ลูกสุดท้องสามหวยเขารวยพอ
ที่ขาวขำสำอางขุนนางเล็ก	ชื่อเจ้าเจ๊กหวยกัวเป็นหัวข้อ
กำเนิดนั้นไก่ฟ้าพญาลอ	ดูลออหน้าอูมหนุ่มกำลัง
ที่ใส่หมวกสองมือถือไอ้มุ่ย	ชื่อพั้นกุยเพื่อนเกิดกำเนิดสังข์
ไม่เรียบราบหยาบช้าดูน่าชัง	มีลูกทั้งสองชายชื่อนายเซง
อ้ายคนนี้เดิมทีกำเนิดห่าน	มันดื้อด้านเมื่อเล็กชื่อเจ๊กเหลง
ครั้นเติบใหญ่ไวว่องชื่อย่องเซ้ง	ท่านไท่เผงรักใคร่ก็ได้ดี
เจ้ากุ้งเค็มเต็มระชื่อฮะฮ้าย	เป็นลูกชายสามหวยดูสวยศรี
มันเกิดก่อนเก๋ากัวเป็นหัวปี	ก็ได้ดีเป็นขุนนางเหมือนอย่างเดียว
อุสุภามาเกิดเป็นฮ่องชุน	ทั้งมีบุญปัญญามากสีปากเขียว
ที่ขอบคางเป็นเคราไม่เบาเจียว	มันแซ่เดียวพี่น้องกับย่องเซ้ง
ดูขันนักขุนนางแต่ปางก่อน	อ้ายพานรเก๋ากัวก็ตัวเส็ง
เป็นแซ่ลิ้มไหหลำพวกสำเพ็ง	แต่เบาเต็งอยู่หนิดจริตมัน
ดูประหลาดสิ้นทีฟ้าผี่เถิด	อ้ายควายเกิดเฉียวฉุนเป็นหุนหัน
พวกเจ๊กแคะเข็ดมือออกลือมัน	ทหารท่านไท่เผงเก่งสุดใจ
อ้ายเสือโคร่งคร่ำคร่าน่าสงสาร	เป็นทหารคุนซัวดูหัวใส
แทงตะบึงถึงตะบองก็ว่องไว	เคยมีชัยทุกนัดมันจัดจริง
