เสภาเรื่องพระราชพงศาวดาร
คำนำ
เสภาเรื่องพระราชพงศาวดารที่พิมพ์ในสมุดเล่มนี้ พระบาทสมเด็จฯ พระจอมเกล้าเจ้าอยู่หัว มีพระบรมราชโองการดำรัสฯ สั่งให้พระสุนทรโวหาร ซึ่งคนทั้งหลายเรียกกันเปนสามัญว่า “สุนทรภู่” นั้น แต่งขึ้นสำหรับขับถวายทรงฟังในเวลาทรงเครื่องใหญ่ ตามแบบอย่างครั้งรัชกาลที่ ๒ แลต่อมาโปรดฯ ให้ใช้เปนบทสำหรับนางในขับส่งมโหรีหลวงด้วย แต่เสภาเรื่องนี้เมื่อรัชกาลที่ ๕ ฉบับหายไป ได้พยายามค้นหากันมาช้านานก็ไม่พบ ถึงเข้าใจกันว่าจะสูญเสียแล้ว ยังรู้กันอยู่แต่ด้วยมีผู้ท่องจำไว้ได้คนละเล็กละน้อย มาจนเมื่อ พ.ศ. ๒๔๖๓ หอพระสมุดวชิรญาณสำหรับพระนครหาฉบับหนังสือเสภาเรื่องพระราชพงศาวดารได้ จึงปรากฎว่ายังอยู่บริบูรณ์
ในปีจอ พ.ศ. ๒๔๖๕ นี้ ข้าพเจ้าจะทำบุญฉลองอายุครบ ๖๐ ทัศ คิดว่าพิมพ์หนังสือเสภาเรื่องพระราชพงศาวดารเปนของชำร่วยแก่ญาติมิตรที่มาช่วยงานเห็นจะดี ด้วยเปนหนังสือมิใคร่จะมีใครได้เคยอ่าน แลเปนสำนวนกลอนของสุนทรภู่ ซึ่งนับถือกันว่าเปนกวีเอกของไทยเราคน ๑ ผู้ที่ได้รับแจกไปคงจะพอใจอ่านกันโดยมาก เมื่อได้ตกลงใจว่าจะพิมพ์เสภาเรื่องพระราชพงศาวดาร ข้าพเจ้านึกขึ้นอิกอย่างหนึ่งว่า ถ้ามีเรื่องประวัติของสุนทรภู่ผู้แต่งเสภาเรื่องนี้พิมพ์ไว้ด้วยก็จะยิ่งดีขึ้น เพราะบรรดาผู้ที่ชอบอ่านบทกลอนไทย ใครจะไม่เคยได้ยินชื่อสุนทรภู่เห็นจะไม่มี ผู้ที่ชอบอ่านกลอนสุนทรภู่ก็มีมาก คงจะพอใจทราบเรื่องประวัติของสุนทรภู่ด้วยกันทั้งนั้น ก็แลเรื่องประวัติของสุนทรภู่นั้น เปนเรื่องราวเล่ากันมาก็มี ที่สุนทรภู่เล่าเองปรากฎอยู่ในนิราศเรื่องต่างๆ ก็มี แม้วันเกิดของสุนทรภู่ก็ปรากฎอยู่ในตำราดวงชตา เห็นว่าพอจะรวบรวมความมาประกอบกับสันนิษฐานร้อยกรองเข้าเปนเรื่องประวัติให้ทราบความแต่ต้นจนปลายได้อยู่ ข้าพเจ้าจึงลองแต่งประวัติของสุนทรภู่พิมพ์ไว้ในสมุดเล่มนี้ด้วย
หวังใจว่าท่านทั้งหลายได้สมุดเล่มนี้ไป จะพอใจอ่านทั่วกัน
วังวรดิศ วันที่ ๑ พฤศจิกายน พระพุทธศักราช ๒๔๖๕
เสภาเรื่องพระราชพงศาวดาร
สุนทรภู่แต่ง
ตอนที่ ๑ เรื่องตีเมืองขอม
๏ กราบบังคมสมเด็จบดินทร์สูร
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
กะเกณฑ์พวกพหลพลนิกาย	แต่ตัวนายยี่สิบถ้วนกระบวนจร
กองอาสาหกเหล่าเข้าบรรจบ	เคยรุกรบห้าวหาญชาญสมร
ไพร่สามหมื่นมีฝีมือฦๅขจร	เคยราญรอนยืนยงคงกระพัน
ทั้งคชาม้ามิ่งสิ่งละร้อย	หมอควานคอยขับขี่ดีขยัน
จ่ายอาวุธเสื้อผ้าสารพัน	มาพร้อมกันเข้ากระบวนถ้วนทุกกอง ฯ
๏ ครานั้นพระบรมราชา	ครั้นโยธาพร้อมพรั่งกันทั้งผอง
สดวกได้ฤกษ์ยามตามทำนอง	เข้าสู่ห้องแต่งองค์ทรงอาวุธ
ทูลลาองค์พงศ์นรินทร์ปิ่นประเทศ	พระทรงเดชยินดีเปนที่สุด
ทรงอำนวยพรประสิทธิ์ฤทธิรุท	จงโค่นขุดให้แหลกแตกทำลาย ฯ
๏ ครานั้นพระเจ้ากรุงสุพรรณ	รับพรจรจรัลด้วยจวนสาย
เสร็จทรงช้างบัลลังก์ที่นั่งพลาย	ให้คลี่คลายทัพโห่เปนโกลา
ประโคมแซ่แตรสังข์ดังสนั่น	พลขันธ์แลหลามงามสง่า
เสียงครื้นครึกกึกก้องกลองประดา	กระบวนน่านำออกนอกปราการ
ข้ามทุ่งมุ่งหมายออกชายป่า	โยธาโห่ร้าวฉาวฉาน
หลายวันดั้นเดินในดงดาล	ถึงสถานกองทัพที่พลับพลา ฯ
๏ ครานั้นพระเมศวรปรเมศ	ทอดพระเนตรทัพใหญ่ใจหรรษา
แจ้งว่าองค์ทรงฤทธิบิตุลา	รีบไคลคลามารับในฉับไว
ประนตนั่งบังคมประนมหัดถ์	เชิญกระษัตริย์สู่พลับพลาที่อาไศรย
ทั้งโยธาทหารสำราญใจ	เข้าเฝ้าไทพร้อมพรั่งดังบัญชา ฯ
๏ ครานั้นพระเจ้ากรุงสุพรรณ	สรวลสันต์ตรัสถามตามกังขา
ยังไรพ่อหน่อกระษัตริย์ผู้นัดดา	ยกออกมาเสียไชยแก่ไพรี
พระองค์ทรงฤทธิคิดวิตก	ให้ลุงยกตามตะบึงจนถึงที่
ทำไฉนจึงได้เปลี้ยเสียท่วงที	แจ้งคดีเดิมไปจะใคร่ฟัง ฯ
๏ ครานั้นพระราเมศวรราช	อภิวาททูลไปดังใจหวัง
ตั้งแต่ต้นจนล่าเข้าป่ารัง	เหลือกำลังพลน้อยจึงถอยมา
มันทั้งเมืองเนื่องหนุนขนาบไล่	จึงเสียไชยปัจจามิตรผิดนักหนา
ขอพระองค์ทรงฤทธิ์บิตุลา	ให้นัดดาแก้กลได้พ้นอาย ฯ
๏ ครานั้นพระบรมราชา	สำรวลร่าตอบไปดังใจหมาย
ลุงมาด้วยจะได้ช่วยพระหลานชาย	จะผันผายพรุ่งนี้ไปตีทัพ
พระรามราชรับรองเปนกองน่า	คุมโยธาล้วนฉกรรจ์ห้าพันสรรพ
มีเกียกกายยกรบัตรปลัดทัพ	โดยตำหรับสงครามตามมีมา
ตรัสพลางสายัณห์ลงทันใด	พลไกรพรั่งพร้อมล้อมแน่นหนา
ตีฆ้องกองไฟใกล้พลับพลา	คอยตรวจตรานั่งยามตามทำนอง ฯ
๏ ครั้นรุ่งรางส่างแสงสุริยา	ไก่ป่าขานขันสนั่นก้อง
น้ำค้างพรมลมชายปรายลออง	ดุเหว่าร้องเร่งรัดพระสุริยง
ผกากานบานแย้มแซมสาโรช	ริมเขื่อนโขดบรรพตาป่าระหง
แสงหิรัญพรรณรายขึ้นชายดง	จัตุรงค์ต่างตื่นฟื้นกายา
จัดแจงแต่งกายทั้งนายไพร่	ประจำให้เข้ากระบวนไว้ถ้วนหน้า
บ้างผูกช้างพระที่นั่งอลังการ์	มารอท่ารับองค์พระทรงธรรม์ ฯ
๏ ครานั้นพระบรมราชา	ชวนกระษัตริย์นัดดาขมีขมัน
ประดับองค์ทรงสรรพแล้วฉับพลัน	จรจรัลมาเกยรัตน์ตระบัดใจ
สองพระองค์เสร็จทรงช้างที่นั่ง	พร้อมสพรั่งคนแห่แลไสว
โห่สนั่นครั่นครื้นยิงปืนไฟ	จากค่ายใหญ่เกรียวตรงเข้าดงดอน
ถึงประเทศเขตรทุ่งกรุงกัมพุช	ไม่ยั้งหยุดทวยหาญชาญสมร
พอราตรีตีอ้อมล้อมนคร	โห่สท้อนปล้นปีนตีนกำแพง
เสียงสนั่นครั่นครื้นยิงปืนตับ	เข้ารบรับผ่าพังกำแพงแขง
จุดปืนไฟไล่ล้างกันกลางแปลง	ยื้อแย่งเย่าเรือนเกลื่อนทำลาย ฯ
๏ ครานั้นพระเจ้ากรุงกัมพูชา	มัวหลับตาองอาจประมาทหมาย
รู้สึกตนวนเวียนสิเจียนตาย	ก็วุ่นวายหนีออกนอกบุรี
ราษฎรร้อนจิตรไม่คิดสู้	ต่างเกรียวกรูพาลูกแลเมียหนี
โยธาไทยไล่ลัดสกัดตี	เสียงโศกีแซ่เสียงทั้งเวียงไชย
ผัวผลัดเมียเมียพรากจากลูกผัว	วิ่งแต่ตัวผู้เดียวเที่ยวร้องไห้
พวกกองทัพจับมัดด้วยขัดใจ	ยกมือไหว้ท่วมหัวกลัวเต็มที ฯ
๏ ครานั้นพระบรมราชา	กับกระษัตริย์นัดดาจำเริญศรี
ครั้นมีไชยได้โดยสดวกดี	สั่งโยธีเที่ยวประกาศราษฎร
ผู้ที่มาอ่อนน้อมยอมโดยดี	จะให้อยู่บุรีสโมสร
ที่สู้รบหลบลี้หนีซอกซอน	จงกวาดต้อนรอมชอมไปพร้อมกัน
รับสั่งพลางทางพานัดดาราช	เที่ยวประพาศทั่วในไอสวรรย์
ประทับอยู่กัมพูชาสิบห้าวัน	พระทรงธรรม์กลับมายังธานี ฯ
หมดความ ตอนที่ ๑
ตอนที่ ๒ เรื่องศึกหงษาวดี
๏ จะกล่าวถึงพระองค์ผู้ทรงศักดิ์	มหาจักรพรรดิราชนาถนาถา
เฉลิมวงศ์มงกุฎอยุธยา	บำรุงราษฎร์สาสนาให้ถาวร
พระปกเกล้าชาวบุรีเปนที่ชื่น	สำราษรื่นร่มโพธิ์สโมสร
มีคชาพาหนะนรินทร	ห้ากุญชรเผือกผู้คู่บารมี
กับเผือกพังทั้งสองล้วนผ่องแผ้ว	ชาติ์ช้างแก้วเกิดสำหรับกับกรุงศรี
เปนเจ็ดช้างต่างนามล้วนงามดี	อยู่โรงที่ริมปราสาทในราชวัง
ตั้งพานทองรองหญ้าผลาผล	ผ้ารัตกัมพลนั้นปกหลัง
พเนกฟูกผูกม่านเพดานบัง	หมอควาญทั้งพราหมณ์กล่อมอยู่พร้อมเพรียง
บ่ายสามโมงลงน้ำนำกลองชนะ	ปิ๋งเปิงปะเปิงครื่มกระหึมเสียง
เครื่องสูงสำหรับช้างสองข้างเคียง	พร้อมเพรียงเพราะพระบารมี
อุดมทั้งโภไคยไอสูรย์	เพิ่มภูลภิญโญดังโกสีย์
ทั้งเหนือใต้ไพร่ฟ้าประชาชี	ล้วนมั่งคั่งมั่งมีต่างปรีดา
อาณาจักรนัคเรศประเทศราช	พึ่งพระบาทบุญฤทธิ์ทุกทิศา
ทุกถิ่นฐานบ้านเมืองเลื่องฦๅชา	พระเจ้าช้างเผือกมหาจักรพรรดิ
ฝ่ายเสนาข้าเฝ้าเหล่าทหาร	ต่างเริงร่านการศึกซ้อมฝึกหัด
ยิงปืนทั้งช้างม้าฝึกสารพัด	สนามน่าจักรวรรดิหัดทุกวัน ฯ
๏ จะกลับกล่าวถึงพระเจ้าเมืองหงษา	เปนปิ่นรามัญประเทศทุกเขตรขัณฑ์
พม่าทวายฝ่ายลาวเมื่อคราวนั้น	อภิวันท์หงษาพึ่งบารมี
เธอทราบเรื่องเมืองไทยที่ใหญ่กว้าง	มีเจ็ดช้างเผือกอยู่บุรีศรี
คิดจะใคร่ได้มาไว้ธานี	ให้มนตรีคิดอ่านแต่งสารตรา ฯ
๏ ครั้นเสร็จสรรพพับผนิดปิดตราแล้ว	ใส่กล่องแก้วมรกฎตามยศถา
ให้สมิงโยคราชมาตยา	คุมไพร่ห้าสิบตรงเข้าดงดาล
ยี่สิบวันดั้นเดินตามแผนที่	ถึงเจดีย์สามองค์ลงทางบ้านด่าน
พบขุนพลพามาในป่าลาน	เข้าแจ้งเรื่องเมืองกาญจนบุรี ฯ
๏ ฝ่ายผู้รั้งปลัดยกรบัตรแจ้ง	ให้ขุนแพ่งรีบพามากรุงศรี
นำเข้าหาเจ้าพระยาจักรี	พร้อมอยู่ที่ศาลาว่าราชการ
ให้มอญล่ามถามซักตระหนักแน่	อ่านเขียนเปลี่ยนแปลพระราชสาร
