ราชสดุดี
(โคลงดั้นบาทกุญชร)
สรวมพรไตรรัตน์เรื้อง	เลอบุญ
ศรีศรีสิทธิสมรรถ กระพุ่มหัตถ์ ณ เศียรเกล้า ทศนัขเข้าระเบียบราย หทัยหมายม่งไตรรัตน์ และชนกกษัตริย์เสือป่า อ่าองค์กวีศรีคเณศ นบมเหศรมนูสาร เอกอาจารย์จอมปราชญ์ อภิวาททวยเทพทั่ว เผชิญมั่วสมารักษ์ เอกอัครมหาบุรุษ พระมงกุฎเกล้าเจ้าไทย ปัจจุบันสมัยเสือป่า อ่ากวีภูรีเลิศ ประเสริฐอาจารยคุณ อดุลจอมนัจ วิสัยใด ธ มีพระราชประสงค์ ขอจงประสิทธิโสตถิผล อวยพระชนม์ยืนนาน ขานพระเกียรติเกริกไกร เกรียงเดชสมดั่งคำข้าได้ สดุดี
ศรีสิทธิฟ่องฟ้า	ฟูโพยม
ชะรอยพระเสด็จมา	โปรดแล้ว
เพ็ญศรีพระเพ็ญโสม	เพ็ญสวัสดิ์
เฉลิมพระเกียรติแกล้วแผ้ว	ผ่องไผท
ยากได้ยอดขัตติยเพี้ยง	เพ็ญลักษณ์
เสือป่าอาจารย์ไกร-	เกริกถ้วน
เธียรศรีกวีศักดิ์	นัจสูจน์
ทศพิธธรรมท้าวล้วน	เปี่ยมครอง
รัฐประศาสน์ออกตกแจ้ง	ประจักษ์เจน
นิติศาสตร์ธรรมศาสตร์ผอง	เพียบรู้
พระองค์ดุจธรรมเป็น	เครื่องเหนี่ยว
นำชาติยาตรเยื้องกู้	เกียรติไทย
อนใดกอบเกี่ยวด้วย	โบราณ คดี
พระแนะพระนำใน	สิ่งนั้น
เพื่อประโยชน์พงศาวดาร	แห่งชาติ
เมืองพระร่วงได้ได้ดั้น	เสด็จถึง
โดยทางสังฆราชเต้า	ประเวศตาม
ดุจอดีตสำนึง	ก่อนโน้น
ค้นคว้าคร่าห์คลองความ	รู้เก่า
เผยแผ่พิทยเพี้ยงโพ้น	ผุดแถลง
“เที่ยวเมืองพระร่วง”เจ้า	ประจักษ์นาม
คือพระราชนิพนธ์แจง	แจกไว้
บวกสมบัติหนังสือสยาม	สยายเพื่อ วิชา
ยังอื่นอีกไท้ได้	นิพนธ์
จวบแปรราชสำนักเมื้อ	สนามจันทร์
ณ พระปฐมจน	ยาตรเต้า
ในระหว่างคิมหขัณฑ์	ฤตุ
พระเสด็จด้นดั้นเข้า	วนาลัย
กรีฑาพลพยู่ห์ด้วย	ขะบวนเสือ- ป่านอ
เป็นพยุหยาตรา	อย่างน้อย
ตรวจค้นค่ายคูเหลือ	แต่เศิก เตลงแล
ม่งประโยชน์ค้อยค้อย	เสาะสรร
ลุเด่อนเกริ่นเกริกอ้าง	เจดีย์
เชิงชัฏซ่อนสถูปขวัญ	มั่นไว้
ใช่อื่นอนุสาวรีย์	พระนเรศวร์ เทียวแล
สามรอบร้อยเร้นได้	ดั่งฤๅ
เสือป่าอาเพดแล้ว	รกชัฏ
ซ่อนสถูปเสือป่าคือ	ซ่อนไท้
ซ่อนผู้อื่นพอสมรรถ	มิดชิด
เสือป่าซ่อนฉะนั้นได้	บ่มี
พระสถูปสถิตชี้	แดนชัย
มหายุทธหัตถี	ที่นั้น
ฝังแน่น ณ ใจไทย	ถ้วนทั่ว
ชวนฮึกเหิมให้หมั้น	ม่งชัย
มอญม่านมากมั่วแม้น	ปฐพี เพิกฤๅ
สองราชเร่งทัพไทย	สกัดก้าว
ทั้งทัพบ่ทันฝี	เท้าคช ท่านนอ
ถั่น ถั่น ทั้งน้องท้าว	ถับถึง
หัตถีทระหดเหี้ยม	กำแหง
เหิมอาสน์สยามราชจึง	จู่ท้า
ยุทธหัตถิดำแคง	ยศคู่ สยามเทอญ
ชัยสิทธิ์ชัยคุ้งฟ้า	ฟ่องชัย
มหาอุปราชเจ้า	จอมทัพ เตลงฤๅ
ต้องพระแสงนเรศวร์ไกร	แกว่นแกล้ว
ขาดแล่งแกว่งกายกับ	กัณฐหัต- ถีเฮย
ศูนย์ชีพเชิดให้แล้ว	ซึ่งชโย
เอกาทศรถผู้	อนุชา พระเอย
ล้างชีพมางจาชโร	พี่เลี้ยง
สิ้นเจ้าสุดแรงพลา-	กรระส่ำ- ระสายกัน
เสียมทัพถับห้ำเพี้ยง	หั่นหมู
ดังฤๅชัยสถูปล้ำ	เลอยศ สยามเทียว
ชัฏช่างแหนไว้ดู	สิทธิ์ได้
