เจ้าพระยาพระคลัง (หน)
เจ้าพระยาพระคลัง เป็นกวีเอกคนสำคัญในสมัยต้นรัตนโกสินทร์ นามเดิมว่า หน เป็นบุตรเจ้าพระยาบดินทร์สุรินทร์ฦๅชัย (บุญมี) กับท่านผู้หญิงเจริญ
ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี ได้รับราชการในสมเด็จพระเจ้าหลานเธอ กรมหลวงอนุรักษ์เทเวศร์ มีบรรดาศักดิ์เป็นหลวงสรวิชิต นายด่านเมืองอุทัยธานี และได้แต่งวรรณคดี ๒ เรื่อง คือ ลิลิตเพชรมงกุฎและเรื่องอิเหนาคำฉันท์ ในตอนปลายรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรีบ้านเมืองระส่ำระสายเกิดการจลาจล พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ซึ่งขณะนั้นทรงดำรงพระยศเป็นสมเด็จเจ้าพระยามหากษัตริย์ศึก และกำลังยกกองทัพไปตีเขมร ทรงทราบข่าวจลาจลในพระนครจึงรีบยกทัพกลับ หลวงสรวิชิต ซึ่งมีความจงรักภักดี ได้แต่งคนนำหนังสือลับแจ้งกิจราชการในพระนครไปถวายสมเด็จเจ้าพระยามหากษัตริย์ศึกถึงด่านพระจารึก และได้ออกไปรับเสด็จถึงทุ่งแสนแสบ กราบทูลข้อราชการต่างๆ ให้ทรงทราบ แล้วเชิญเสด็จนำทัพเข้ามายังพระนคร
ครั้นพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ทรงปราบดาภิเษกขึ้นครองราชสมบัติแล้ว ทรงพระราชดำริว่า หลวงสรวิชิตมีความดีความชอบหลายประการ และจงรักภักดีในพระองค์มาช้านาน ได้โดยเสด็จการพระราชสงครามมาแต่ก่อน กับเป็นผู้มีความรู้ในทางอักษรศาสตร์และวรรณคดีอย่างกว้างขวาง จึงทรงพระกรุณาโปรดเกล้าฯ แต่งตั้งให้เป็นพระยาพิพัฒนโกษา ต่อมาโปรดเกล้าฯ ให้เลื่อนขึ้นเป็นเจ้าพระยาพระคลัง เสนาบดีจตุสดมภ์กรมท่า มีหน้าที่ควบคุมบังคับบัญชากิจการทางหัวเมืองชายทะเลทั้งหมด
งานทางวรรณคดี
นอกจากจะเป็นนักรบผู้สามารถ และเป็นอำมาตย์ผู้ใหญ่ในแผ่นดินแล้ว เจ้าพระยาพระคลัง (หน) ยังได้รับการยกย่องว่าเป็นกวีฝีปากเอกคนหนึ่งในสมัยรัตนโกสินทร์ตอนต้น งานประพันธ์ของท่านมีสำนวนโวหารไพเราะจับใจ มีทุกประเภททั้งโคลง ฉันท์ กาพย์ กลอน ตลอดจนร้อยกรอง พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกโปรดเกล้า ฯ ให้ท่านเป็นผู้อำนวยการแปลพงศาวดารจีน เรื่องสามก๊ก ออกเป็นบทประพันธ์ร้อยแก้วซึ่งมีผู้รู้จักกันแพร่หลาย ว่ามีสำนวนโวหารไพเราะและได้รับการยกย่องจากวรรณคดีสโมสรในรัชกาลที่ ๖ ว่าเป็นยอดของความเรียงร้อยแก้วที่เป็นเรื่องนิทาน
วรรณกรรมของเจ้าพระยาพระคลัง (หน) เท่าที่ทราบมีดังนี้
เรื่องที่แต่งในสมัยกรุงธนบุรี
๑. ลิลิตเพชรมงกุฎ
๒. อิเหนาคำฉันท์
เรื่องที่แต่งในสมัยกรุงรัตนโกสินทร์ คือ
๑. สามก๊ก
๒. ราชาธิราช
๓.กากีคำกลอน
๔. ร่ายยาวมหาชาติกัณฑ์กุมารและกัณฑ์มัทรี
๕. ลิลิตพยุหยาตราเพชรพวง
๖. โคลงสุภาษิต
๗. กลอนและร่ายจารึกเรื่องสร้างภูเขาทองที่วัดราชคฤห์
๘. ลิลิตศรีวิชัยชาดก
๙. สมบัติอมรินทร์คำกลอน
เจ้าพระยาพระคลัง (หน) มีบุตรธิดาหลายคน ที่มีชื่อเสียงคือ เจ้าจอมพุ่ม ในรัชกาลที่ ๒ เจ้าจอมมารดานิ่ม พระมารดาสมเด็จฯ กรมพระยาเดชาดิศร (มั่ง) ในรัชกาลที่ ๒ นายเกต และนายพัดซึ่งเป็นกวีเหมือนท่านบิดา และเป็นครูพิณพาทย์ด้วย
เจ้าพระยาพระคลัง (หน) ถึงอสัญกรรมเมื่อปีฉลู พ.ศ. ๒๓๔๘ ในรัชกาลที่ ๑
คำนำ
๑. เรื่องกากีกลอนสุภาพ เป็นวรรณคดีสำคัญ ที่มีผู้รู้จักแพร่หลายแต่หาฉบับอ่านได้ยาก แต่ก่อนชอบใช้ร้องมโหรีกันแพร่หลาย เดิมกรมศิลปากรได้ให้จัดพิมพ์เฉพาะบางตอนรวมอยู่ในหนังสือประชุมบทมโหรี ชื่อว่า บทมโหรีเรื่องกากี และฉบับได้ถูกแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะขับร้องเข้าทำนองต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่าเรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับอ่านกันแพร่หลาย จึงได้มอบให้นายหรีด เรืองฤทธิ์เปรียญ ผู้เชี่ยวชาญในการตรวจสอบชำระวรรณคดีไทย ตรวจสอบชำระวรรณคดีเรื่องนี้กับฉบับสมุดไทยที่เก็บรักษไว้ ณ กองหอสมุดแห่งชาติ แล้วให้คัดพิมพ์ไว้ตั้งแต่ต้นจนถึงลอยแพกากีในปี พ.ศ. ๒๕๐๓ ต่อมาได้อนุญาตให้ผู้ที่สนใจจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นการพิมพ์ครั้งที่หกนับตั้งแต่ได้ชำระในปี พ.ศ. ๒๕๐๓
๒. เรื่องสมบัติอมรินทร์คำกลอน จัดเป็นวรรณกรรมชิ้นเอกซึ่งเจ้าพระยาพระคลัง (หน) เรียบเรียงขึ้นด้วยความประณีต เนื้อเรื่องพรรณนาความงดงามของปราสาทราชวังและทิพยสมบัติของพระอินทร์ อย่างละเอียดลออ นายหรีด เรืองฤทธิ์ เปรียญ ได้ตรวจสอบชำระ และนางสาวพวงทอง สิริสาลี ซึ่งเคยดำรงตำแหน่งหัวหน้าแผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้เขียนคำอธิบายชี้แจงไว้ในตอนต้นเรื่องแล้ว
๓. เรื่องลิลิตเพชรมงกุฎ เจ้าพระยาพระคลัง (หน) แต่งในรัชสมัยสมเด็จพระเจ้าตากสินกรุงธนบุรี เมื่อยังดำรงตำแหน่งหลวงสรวิชิต โดยนำนิทานในเรื่องเวตาลปกรณัมมาเป็นเค้าเรื่อง ได้ตีพิมพ์เผยแพร่ครั้งแรกในงานพระราชทานเพลิงพระศพ พระองค์เจ้าชายสภางค์นิพัทธพงศ์ เมื่อ พ.ศ. ๒๔๑๙ ครั้งที่สองในหนังสือวชิรญาณในปี พ.ศ. ๒๔๔๕ ต่อมาได้มีผู้สนใจขออนุญาตจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นครั้งที่เจ็ด
๔. ลิลิตพยุหยาตราเพชรพวง เป็นเรื่องเกี่ยวกับการเสด็จพยุหยาตราในสมัยกรุงศรีอยุธยาทั้งกระบวนเรือ กระบวนช้าง กระบวนม้า ตอนท้ายเรื่องมีจารึกให้ทราบว่า พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกทรงมีพระบรมราชโองการโปรดเกล้าฯ ให้เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นเมื่อจุลศักราช ๑๑๕๙ (พ.ศ. ๒๔๓๐) นับเป็นวรรณคดีที่ให้ความรู้ในทางโบราณคดีเกี่ยวกับโบราณราชประเพณีที่สำคัญเรื่องหนึ่ง ลิลิตพยุหยาตราเพชรพวงนี้ได้ตีพิมพ์เผยแพร่เป็นครั้งแรก โดยกระแสรับสั่งพระเจ้าราชวรวงศ์เธอ กรมหลวงบดินทรไพศาลโสภณ เมื่อ พ.ศ. ๒๔๕๗ และมีผู้กล่าวว่าโรงพิมพ์โสภณพิพรรฒธนากรได้พิมพ์อีกครั้งเมื่อ พ.ศ. ๒๔๗๑ แต่ไม่ปรากฏในบัญชีหอสมุดแห่งชาติ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๕. เรื่องลิลิตศรีวิชัยชาดก เป็นวรรณคดีเก่าที่ยังไม่เป็นที่รู้จักแพร่หลาย เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าฯ ทราบว่าได้เคยตีพิมพ์มาแล้วสองครั้ง แต่ไม่ปรากฏโอกาสที่พิมพ์ พิมพ์ครั้งที่สามในงานพระราชทานเพลิงศพ พลตรี พระยาสุรวงศ์วิวัฒน์ (เตี้ยม บุนนาค) เมื่อ พ.ศ. ๒๕๐๕ ต่อมาสำนักพิมพ์คลังวิทยาได้ขออนุญาตจัดรวมพิมพ์เผยแพร่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ในปี พ.ศ. ๒๕๐๗ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๖. เรื่องอิเหนาคำฉันท์ เจ้าพระยาพระคลัง (หน) เริ่มแต่งเมื่อวันเดือนใดไม่ปรากฏ แต่มีคำฉันท์บอกไว้ตอนท้ายเรื่องให้ทราบว่า แต่งเสร็จเมื่อวันขึ้น ๑๕ ค่ำ เดือน ๑๑ ปีกุน เอกศก พ.ศ. ๒๓๒๒ ซึ่งเป็นปีที่ ๑๒ ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี เนื้อเรื่องแต่งตามความในบทละครเรื่องอิเหนา พระนิพนธ์เจ้าฟ้ามงกุฎ จับตอนตั้งแต่อิเหนาเผาเมืองดาหาแล้วปลอมเป็นจรกาลักพาบุษบาไปซ่อนไว้ในถ้ำ จนถึงอิเหนากลับไปแก้ความสงสัยที่กรุงดาหา เรื่องอิเหนาคำฉันท์นี้ได้ตีพิมพ์ออกเผยแพร่เป็นครั้งแรกในหนังสือวชิรญาณ ปีที่ ๒๐ ตอนที่ ๗๘ เล่ม ๕ หน้า ๓๓๘ – ๓๗๖ ครั้งที่สอง สำนักพิมพ์คลังวิทยา ได้ขออนุญาตกรมศิลปากรจัดพิมพ์จำหน่ายเมื่อ พ.ศ. ๒๕๐๗ โดยพิมพ์รวมอยู่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ต่อมากองวรรณคดีและประวัติศาสตร์ได้มอบให้ นายหรีด เรืองฤทธิ์ เปรียญ ตรวจสอบชำระอิเหนาคำฉันท์ กับสมุดไทยที่เก็บรักษาไว้ ณ กองหอสมุดแห่งชาติ พร้อมทั้งทำเชิงออรถอธิบายในที่บางแห่ง และได้แนะนำให้เจ้าภาพในงานฌาปนกิจศพ นางเง็กเน้ย พิพิธสมบัติ จัดพิมพ์ออกเผยแพร่เป็นครั้งที่สาม เมื่อ พ.ศ. ๒๕๑๒ การพิมพ์ครั้งนี้เป็นครั้งที่สี่
๗. เรื่องกลอนจารึกเรื่องสร้างภูเขาวัดราชคฤห์ มีจารึกไว้ท้ายเรื่องว่า เจ้าพระยาพระคลัง (หน) แต่งเมื่อปีกุน พ.ศ. ๒๓๓๔ หอพระสมุดฯ ได้จัดพิมพ์เป็นเล่มครั้งแรกเมื่อ พ.ศ. ๒๔๗๐ ครั้งนี้เป็นการพิมพ์ครั้งที่สี่
ในการจัดพิมพ์ครั้งนี้ได้นำประวัติเจ้าพระยาพระคลัง (หน) ซึ่งนางพัฒนี สุทธิวรรณ วิทยากรโท กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้รวบรวมเรียบเรียงขึ้น มาพิมพ์ไว้ในตอนต้นเรื่อง
กรมศิลปากรหวังว่าหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ซึ่งสำนักพิมพ์คลังวิทยาได้จัดพิมพ์จำหน่ายเผยแพร่ครั้งนี้ คงเป็นที่พอใจของบรรดา นิสิต นักศึกษา ประชาชน และท่านผู้สนใจในวรรณคดีทั่วกัน.
กรมศิลปากร
๒๔ มีนาคม ๒๕๑๕
กากีกลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
เห็นกากีศรีสมรบวรนาฏ	ให้ร้อนราชฤทัยรุ่มดั่งสุมผา
พระระงับดับเดือดด้วยปรีชา	จึ่งเอื้อนพจนาเย้ยยุพินพลัน
ว่าดูราสุดาดวงเนตร	เจ้าประเวศไปสู่พิมานสวรรค์
พี่ตั้งหน้าท่าน้องทุกคืนวัน	พึ่งเห็นขวัญตาตกถึงธานี
จะอยู่ไยในหน้าพระลานเล่า	ขอเชิญเนาในนิวาสน์ปราสาทศรี
พี่ขอบใจในสวาทแสนทวี	มิเสียทีที่บำรุงผดุงมา
แต่ยังเยาว์คุ้มเท่าเป็นเอกองค์	ปิ่นอนงค์นางในทั้งซ้ายขวา
คิดว่าจะไว้ชื่อให้ฦๅชา	มิรู้ว่าเริงรวยไปด้วยครุฑ
เพราะแรงราคจากรสพาราณสี	ไปลอยเล่นสิมพลีอันสูงสุด
แล้วเบือนบ่ายหน่ายเล่ห์เสน่ห์ครุฑ	กลับมายุดยึดชมกับคนธรรพ์
หนึ่งแล้วสองเล่าเจ้าซํ้าสาม	ช่างทำงามพักตราน่ารับขวัญ
เมื่อเป็นหญิงแพศยาอาธรรม์	จะให้เลี้ยงนางนั้นประการใด ฯ
๏ กากีอภิวันท์ด้วยบัญจางค์	กำสรดพลางทางทูลสนองไข
เป็นความสัตย์เกิดวิบัติจึ่งจำไกล	ใช่จะร้างแรมรสบทมาลย์
ด้วยมืดมนอนธการในอากาศ	ครุฑบังอาจพาพรากไปจากสถาน
ข้ารํ่าไห้เพียงจักทำลายปราณ	แต่โหยหาภูบาลไม่เห็นตาม
ข้ารำพันเพิดพ้อไม่ท้อครุฑ	จะโจนลงในสมุทรไม่เข็ดขาม
ขอตายด้วยสัจจาพยายาม	สุบรรณบินรีบข้ามไปสิมพลี
แต่พูนเทวศเนตรนองเป็นโลหิต	ไม่มีจิตจงรักในปักษี
เขาเรืองฤทธิ์จนจิตเป็นสัตรี	ก็สุดที่แท้ว่ากรรมจึงจำเป็น
ถึงกระนั้นจริงใจไม่ปฏิพัทธ์	เป็นความสัตย์ว่าไปใครจะเห็น
พรํ่าบวงบนเทพเจ้าทุกเช้าเย็น	ขอให้ครุฑเคลิ้มเคล้นมาส่งคืน
พอเจ็ดวันคนธรรพ์ไปถึงสถาน	ได้แจ้งการภูวนัยไม่มีชื่น
ให้อัดอั้นตันจิตดั่งพิษปืน	สลบลงกับพื้นพิมานบน
ซึ่งพี่เลี้ยงทำการทุจริต	ที่จริงจิตมิได้แจ้งในเหตุผล
ดั่งร่างผีมิได้รู้สึกสกนธ์	เท็จจริงก็เหมือนจนประจานกาย
เพราะกรรมนำเหตุให้หฤโหด	ประมาณโทษนั้นผิดอยู่แหล่หลาย
แม้นมิโปรดเข่นฆ่าก็ท่าตาย	ขอไว้ลายสู้ม้วยด้วยสัตยา ฯ
๏ นฤบาลฟังสารสำนวนกล่าว	หทัยผ่าวดั่งเพลิงประลัยหล้า
บริภาษโดยราชบัญชา	อ้าหญิงใจกล้ากลำพร
กูเป็นปิ่นไกรกรุงผดุงเดช	ใช่จะไร้อัคเรศสโมสร
อย่าพักกล่าวกลว่าให้อาวรณ์	จะเลี้ยงไว้ในนครก็หนักดิน
ทุกนิเวศน์เขตขัณฑ์บุรีเรือง	ถ้ารู้เรื่องจะตำหนิติฉิน
ชอบแต่ใส่แพลอยในวาริน	จึ่งจะหมดมลทินที่นินทา
พระตรัสพลางสั่งเสวกามาตย์	ก็รับราชโองการนาถา
นำนาฏกากีลีลามา	ถึงท่าใส่แพแล้วลอย เอย ฯ
แนะนำเรื่องสมบัติอมรินทร์คำกลอน
เจ้าพระยาพระคลัง (หน) เป็นกวีเอกในสมัยต้นรัตนโกสินทร์ สมเด็จกรมพระยาดำรงราชานุภาพ ได้ทรงนิพนธ์ประวัติของท่านไว้ในคำนำหนังสือลิลิตพยุหยาตราเพชรพวง ว่า
“เจ้าพระยาพระคลัง เสนาบดีจตุสดมภ์กรมท่า นามเดิมหน เดิมเป็นหลวงสรวิชิต เคยรับราชการอย่างข้าหลวงเดิม ในรัชกาลที่ ๑ โปรดให้เป็นพระยาพิพัฒโกษา แล้วภายหลังเป็นเจ้าพระยาพระคลัง (หน) มีข้อความในคำปรึกษาความชอบว่า หลวงสรวิชิตจงรักภักดีสัตย์ซื่อ หมายเป็นข้าใต้ฝ่าละอองธุลีพระบาทมาช้านาน แล้วก็ได้โดยเสด็จพระราชดำเนินการพระราชสงครามมาแต่ก่อน และครั้งนี้ได้ทำราชการด้วยสมเด็จพระเจ้าหลานเธอกรมหลวงอนุรักษเทเวศร์จนสำเร็จราชการแล้วได้แต่งคนเอากิจราชการหนักเบาในเมืองธนบุรีออกไปแจ้งใต้ฝ่าละอองธุลีพระบาทฉบับหนึ่งถึงด่านพระจารึกนั้นมีความชอบ ขอพระราชทานเอาหลวงสรวิชิตให้เป็นพระยาพิพัฒโกษา
ในหนังสือลำดับเสนาบดี ของ เจ้าพระยาทิพากรวงศ์ ว่าทรงเห็นว่าหลวงสรวิชิต นายด่านเมืองอุทัย ชื่อ หม่อมหน เข้ามารับราชการอยู่ที่กรุงธนบุรี เป็นคนมีความสวามิภักดิ์ ได้แต่งคนเอากิจราชการสอดหนังสือลับไปถวายถึงด่านพระจารึก แล้วก็ได้ไปรับเสด็จถึงทุ่งแสนแสบ มีความชอบหลายอย่าง ทั้งฝีปากเรียบเรียงหนังสือก็ดี จึงโปรดตั้งให้เป็นที่พระยาพิพัฒโกษา ครั้นโปรดให้ตั้งพระยาพระคลัง (สน) เป็นพระยาศรีอรรคราช แล้วจึงโปรดให้ตั้งพระยาพิพัฒโกษา ขึ้นเป็น เจ้าพระยาพระคลัง (หน) บุตรมีมากไม่ได้รับราชการ ที่ทราบชื่อ คือ นายเกต นายทัด เป็นจินตกวี และเป็นครูพิณพาทย์ บุตรหญิงที่ปรากฏ คือ เจ้าจอมมารดานิ่ม เป็นเจ้าจอมมารดาสมเด็จพระเจ้าบรมวงศ์เธอ กรมพระเดชาดิศรในรัชกาลที่ ๒ พระยาพระคลัง (หน) ถึงแก่อสัญกรรมในรัชกาลที่ ๑ เมื่อปีฉลู พ.ศ. ๒๓๔๘”
งานของเจ้าพระยาพระคลัง (หน) เท่าที่รวบรวมได้ในสมัยหลังมีดังนี้
๑. ลิลิตเพชรมงกุฎ
๒. ลิลิตศรีวิชัยชาดก
๓. อิเหนาคำฉันท์
๔. กากีคำกลอน
๕. สามก๊ก
๖. ราชาธิราช
๗. ลิลิตพยุหยาตราเพชรพวง
๘. มหาชาติ ร่ายยาว กัณฑ์กุมาร และกัณฑ์มัทรี
๙. สมบัติอมรินทร์คำกลอน
ในบรรดางานนิพนธ์ของเจ้าพระยาพระคลัง (หน) เรื่องกากีคำกลอน สามก๊ก ราชาธิราช และมหาชาติร่ายยาวกัณฑ์กุมารและมัทรีเป็นที่รู้จักแพร่หลายที่สุด เรื่องกากีคำกลอนนั้นเราพอใจจะอ่านทั้งที่เป็นเรื่อง และทั้งเมื่อผู้ขับร้องในชั้นหลังเลือกบางตอนประมาณ ๑ ใน ๓ มาขับร้องเข้ากับมโหรี ซึ่งเรียกกันว่า บทมโหรีเรื่องกากี โดยเฉพาะมหาชาติร่ายยาว กัณฑ์กุมาร และกัณฑ์มัทรี สำนวนของท่านเป็นเยี่ยมที่สุด แม้จะมีผู้แต่งประชันกันหลายความก็ตาม ก็ยังสู้สำนวนของเจ้าพระยาพระคลัง (หน) ไม่ได้ ส่วนอิเหนาคำฉันท์และลิลิตเพชรมงกุฎนั้น เจ้าพระยาพระคลัง (หน) แต่งแต่เมื่อครั้งยังอยู่ในวัยหนุ่ม เมื่อมีบรรดาศักดิ์เป็นหลวงสรวิชิตรับราชการอยู่ในแผ่นดินของสมเด็จพระเจ้าธนบุรี และคงเป็นสมัยที่ยังไม่มีความชำนาญในการประพันธ์มากนัก จึงปรากฏว่า คุณภาพในทางวรรณคดีมีสู้เรื่องอื่นๆ ซึ่งแต่งในชั้นหลังต่อมาไม่ได้ อีกเรื่องหนึ่ง คือ ลิลิตพยุหยาตราเพชรพวงนั้นแต่งตามพระบรมราชโองการ และใจความเกี่ยวกับพระราชพิธี จึงยากที่จะไพเราะเท่าวรรณคดีที่มีชื่อเล่มอื่นๆ ของท่าน ลิลิตศรีวิชัยชาดกก็เช่นกัน ไม่จัดว่าเป็นงานชิ้นเยี่ยมนัก จึงไม่แพร่หลาย อย่างไรก็ตาม ยังมีหนังสือซึ่งเป็นงานของท่านอีกเล่มหนึ่ง ซึ่งแม้จะไม่ค่อยเป็นที่รู้จักเช่นกัน แต่ถ้าพิจารณาไปแล้ว ก็มีความดีในลักษณะของวรรณคดีซ่อนอยู่เป็นอันมาก งานชิ้นนั้นก็คือหนังสือสมบัติอมรินทร์คำกลอน ซึ่งจะขอแนะนำให้รู้จักกับวรรณคดีเล่มนี้ต่อไป
หนังสือสมบัติอมรินทร์คำกลอนนี้ เดิมอยู่ในสมุดข่อย เมื่อหอพระสมุดวชิรญาณซึ่งทำหน้าที่ชำระวรรณคดีต่างๆ อยู่ในขณะนั้น พบสมุดเล่มนี้เข้า จึงได้นำมาตีพิมพ์ แต่มิได้พิมพ์เป็นรูปเล่มเช่นเดียวกับหนังสือวรรณคดีอื่นๆ เพราะมีปริมาณไม่มากนัก มีเพียง ๓๗๐ คำกลอนเท่านั้น ทั้งอีก ๘๐ คำกลอน ในตอนหลังๆก็มีผู้สนใจในวรรณคดีเก่าบางท่าน ให้คำวิจารณ์ไว้ว่า อาจจะไม่ใช่สำนวนของเจ้าพระยาพระคลัง (หน) เอง แต่มีผู้อื่นแต่งเติมขึ้นภายหลัง เพราะความเก่าจบตั้งแต่พระอินทร์ไปตามนางสุชาดาคืนมาได้ ความใหม่นี้ด้อยในด้านความไพเราะและแต่งค้างไว้ ในการพิมพ์ครั้งนั้นได้นำลงพิมพ์ไว้ในหนังสือวชิรญาณ ซึ่งเป็นนิตยสารของหอพระสมุดวชิรญาณ จึงทำให้วรรณคดีที่ดีเด่นเล่มนี้ไม่แพร่หลายไปเท่าที่ควร ระยะเวลาที่แต่งวรรณคดีเรื่องนี้ยังไม่ทราบแน่นอน แต่พอจะสันนิษฐานได้ว่าจะแต่งก่อนกากีคำกลอน เพราะความปราณีตไพเราะของถ้อยคำผิดกัน ถ้าเรื่องสมบัติอมรินทร์คำกลอน แต่งก่อนกากีคำกลอน สมบัติอมรินทร์ก็จะเป็นนิทานคำกลอนเล่มแรกในประวัติวรรณคดีไทย และเป็นการเบิกทางสำหรับการประพันธ์นิทานคำกลอนเล่มอื่นๆ ซึ่งเป็นที่นิยมกันต่อมาในสมัยหลังมาก เริ่มต้นด้วยนิทานคำกลอนเรื่องพระอภัยมณีของสุนทรภู่ มาจนเรื่องจักรๆ วงศ์ๆ ซึ่งแต่งกันอย่างแพร่หลายในชั้นหลัง
นิทานคำกลอนเป็นการแต่งคำกลอนลักษณะหนึ่ง คำกลอนส่วนมากที่แต่งกันมาแต่สมัยอยุธยา มักเป็นบทละคร บทสักวา เสภา ดอกสร้อย และเพลงยาวเป็นพื้น มีนิทานคำกลอนอยู่เพียงเล่มเดียว คือ เรื่องศิริวิบุลกิตของหลวงศรีปรีชา (เซ่ง) ในสมัยสมเด็จพระนารายณ์มหาราช แต่ก็แต่งเป็นกลอนกลบท ดังนั้นหนังสือสมบัติอมรินทร์คำกลอนนี้ จึงน่าจะได้รับเกียรติในฐานะเป็นหนังสือที่แสดงแบบอย่างการประพันธ์กลอน แบบนิทานคำกลอนเล่มแรกในวงวรรณคดี และยิ่งหนังสือเล่มนี้มีลักษณะวรรณคดีอยู่อย่างพร้อมมูล ประกอบกับฉบับพิมพ์ไม่ค่อยแพร่หลาย จึงยิ่งเป็นการสมควรที่จะแนะนำให้รู้จักกันต่อไป
หนังสือสมบัติอมรินทร์คำกลอน ขึ้นต้นกลอนตามแบบเพลงยาวคือ ขึ้นที่วรรคหลัง และแต่งด้วยกลอน ๘ ซึ่งนิยมแต่งกันมาก่อนที่จะได้วิวัฒนาการมาเป็นกลอนแบบสุนทรภู่ กล่าวคือวรรคหนึ่งมี ๘ คำ แต่ไม่มีสัมผัสในถือเคร่งครัดเช่นกลอนแบบสุนทรภู่ เนื้อความดำเนินไปอย่างรวดเร็ว กล่าวถึง “องค์อมเรศอดิศร” คือ พระอินทร์ และบรรยายถึงความรุ่งเรืองงดงามของปราสาทราชฐานของพระอินทร์อย่างละเอียดลออ ถ้านอกจากไตรภูมิพระร่วงซึ่งแต่งเป็นความเรียงและมีเล่าเรื่องสวรรค์ของพระอินทร์อยู่มากแล้ว ก็ยากที่จะพบในวรรณคดีเล่มใด ซึ่งบรรยายเรื่องเกี่ยวกับพระอินทร์มากเท่าเรื่องนี้ ทั้งนี้อาจจะเป็นเพราะผู้ประพันธ์เจาะจงให้พระอินทร์ เป็นตัวเอกของเรื่องนี้จริงๆ และต้องการจะสร้างมโนภาพให้ผู้อ่านเห็นความงามของทิพยสมบัติของพระอินทร์ ซึ่งถ้าพระอินทร์ไปอยู่ในวรรณคดีเล่มอื่น ก็จะเป็นเพียงตัวประกอบ เช่นเป็นผู้ที่เล็งทิพเนตรมาดูแลทุกข์สุขในโลกมนุษย์ดังในเรื่องสังข์ทอง และการบรรยายทิพสมบัติของพระอินทร์ซึ่งมีฐานะเป็นตัวประกอบในเรื่อง ก็จะเป็นไปไม่ได้มากสมใจผู้ประพันธ์ นับว่าผู้ประพันธ์ทำได้เป็นเยี่ยม เพราะไม่มีวรรณคดีเล่มใดที่จะสร้างมโนภาพให้ผู้อ่านได้เห็นความงดงามของ “เมืองพระอินทร์” ได้ดีเท่าวรรณคดีเล่มนี้ ในไตรภูมิพระร่วงก็เป็นความเรียงจึงไม่มีรสวรรณคดีเท่า พระอินทร์นั้นในคติเดิมทางพราหมณ์และทางพุทธ ก็กล่าวไว้ว่ามีนิวาสสถานบนสรวงสรรค์ที่งดงามมาก แต่เราไม่มีโอกาสทราบว่างดงามเพียงใดเลย ถ้าไม่ได้อ่านเรื่อง สมบัติอมมรินทร์คำกลอน และสร้างมโนภาพตามไป
