อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันกับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาไศรยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศร์โปรดทรงแต่งกาพย์ เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่า คงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วัน มีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดี จึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่เมื่อปีฉลู “เมิงเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิงเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งครั้งตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำศรวญของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช กล่าวกันว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำศรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภท ๑ ต่างหาก มีตัวอย่างที่สำคัญคือนิราศท่าดินแดง ซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมะเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญแลแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉพาะที่เปนกวีคนสำคัญในพวกหลังนี้ คือสุนทรภู่แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๕ นี้ ทรงพระกรุณาโปรดเกล้าฯ ให้นายพลโท พระยาวิชิตวงศ์วุฒิไกร (ม.ร.ว. สิทธิ์ สุทัศน์ ณกรุงเทพ) เปนพระยายืนชิงช้า พระยาวิชิตวงศ์วุฒิไกร ขอให้กรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ช่วยเลือกเรื่องหนังสือสำหรับจะพิมพ์แจกชำร่วยในงานนั้น ข้าพเจ้าจึงเลือกนิราศของสุนทรภู่ ๔ เรื่อง ให้พิมพ์รวมเปนประชุมกลอนนิราศเรื่องต่างๆ นับเล่มนี้เปนภาคที่ ๑ เพราะหนังสือซึ่งเคยพิมพ์แจกในงานพิธีตรียัมพวาย มักเลือกหนังสือบกลอนที่น่าอ่าน ให้พอใจอ่านกันทุกชั้นบันดาศักดิ์ และในหมู่นี้ได้ยินว่า มีผู้ต้องการอ่านนิราศของสุนทรภู่กันอยู่มาก เห็นว่าถ้าพระยาวิชิตวงศ์วุฒิไกร แจกหนังสือประชุมนิราศนี้เห็นจะเหมาะดี ยังมีเหตุอิกออย่าง ๑ ซึ่งเปนปัจจัยให้เลือกประชุมนิราศนี้ คือที่มีเวลาน้อย เกรงว่าถ้าหาหนังสืออื่นจะไม่ทันงาน หนังสือนิราศเหล่านี้ โรงพิมพ์โสภณพิพรรฒธนากรได้ขอฉบับหอพระสมุด ฯ ไปพิมพ์อยู่แล้ว โดยหมายจะพิมพ์จำหน่ายเปนเล่มละเรื่อง จึงขอให้เขารวมนิราศสุนทรภู่ ๔ เรื่องเข้าเปนประชุมนิราศเล่มนี้
นิราศสุนทรภู่ที่รวมในประชุมนิราศภาคที่ ๑ นี้ จัดเรียงเรื่องตามลำดับนิราศที่สุนทรภู่แต่ง คือ ที่ ๑ นิราศเมืองแกลง แต่งในรัชกาลที่ ๑ เมื่อสุนทรภู่เปนข้าในกรมพระราชวังหลัง ที่ ๒ นิราศพระพุทธบาท สุนทรภู่แต่งในรัชกาลที่ ๑ เมื่อเปนมหาดเล็กอยู่ในพระองค์เจ้าปฐมวงศ์ พระโอรสกรมพระราชวังหลัง (ในนิราศพระพุทธบาทนี้ สุนทรภู่กล่าวความไว้แห่ง ๑ ว่า “พอแรมค่ำวันนั้นท่านพระคลัง หาบุญยังมาฉลองศาลาลัย” เมื่อข้าพเจ้าแต่งประวัติสุนทรภู่ที่พิมพ์แจกเมื่องานซายิด ได้ตีความตรงนี้ว่า เจ้าพระยาพระคลัง กร ไปฉลองศาลาเมื่อก่อนอสัญกรรม ครั้นแจกหนังสือแล้วจึงมารู้ว่าตีความผิดไป ที่ถูกนั้นคือเจ้าพระยาพระคลัง กุน หาลครนายบุญยัง ซึ่งเปนตัวลครมีชื่อเสียงแลต่อมาได้สร้างวัดลครทำนั้นไปเล่นฉลองศาลา ข้าพเจ้าเผลอไปไม่ได้นึกถึงจึงแต่งผิดไป ขอโอกาศบอกความไว้ให้ผู้อ่านทราบด้วย) ที่ ๓ นิราศภูเขาทอง สุนทรภู่แต่งเมื่อบวช ในรัชกาลที่ ๓ ที่ ๔ นิราศวัดเจ้าฟ้า สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่แต่งเปนสำนวนเณรพัดผู้เปนบุตร นิราศสุนทรภู่ยังเหลืออยู่อิก ๕ เรื่อง จะเอาไว้พิมพ์ในประชุมนิราศต่างๆ ภาคที่ ๒ ต่อไป
หวังใจว่า ท่านทั้งหลายได้รับหนังสือที่พระยาวิชิตวงศ์วุฒิไกรแจกคราวนี้ จะยินดีพอใจอ่านทั่วกัน
สภานายก
หอพระสมุดวชิรญาณ
วันที่ ๒๐ ธันวาคม พระพุทธศักราช ๒๔๖๕
นิราศเมืองแกลง
๏ โอ้สังเวชวาศนานิจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	ต้องละเลยดวงใจไว้ไกลตา
ทั้งวังหลวงวังหลังก็รั้งรก	เห็นนกหกซ้อแซ้บนพฤกษา
ดูปราสาทราชวังเปนรังกา	ดังป่าช้าพงชัฎสงัดคน
อนิจาธานินสิ้นกระษัตริย์	เหงาสงัดเงียบไปดังไพรสณฑ์
แม้กรุงยังพรั่งพร้อมประชาชน	จะสับสนแซ่เสียงทั้งเวียงวัง
มะโหรีปี่กลองจะก้องกึก	จะโครมครึกเซ็งแซ่ด้วยแตรสังข์
ดูภาราน่าคิดอนิจจัง	ยังได้ฟังแต่เสียงสกุณา
ทั้งสองฝั่งแฝกแขมแอร่มรก	ชะตาตกสูญสิ้นพระชัณษา
แต่ปู่ย่ายายเราท่านเล่ามา	เมื่อแรกศรีอยุธยายังเจริญ
กระษัตริย์สืบสุริยวงศ์ดำรงโลกย์	ระงับโศกศุขสุดจะสรเสริญ
เราเห็นยับยังแต่รอยก็พลอยเพลิน	เสียดายเกิดมาเมื่อเกินน่าน้อยใจ
กำแพงรอบขอบคูก็ดูฦก	ไม่น่าศึกอ้ายพม่าจะมาได้
ยังให้มันข้ามเข้าเอาเวียงไชย	โอ้อย่างไรเหมือนบุรีไม่มีชาย
ฤๅธานินสิ้นเกณฑ์จึงเกิดยุค	ไพรีรุกรบได้ดังใจหมาย
เหมือนทุกวันแล้วไม่คัณนาตาย	ให้ใจหายหวั่นหวั่นถึงจันทร์ดวง
พี่ดูใจค่ายนอกออกหนักแน่น	ดังเขตรแคว้นคูขอบนครหลวง
ไม่เห็นจริงใจนางในกลางทรวง	ชายทะลวงเข้ามาบ้างจะอย่างไร
ขอเทเวศร์เขตสวรรค์ชั้นดุสิต	ดลใจมิตรอย่าให้เหมือนกับกรุงใหญ่
ให้เหมือนกรุงเราทุกวันไม่พรั่นใคร	นั่นแลใจเห็นจะครองกับน้องนาน
สุริยนเย็นสนธยาย่ำ	ประทับลำเรือเรียงเคียงขนาน
เขาเรียกวัดแม่นางปลื้มลืมรำคาญ	ใครขนานชื่อหนอได้ต่อมา
ช่างแปลงโศกให้เราปลื้มพอลืมรัก	จะรู้จักคุณจริงไม่แกล้งว่า
พลพายนายไพร่บรรดามา	หุงเข้าหาฟืนใส่ก่อไฟฮือ
พี่ตันอกตกยากจากสถาน	เห็นอาหารหวนทอดใจใหญ่หือ
ค่อยขืนเคี้ยวข้าวคำสักกำมือ	พอกลืนครือคอแค้นดังขวากคม
จะเจือน้ำซ้ำแสบในทรวงเสียว	ที่เค็มเปรี้ยวกล้ำกลืนก็ขื่นขม
กินประทับแต่พอรับกับโรคลม	ครั้นค่ำพรมน้ำค้างอยู่พร่างพราย
ก็แรมรอนนอนวัดแม่นางปลื้ม	พี่ไม่ลืมอาไลยให้ใจหาย
ทั้งไพร่นายนอนกลาดบนหาดทราย	พงศ์นารายน์นรินทร์วงศ์ที่ทรงญาณ
บรรธมเรือพระที่นั่งบังวิสูตร	เขารวบรูดรอบดีทั้งสี่ด้าน
ครั้นรุ่งเช้าราวโมงหนึ่งนานนาน	จัดแจงม่านให้เคลื่อนนาวาคลา
เข้าลำคลองหัวรอตอระดะ	เกะกะรอร้างทางพม่า
เห็นรอหักเหมือนหนึ่งรักพี่รอรา	แต่รอท่ารั้งทุกข์มาตามทาง
พอเลี้ยวแหลมถึงท่าศาลาเกวียน	ตลิ่งเตียนแลโล่งดังคนถาง
พี่ตั้งตาหาเกวียนสองข้างทาง	หมายจะจ้างบรรทุกไปท่าเรือ
แต่ทุกข์รักก็เห็นหนักถนัดอก	ถึงสักหกเจ็ดเกวียนก็เจียนเหลือ
แต่โศกรักมาจนหนักในลำเรือ	เฝ้าเติมเจือไปทุกคุ้งรำคาญครัน
ถึงบ่อโพงถ้ามีโพงจะผาศุก	จะโพงทุกข์เสียให้สิ้นที่โศกศัลย์
นี่แลแลก็เห็นแต่ตลิ่งชัน	ถึงปากจั่นตะละเตือนให้ตรอมใจ
โอ้นามน้องฤๅมาพ้องกับชื่อบ้าน	ลืมรำคาญแล้วมานึกรำฦกได้
ถึงบางระกำโอ้กรรมระยำใจ	เคราะห์กะไรจึงมาร้ายไม่วายเลย
ระกำกายมาถึงท้ายระกำบ้าน	ระกำย่านนี่ก็ยาวนะอกเอ๋ย
โอ้คนผู้เขาช่างอยู่อย่างไรเลย	ฤๅอยู่เคยความระกำทุกค่ำคืน
ถึงคุ้งแคว้นแดนพระนครหลวง	ยิ่งโศกทรวงเสียใจให้สอื้น
โอ้อกเอ๋ยยังจะไปอิกหลายคืน	กว่าจะชื่นแทบช้ำระกำกาย
ถึงแม่ลาเมื่อเรามาก็ลาแม่	แม่จะแลแลหาไม่เห็นหาย
จะถามข่าวเช้าเย็นไม่เว้นวาย	แต่เจ้าสายสุดใจมิได้มา
ถึงอรัญญิกยามแดดแผดพยับ	เสโทซับซาบโทมนัศา
ถึงตะเคียนด้วนด่วนรีบนาวามา	ถึงศาลาลอยแลลิงโลดใจ
เงื้อมตลิ่งงิ้วงามตระหง่านยอด	ระกะกอดเกะกะกิ่งไสว
พยุยวบกิ่งเยือกเขยื้อนใบ	ถึงวังตะไลเห็นบ้านละลานแล
ถึงบ้านขวางที่ทางนาวาจอด	เรือตลอดแลหลามตามกระแส
ถึงท่าเรือเรือยัดกันอัดแอ	ดูจอแจจอดริมตลิ่งชุม
ที่น่าท่ารารับประทับหยุด	อุดตลุดขนของขึ้นกองสุม
เสบียงใครใครนั่งระวังคุม	พร้อมชุมนุมแน่นน่าศาลารี
ฝ่ายพระหน่อสุริยวงศ์ทรงศิกขา	ขึ้นศาลาโสรจสรงวารีศรี
ข้างพวกเราเฮฮาลงวารี	แต่โดยดีใจตนด้วยพ้นพาย
อุระเรียมเกรียมตรมอารมณ์ร้อน	ระอาอ่อนอกใจมิใคร่หาย
แลตลิ่งวิงหน้าในตาพราย	หัวไหล่ตายตึงยอกตลอดตัว
ได้พึ่งเพื่อนเหมือนญาติเมื่อยามเข็ญ	เขานวดเคล้นให้บ้างก็ยังชั่ว
พระอาทิตย์มืดมิดเข้าเมฆมัว	ฟ้าสลัวแดดดับพยับไพร
กองคเชนทร์เกณฑ์ช้างยี่สิบเชือก	มาจัดเลือกกองหมอขึ้นคอไส
ที่เดินดีขี่กูบไม่แกว่งไกว	วิสูตรใส่สองข้างเปนช้างทรง
แล้วผ่อนเกณฑ์กองช้างไว้กลางทุ่ง	เวลารุ่งจะเสด็จขึ้นไพรระหง
ที่สี่เวรเกณฑ์กันไว้ล้อมวง	พระจอมพงศ์อิศยมบรรธมพลัน
อันพวกเราเหล่าเสวกามาตย์	เหนื่อยอนาถนิทราดังอาสัญ
แสนวิตกอกพี่นี้ผูกพัน	ให้หวั่นหวั่นเวทนาด้วยอาวรณ์
สดับเสียงสัปรุษที่หยุดพัก	เขาร้องสักรวาอึงทั้งครึ่งท่อน
บ้างชมป่าช้าปี่ทีลคร	ถึงสบกลอนที่จะรู้ก็สู้เมิน
เฝ้าแหงนดูดวงแขชะแง้ภักตร์	เห็นจันทร์ชักรถร่อนเวหาเหิน
ดูดวงเดือนเหมือนชื่อรื้อพะเอิญ	ระกำเกินที่จะเก็บประกอบกลอน
จนไก่เถื่อนเตือนขันสนั่นแจ้ว	ดุเหว่าแว่วหวาดหมายว่าสายสมร
แสงเดือนแอร่มแจ่มอัมพร	กองกุญชรผูกช้างมายืนเรียง
บรรดาเพื่อนเตือนตื่นขึ้นเซ็งแซ่	บ้างจอแจจัดการประสานเสียง
บ้างม้วนเสื่อมัดกระสอบหอบเสบียง	บ้างถุ้งเถียงชิงสัปประคับกัน
บ้างขึ้นบนขนส่งคนข้างล่าง	เสียงโฉ่งฉ่างชามแตกกระแทกขัน
จนคนบนสัปประคับรับไม่ทัน	หม้อข้าวขันตกแตกกระจายราย
ย่ามกระสอบกรอบแกรบกระไกรกริก	กลักพริกพลิกแพลงตะแคงหงาย
กะโปเลเชือกร้อยขึ้นห้อยท้าย	เมื่อยามร้ายดูงามกว่าชามดิน
สงสารนางชาวในที่ไปด้วย	ทั้งโถถ้วยเครื่องแต่งแป้งขมิ้น
หวีกระจกตกแตกกระจายดิน	เจ้าของผินหน้าหาน้ำตาคลอ
จะปีนขึ้นกูบช้างไม่กางขา	แต่โดยผ้ากรีดกรอมทำซอมซ่อ
มือตะกายสายรัดสคนคอ	เห็นช้างงองวงหนีดก็หวีดอึง
แต่ปีนไพล่เหนี่ยวพลัดสุหรัดขาด	สองมือพลาดพลัดขว้ำลงต้ำผึง
กรมการบ้านป่าเขาฮาอึง	ทำโกรธขึ้งเรียกพวกผู้ชายเร็ว
บ้างขึ้นช้างพลางฉวยข้อมือฉุด	ดังอุณรุทจับกินรที่ในเหว
ไม่นึกอายอัปรมาณเปนการเร็ว	บ้างโอบเอวอุ้มนางขึ้นช้างพัง
สุรแสงแจ่มแจ้งอร่ามโลกย์	บริโภคอิ่มเอิบอารมณ์หวัง
ขัติยวงศ์ทรงช้างกูบบัลลังก์	รับสั่งสั่งสารถีให้ไสเดิน
จากศาลาท่าเรือเข้าทิวทุ่ง	เปนฝุ่นฟุ้งนภางค์ในทางเขิน
กูบกระโดกโยกอย่างทุกย่างเดิน	ขะเยื่อนเยินยอบเยือกยะยวบกาย
ทั้งสองข้างท่านวางเปนช้างดั้ง	ระยะหลังมหาดเล็กนั้นเหลือหลาย
แต่ตัวพี่นี้จำเภาะเปนเคราะห์ร้าย	ต้องขึ้นพลายนำทางช้างน้ำมัน
เพื่อนเขาแกล้งตบมือกระพือผัด	ช้างสบัดบุกไปในไพรสัณฑ์
ผงะหงายคนท้ายเขาคว้าทัน	โอ้แม่จันเจียนจะไม่เห็นใจจริง
นึกจะโจนจากช้างลงกลางเถื่อน	แล้วอายเพื่อนเขาจะเย้ยว่าใจหญิง
แต่ตึงเศียรเวียนหน้าในตาวิง	เอาคอพิงพาดตักมาตามทาง
ถึงชายป่าน่าประโคนรำคาญคิด	ถึงมิ่งมิตรแล้วให้หมองอารมณ์หมาง
จนพ้นทุ่งมุ่งตรงเข้าดงยาง	ไม่สล้างลู่ล้มระทมทับ
รุกขชาติดาษดูระดะป่า	สกุณาจอแจประจำจับ
ดุเหว่าแว่วหวาดไหวฤไทยวับ	จะแลกลับหลังเหลียวยิ่งเปลี่ยวใจ
ทั้งสองข้างทางเดินก็รกระ	ระเกะกะพาดพันเถาวัลไสว
จักรจั่นแซ่เสียงเรไรไพร	ในจิตรใจระทดท้อระย่อเย็น
ถึงบางโขมดมีธารตะพานช้าง	บรรลุทางครบร้อยห้าสิบเส้น
มีโพธิ์พุ่มชุ่มชื่นระรื่นเย็น	ไม่ว่างเว้นสัปรุษเขาหยุดเรียง
บ้างขายของสองข้างตามทางป่า	จำนรรจาจอแจออกแซ่เสียง
พี่แกล้งไสให้คชสารเคียง	เห็นของเรียงอยู่บนร้านทั้งหวานคาว
แต่น้ำยานั้นเขาว่ากิ้งกือกุ้ง	เห็นชาวกรุงกินกลุ้มทั้งหนุ่มสาว
พี่คลื่นไส้ไสช้างให้ย่างยาว	มาตามราวมรคาพนาวัน
ลมกระพือฮือหอบผงคลีหวน	ปักษาครวญเพรียกพฤกษไพรสัณฑ์
ดุเหว่าแว่วแจ้วจับน้ำใจครัน	ไก่เถื่อนขันขานเขาชะวาคู
ประจวบจนถึงตำบลบ่อโศก	ยามวิโยคออกชื่อก็ครืหู
ถึงจะไม่รู้จักไม่รักรู้	แต่เพลินดูไปที่บ่อยังท้อใจ
ระยะเดินเถินทางมากลางป่า	สองร้อยห้าสิบเส้นถึงสระใหญ่
พอได้กึ่งมรคาพนาไลย	พี่รีบไสช้างเดินโดยลำลอง
มาลับท่อบ่อโศกจนสุดเหลียว	ยังเสียวเสียวโศกกายไม่วายหมอง
ถึงหนองคณฑีมีสระละหานนอง	เปนเปือกกรองแต่ล้วนหญ้าคงคาดำ
อันริมรอบขอบหนองทั้งสองข้าง	รอยตีนช้างฦกลุ่มหลุ่มถลำ
โอ้น้ำใจในอุราที่ทาระกรรม	เหมือนน้ำดำอยู่ในหนองเปนฟองคราม
พี่ยลน้ำช้ำใจแล้วไสช้าง	มาตามทางทิวป่าพนาหนาม
กำหนดนับมรคาพยายาม	ก็ได้สามร้อยเส้นห้าปลาย
โอ้ทางไกลไปเปลืองเหมือนเรื่องว่า	แต่โศกข้านี่กะไรมิใคร่หาย
