๏ พระนลคำฉันท์นี้เริ่มแต่งในตอนต้นปี พ.ศ. ๒๔๕๖ แลได้ทูลเกล้า ฯ ถวายในงานเฉลิมพระตำหนักจิตรลดาระโหฐาน เมื่อวันที่ ๑๔ สิงหาคมปีเดียวกันนั้น ๕ สรรคครั้งหนึ่ง ทูลเกล้า ฯ ถวายในวันขึ้นปีใหม่ พ.ศ. ๒๔๕๗ อีก ๕ สรรคครั้งหนึ่ง. เพราะได้ทูลเกล้า ฯ ถวายเช่นนี้ จึ่งมีหนังสือเปนที่จดจำไว้ว่าได้แต่งใน พ.ศ. ๒๔๕๖ เพียง ๑๐ สรรคเท่านั้น อีก ๑๖ สรรค แต่งใน พ.ศ. ๒๔๕๗ แล ๒๔๕๘ จบบริบูรณ์เมื่อวันที่ ๓๐ กรกฎาคม พ.ศ. ๒๔๕๘
๏ การแต่งฉันท์นี้มิได้แต่งติดต่อกันคราวเดียวจบ บางคราวแต่งได้ท่อนหนึ่งแล้วทิ้งทอดไปนาน ๆ ก็มี เหตุดังนั้นจึงกินเวลานานนักหนา. เมื่อแต่งสำเร็จแล้วได้ให้เสมียนเขียนตัวดีขึ้นดู หวังจะเอาไว้เปนร่างหลาย ๆ ฉบับ กันต้นฉบับหาย ครั้นเขียนแล้วอ่านสอบดูเห็นผิดมากมาย ถ้าทิ้งไว้มีผู้คัดต่อ ๆ กันไปสัก ๓ ทอดคงจะเปลี่ยนแปลกไปมาก การคัดผิดนั้นจะเปนเหตุให้ฉันท์ดีขึ้นไม่ได้เปนอันขาด. คิดดังนี้จึงจัดพิมพ์พระนลคำฉันท์ขึ้นเปนครั้งแรก สำเร็จในเดือนกันยายน พ.ศ. ๒๔๕๙ จำนวนฉบับที่พิมพ์เพียง ๖๓ เท่านั้น. การพิมพ์ครั้งนี้สำหรับเอาไว้เปนร่างชั้นหนึ่งก่อน ไม่ใช่เพื่อโฆษนาแลจำหน่าย.

กรุงเทพ ฯ วันที่ ๕ กันยายน ๒๔๕๙
สดุดี
วสันตติลกฉันท์
๑๔
๏ อัญขยมประนมนขประณาม	พระสยามสวามี
๏ หวนมีมนาดูร	ธก็ทูลพระอินทร์องค์
เวียงวังยุพาวง	พลแขงกำแพงกัน
๏ ฃ้าฤๅจะเฃ้าได้	กลใดพระทรงธรรม์
แน่แล้วบ่แคล้วอัน	พจฃ้าทำนูลความ ๚
๑๑
๏ เมื่อนั้นพระพันตา	อมราธิเบนทร์งาม
ตรัสตอบพระนลตาม	จิตหวังพระบังอร
๏ ดูราพระนลภู	ธรผู้สถาพร
เธออย่ามนาวรณ์	กิจนั้นมิพรั่นพรึง
๏ เราอาจอำนวยให้	จรเตร็จเสด็จถึง
ผู้คนประตูกรึง	บ่มิบังมิกั้งกาง
๏ เธอจงเสด็จไป	ดลในนิเวศน์นาง
พริบเนตระเดียวทาง	ทุรถั่นก็ถึงองค์
๏ พออินทะโองการ	พจมานธหมดลง
นลราชระเห็จตรง	กลวายุพาไป
๏ ลัดนิ้วพระหัตถ์เดียว	พระก็ดลณะวังใน
ทวยหาญทหารใคร	ก็บ่ห่อนจะเห็นองค์
๏ ปราการตระการกั้น	บ่มิกันพระนลยง
แวดป้อมและล้อมวง	ก็ประหนึ่งบ่มีตา ๚
๑๑
๏ เมื่อนั้นนิษัธนาถ	ยลราชกานดา
นวลนงพงาวา	มวิลาสวิไลยศรี
๏ โศภางค์สอางอ่อน	อรชรสุพรรณี
เพราพร้อมลม่อมมี	สิริเลิศสราญตา
๏ เอวองคะอ้อนแอ้น	อุระแม้นประทุมมา
ลัยแย้มยะยวนยา	มะกมุทบดีเชย
๏ เพ็ญจันทร์บ่เพ็ญจริง	ดุจหญิงฉนี้เลย
ใครใดจะได้เคย	ยลนางสำอางเหมือน
๏ รำพึงตลึงเล็ง	พิศเพิ่งพระเพ็ญเดือน
ดวงแดก็แชเชือน	กิจทูตมิพึงทำ
๏ หวนหักหทัยท้อ	จิตแท้ทวีรำ
คาญขุ่นระคายคำ	สุรเทพธใช้มา ๚
๑๑
๏ บัดนั้นกำนัลนาง	บ่มิห่างยุพาภา
ล้อมเล่หะดารา	กรล้อมพระจันทร
๏ เห็นองค์พระไนษัธ	สิริรัตน์วราภรณ์
เลอล้ำนรากร	ทินกรบ่เทียมทัน
๏ ต่างนางก็ออเออ	มนเผลอมะเมอฝัน
ยักษ์นาคะคนธรรพ์	สุรทิพยาคม
๏ ใครหนอลออทรง	อรองค์อำเรอชม
งอนงามอร่ามรมย์	ภพนี้บ่มีสอง
๏ พิศรูปก็เลิศลักษณ์	พิศพักตร์ก็เพ็ญผอง
พิศองค์ลออออง	พิศมาดสวาดิ์หมาย
๏ ต่างนางก็งวยงง	พิศวงพระทรงฉาย
อยากผายบ่อาจผาย	พจถามพระภูธร
๏ ต่างนางก็บังคม	สิรก้มประนมกร
อ้ำอึ้งอุราอร	บ่มิอาจจำนรรจา ๚
๑๑
๏ เมื่อนั้นพระนงเภา	อรเยาวะโสภา
หลากในหทัยมา	นพมาณะวังใน
๏ งามดังอนงค์ทรง	สิริโฉมประโลมใจ
ใครหนอฉนี้ใคร	ฤจะเทพเสด็จมา
๏ นลยิ้มพระนางยิ้ม	พิศพริ้มประไพตา
พลางองค์พระนงพา	ลก็ถามพระนลไป
๏ ดูราพระทรงศักดิ์	ศุภลักษณ์วิไลยไกร
เหตุหาญประการใด	พระเสด็จณะวังหลวง
๏ จู่ถึงประหนึ่งเท	วะสุเรศะเลอสรวง
ไพร่พลพหลปวง	ก็บ่ห้ามบ่ปรามองค์
๏ มาได้ก็โดยฤท	ธิมหิศรธำรง
อันซึ่งพระองค์ทรง	สุรภาพคือใคร ๚
๑๑
๏ เมื่อนั้นพระนลยิน	อรพินทะปราไสย
ตรัสตอบยุบลไป	ดุจเทพจำนง
๏ ฃ้านามพระนลไน	ษธไอศวรรย์ทรง
มาโดยประสงค์องค์	จตุเทพมาดิน
๏ องค์เพลิงเถกิงกาจ	ยมราชวรุณอินทร์
สี่องคะทรงจิน	ตะประสงค์จำนงใจ
๏ หวังพายุพาจร	กลพายุพาไป
สู่ทิพย์สถานใน	ภพหล้าสง่าทรง
๏ เสพย์สุขสถาวร	นิรชรถนอมองค์
เพ็ญพรรณะบรรจง	มลไร้วิไลยราม
๏ สี่เทพธใช้อา	ตมะมาทำนูลความ
เปนทูตแถลงตาม	ศุภอัตถ์อำนวยไข
๏ นางจงประจงสรร	สุรฉันทะอาลัย
เลือกหนึ่งพระองค์ใน	จตุเทพธหมายมา ๚
จบสรรคที่ ๓ ในนิทานเรื่องพระนล
สรรคที่ ๔
พุชฌงคปยาตฉันท์
๑๒
๏ พระลาวัณยะพรรณี	บุตรีภีมะราชา
สดับวัจน์นิษัธนา	ถหลากจิตก็อิดใจ
๏ ไฉนนั่นพระพันตา	สุเรนทราธิเบนทร์ไกร
เถลิงอาศน์ถวัลย์ไอ	ศวรรย์ในสวรรค์เวียง
๏ ประดานางสุรางค์ทรง	สเอวองค์สอางเคียง
บำรุงเธอบำเรอเรียง	ประไพตาประภาเพรา
๏ พระอินทร์ไซร้จะไร้นาง	สุรางค์แนบเสน่ห์เนา
ก็เหลือเชื่อและเหลือเดา	จะเปนได้ไฉนเนอ
๏ พระกาลกาญจน์ตระการเพริศ	วิลาสเลิศวิไลยเลอ
สุรีล้อมบำเรอเธอ	ประเล้าโฉมประโลมฉาย
๏ พระเพลิงเริงเถกิงกาจ	วโรภาสสุพรรณ์พราย
ประเสริฐศักดิ์ตระหนักหมาย	บ่ไร้ร้างสุรางค์โลบม
๏ วรุณไซร้วิไลยทรง	สอางองค์ลออโฉม
ก็ย่อมมีสุรีโลม	สุภัทร์แพร้วศุภาดูลย์
๏ พระอินทร์ยมวรุณเพลิง	เถกิงกาญน์วิมานมูรธ์
พิพัฒน์แผ้วพิพิธภูล	พิชัยฤทธิ์พิชิตชาญ
๏ ไฉนจงประสงค์เรา	ฉนี้เล่าบ่เปนการ
คำนึงพลางยุพาพาล	ก็ทูลตอบพระนลไป
๏ พระทรงฤทธิ์อดิศวร	ประมวลศรีระวีไกร
เถลิงรัฐนิษัธไอ	ศวรรย์เอี่ยมอลงกรณ์
๏ สยุมพรพิธีนี้	จะมีเพื่อพระภูธร
สมาคมสโมสร	กษัตริย์สิ้นณะดินแดน
๏ ประสงค์ตรงพระองค์เธอ	พระนลเลอเสมอแมน
บุรุษอื่นผิหมื่นแสน	จะหมายชมบ่สมหมาย
๏ เพราะเหตุหงส์พิหงค์ทอง	ยุบลถ่องแถลงปราย
ประลือโฉมประโลมฉาย	พระนลเฉิดประเสริฐทรง
๏ จำเดิมกาละนั้นมา	ก็จึงฃ้าคำนึงองค์
จำนงในหทัยตรง	ถวายแด่พระทรงศรี
๏ ผิแม้นองค์พระทรงศร	มนาทรบ่ห่อนมี
ก็ตัวฃ้าจะพาชี	วะก้มหน้าอำลาตาย ๚
๑๒
๏ พระนลยินยุบลตรึก	คเนนึกคนึงหมาย
จะเล้าโลมพระโฉมฉาย	ประดุจเทพประสงค์มา
๏ พระนางเอยอุไรนง	พงาองค์อำเรอตา
ก็เมื่อสี่สุเรนทรา	คนียมวรุณเรือง
๏ เสด็จสู่สยุมพร	ธิดาภีมะศรีเมือง
มนุษย์แน่นอเนกเนือง	จะเทียมเทพกระไรเธอ
๏ จะเลือกคนดำเนิรดิน	บ่เลือกอินทร์ระบินเลอ
ก็ผัวคนไฉนเนอ	จะเทียมผัวพระอินทร์ไกร
๏ มิเลือกอินทร์ก็เลือกยม	มิเลือกยมก็เลือกไฟ
วรุณเกียรติกำไร	ก็ล้ำเลิศประเสริฐสาร
๏ มนุษย์หยิ่งเผยอยง	จะเทียมองค์พระโลกบาล
บ่ทันเทียบจะเปรียบปาน	ลอองบาทก็ห่อนมี
๏ มนุษย์ต่ำบ่ยำเยง	บ่กริ่งเกรงพระวัชรี
วรุณยมวราคนี	ก็แท้โทษจะถึงมรณ์
